Stkcd,Reptdt,num_of_dir
300108,2013/12/31,7
300181,2013/12/31,9
300044,2013/12/31,9
300267,2013/12/31,9
300286,2013/12/31,7
300228,2013/12/31,8
300263,2013/12/31,9
300054,2013/12/31,9
300213,2013/12/31,11
300074,2013/12/31,8
300032,2013/12/31,9
300165,2013/12/31,9
300062,2013/12/31,7
300169,2013/12/31,8
300144,2013/12/31,9
300010,2013/12/31,11
300011,2013/12/31,9
300014,2013/12/31,7
300039,2013/12/31,9
300113,2013/12/31,9
300143,2013/12/31,5
300148,2013/12/31,5
300174,2013/12/31,5
300278,2013/12/31,9
300294,2013/12/31,7
300146,2013/12/31,7
300050,2013/12/31,7
300358,2013/12/31,9
300360,2013/12/31,9
300052,2013/12/31,7
300184,2013/12/31,7
300046,2013/12/31,11
300085,2013/12/31,7
300140,2013/12/31,9
300253,2013/12/31,7
300019,2013/12/31,7
300084,2013/12/31,7
300127,2013/12/31,9
300190,2013/12/31,9
300227,2013/12/31,7
300295,2013/12/31,5
300298,2013/12/31,7
300292,2013/12/31,7
300204,2013/12/31,8
300172,2013/12/31,8
300095,2013/12/31,9
300110,2013/12/31,11
300159,2013/12/31,6
300349,2013/12/31,9
300035,2013/12/31,9
300124,2013/12/31,9
300247,2013/12/31,9
300119,2013/12/31,9
300342,2013/12/31,8
300233,2013/12/31,9
300017,2013/12/31,9
300002,2013/12/31,11
300068,2013/12/31,9
300145,2013/12/31,7
300238,2013/12/31,7
300284,2013/12/31,7
300341,2013/12/31,5
300347,2013/12/31,7
300177,2013/12/31,7
300030,2013/12/31,9
300116,2013/12/31,7
300383,2013/12/31,7
300231,2013/12/31,5
300008,2013/12/31,9
300126,2013/12/31,9
300199,2013/12/31,9
300237,2013/12/31,5
300274,2013/12/31,8
300334,2013/12/31,7
300336,2013/12/31,6
300225,2013/12/31,6
300241,2013/12/31,9
300304,2013/12/31,9
300015,2013/12/31,7
300216,2013/12/31,9
300303,2013/12/31,7
300104,2013/12/31,5
300210,2013/12/31,7
300101,2013/12/31,9
300289,2013/12/31,9
300112,2013/12/31,7
300354,2013/12/31,7
300249,2013/12/31,5
300103,2013/12/31,7
300125,2013/12/31,9
300003,2013/12/31,7
300154,2013/12/31,9
300037,2013/12/31,9
300275,2013/12/31,7
300221,2013/12/31,9
300218,2013/12/31,12
300363,2013/12/31,9
300042,2013/12/31,9
300114,2013/12/31,9
300224,2013/12/31,9
300041,2013/12/31,9
300339,2013/12/31,9
300212,2013/12/31,8
300047,2013/12/31,11
300138,2013/12/31,9
300105,2013/12/31,12
300301,2013/12/31,9
300001,2013/12/31,9
300115,2013/12/31,7
300320,2013/12/31,9
300078,2013/12/31,7
300067,2013/12/31,9
300251,2013/12/31,8
300072,2013/12/31,11
300006,2013/12/31,7
300254,2013/12/31,9
300321,2013/12/31,8
300371,2013/12/31,9
300092,2013/12/31,9
300009,2013/12/31,12
300306,2013/12/31,7
300097,2013/12/31,7
300200,2013/12/31,7
300027,2013/12/31,9
300264,2013/12/31,9
300121,2013/12/31,6
300296,2013/12/31,9
300071,2013/12/31,8
300379,2013/12/31,11
300250,2013/12/31,7
300117,2013/12/31,7
300088,2013/12/31,11
300152,2013/12/31,7
300134,2013/12/31,5
300256,2013/12/31,9
300099,2013/12/31,8
300310,2013/12/31,9
300338,2013/12/31,8
300259,2013/12/31,9
300222,2013/12/31,9
300070,2013/12/31,9
300229,2013/12/31,7
300194,2013/12/31,9
300261,2013/12/31,9
300043,2013/12/31,7
300348,2013/12/31,9
300375,2013/12/31,7
300120,2013/12/31,9
300091,2013/12/31,9
300188,2013/12/31,7
300319,2013/12/31,9
300163,2013/12/31,7
300322,2013/12/31,9
300018,2013/12/31,5
300158,2013/12/31,9
300234,2013/12/31,7
300193,2013/12/31,7
300147,2013/12/31,9
300223,2013/12/31,6
300331,2013/12/31,8
300324,2013/12/31,7
300153,2013/12/31,9
300179,2013/12/31,9
300007,2013/12/31,9
300248,2013/12/31,9
300343,2013/12/31,8
300141,2013/12/31,7
300162,2013/12/31,7
300272,2013/12/31,6
300215,2013/12/31,9
300327,2013/12/31,7
300034,2013/12/31,8
300281,2013/12/31,7
300291,2013/12/31,9
300255,2013/12/31,9
300056,2013/12/31,9
300209,2013/12/31,7
300107,2013/12/31,9
300021,2013/12/31,9
300329,2013/12/31,7
300202,2013/12/31,9
300051,2013/12/31,7
300087,2013/12/31,9
300196,2013/12/31,9
300118,2013/12/31,9
300368,2013/12/31,9
300016,2013/12/31,9
300066,2013/12/31,9
300373,2013/12/31,7
300230,2013/12/31,8
300244,2013/12/31,9
300036,2013/12/31,9
300048,2013/12/31,9
300203,2013/12/31,6
300257,2013/12/31,7
300282,2013/12/31,7
300186,2013/12/31,11
300381,2013/12/31,7
300090,2013/12/31,10
300370,2013/12/31,9
300026,2013/12/31,9
300356,2013/12/31,9
300132,2013/12/31,5
300012,2013/12/31,9
300314,2013/12/31,9
300129,2013/12/31,11
300024,2013/12/31,9
300359,2013/12/31,9
300340,2013/12/31,9
300150,2013/12/31,9
300246,2013/12/31,9
300211,2013/12/31,7
300176,2013/12/31,9
300245,2013/12/31,9
300058,2013/12/31,9
300206,2013/12/31,7
300076,2013/12/31,8
300214,2013/12/31,9
300151,2013/12/31,7
300136,2013/12/31,9
300345,2013/12/31,6
300313,2013/12/31,9
300325,2013/12/31,9
300352,2013/12/31,9
300073,2013/12/31,9
300086,2013/12/31,7
300285,2013/12/31,9
300083,2013/12/31,7
300195,2013/12/31,7
300031,2013/12/31,7
300130,2013/12/31,9
300235,2013/12/31,7
300335,2013/12/31,9
300372,2013/12/31,9
300197,2013/12/31,7
300207,2013/12/31,7
300005,2013/12/31,8
300280,2013/12/31,9
300311,2013/12/31,7
300290,2013/12/31,9
300265,2013/12/31,6
300135,2013/12/31,9
300160,2013/12/31,9
300242,2013/12/31,9
300240,2013/12/31,9
300164,2013/12/31,6
300205,2013/12/31,9
300262,2013/12/31,7
300142,2013/12/31,8
300149,2013/12/31,7
300271,2013/12/31,7
300191,2013/12/31,9
300353,2013/12/31,7
300004,2013/12/31,9
300045,2013/12/31,8
300077,2013/12/31,9
300182,2013/12/31,9
300288,2013/12/31,7
300333,2013/12/31,7
300123,2013/12/31,8
300081,2013/12/31,9
300226,2013/12/31,9
300365,2013/12/31,8
300357,2013/12/31,9
300093,2013/12/31,8
300239,2013/12/31,7
300131,2013/12/31,7
300053,2013/12/31,9
300323,2013/12/31,9
300079,2013/12/31,8
300065,2013/12/31,6
300040,2013/12/31,9
300350,2013/12/31,7
300168,2013/12/31,7
300300,2013/12/31,8
300096,2013/12/31,7
300380,2013/12/31,9
300337,2013/12/31,7
300069,2013/12/31,5
300075,2013/12/31,9
300201,2013/12/31,9
300305,2013/12/31,9
300307,2013/12/31,9
300317,2013/12/31,9
300100,2013/12/31,9
300382,2013/12/31,7
300102,2013/12/31,9
300173,2013/12/31,9
300082,2013/12/31,9
300366,2013/12/31,9
300098,2013/12/31,7
300376,2013/12/31,9
300318,2013/12/31,9
300198,2013/12/31,9
300232,2013/12/31,7
300236,2013/12/31,9
300133,2013/12/31,7
300106,2013/12/31,8
300330,2013/12/31,9
300316,2013/12/31,9
300180,2013/12/31,8
300328,2013/12/31,9
300080,2013/12/31,11
300273,2013/12/31,9
300302,2013/12/31,7
300258,2013/12/31,8
300063,2013/12/31,9
300362,2013/12/31,11
300283,2013/12/31,9
300185,2013/12/31,8
300155,2013/12/31,7
300252,2013/12/31,7
300346,2013/12/31,9
300220,2013/12/31,5
300326,2013/12/31,7
300243,2013/12/31,9
300013,2013/12/31,7
300170,2013/12/31,5
300299,2013/12/31,9
300055,2013/12/31,9
300287,2013/12/31,8
300089,2013/12/31,9
300192,2013/12/31,7
300038,2013/12/31,12
300109,2013/12/31,6
300111,2013/12/31,7
300297,2013/12/31,9
300344,2013/12/31,9
300270,2013/12/31,7
300219,2013/12/31,9
300137,2013/12/31,9
300171,2013/12/31,9
300351,2013/12/31,7
300183,2013/12/31,8
300266,2013/12/31,9
300308,2013/12/31,6
300187,2013/12/31,8
300057,2013/12/31,8
300161,2013/12/31,9
300175,2013/12/31,9
300020,2013/12/31,9
300028,2013/12/31,7
300276,2013/12/31,9
300061,2013/12/31,9
300166,2013/12/31,6
300178,2013/12/31,9
300217,2013/12/31,7
300332,2013/12/31,9
300128,2013/12/31,9
300377,2013/12/31,9
300189,2013/12/31,9
300312,2013/12/31,7
300094,2013/12/31,8
300157,2013/12/31,9
300260,2013/12/31,7
300268,2013/12/31,5
300315,2013/12/31,9
300122,2013/12/31,9
300279,2013/12/31,7
300139,2013/12/31,8
300049,2013/12/31,13
300025,2013/12/31,7
300208,2013/12/31,7
300369,2013/12/31,7
300293,2013/12/31,7
300378,2013/12/31,9
300022,2013/12/31,9
300156,2013/12/31,6
300167,2013/12/31,9
300355,2013/12/31,9
300269,2013/12/31,9
300277,2013/12/31,8
300358,2014/12/31,9
300208,2014/12/31,7
300278,2014/12/31,9
300056,2014/12/31,9
300011,2014/12/31,10
300196,2014/12/31,9
300286,2014/12/31,7
300131,2014/12/31,7
300390,2014/12/31,5
300317,2014/12/31,6
300294,2014/12/31,7
300198,2014/12/31,9
300239,2014/12/31,7
300357,2014/12/31,9
300242,2014/12/31,9
300193,2014/12/31,7
300238,2014/12/31,7
300248,2014/12/31,9
300241,2014/12/31,9
300335,2014/12/31,9
300353,2014/12/31,6
300030,2014/12/31,9
300256,2014/12/31,9
300204,2014/12/31,9
300125,2014/12/31,9
300179,2014/12/31,9
300363,2014/12/31,9
300299,2014/12/31,9
300144,2014/12/31,9
300201,2014/12/31,8
300146,2014/12/31,7
300253,2014/12/31,7
300226,2014/12/31,9
300267,2014/12/31,9
300009,2014/12/31,12
300351,2014/12/31,7
300328,2014/12/31,9
300134,2014/12/31,5
300140,2014/12/31,8
300054,2014/12/31,9
300055,2014/12/31,9
300139,2014/12/31,6
300141,2014/12/31,7
300156,2014/12/31,9
300227,2014/12/31,7
300289,2014/12/31,9
300127,2014/12/31,9
300322,2014/12/31,9
300365,2014/12/31,8
300295,2014/12/31,5
300379,2014/12/31,9
300345,2014/12/31,7
300221,2014/12/31,7
300121,2014/12/31,7
300316,2014/12/31,9
300237,2014/12/31,9
300199,2014/12/31,7
300406,2014/12/31,9
300165,2014/12/31,9
300184,2014/12/31,8
300305,2014/12/31,9
300072,2014/12/31,11
300303,2014/12/31,7
300017,2014/12/31,7
300190,2014/12/31,9
300111,2014/12/31,7
300380,2014/12/31,9
300209,2014/12/31,7
300067,2014/12/31,7
300247,2014/12/31,9
300341,2014/12/31,5
300216,2014/12/31,9
300172,2014/12/31,8
300281,2014/12/31,7
300244,2014/12/31,9
300395,2014/12/31,9
300343,2014/12/31,8
300324,2014/12/31,7
300298,2014/12/31,7
300074,2014/12/31,9
300323,2014/12/31,9
300195,2014/12/31,7
300225,2014/12/31,9
300133,2014/12/31,7
300003,2014/12/31,8
300398,2014/12/31,9
300046,2014/12/31,9
300105,2014/12/31,12
300078,2014/12/31,6
300164,2014/12/31,7
300058,2014/12/31,9
300025,2014/12/31,7
300288,2014/12/31,7
300124,2014/12/31,9
300006,2014/12/31,7
300031,2014/12/31,9
300043,2014/12/31,7
300178,2014/12/31,9
300095,2014/12/31,9
300019,2014/12/31,9
300396,2014/12/31,7
300419,2014/12/31,7
300142,2014/12/31,8
300349,2014/12/31,9
300073,2014/12/31,9
300231,2014/12/31,5
300101,2014/12/31,9
300255,2014/12/31,9
300284,2014/12/31,7
300037,2014/12/31,9
300166,2014/12/31,6
300254,2014/12/31,8
300421,2014/12/31,9
300275,2014/12/31,6
300068,2014/12/31,9
300249,2014/12/31,5
300370,2014/12/31,8
300272,2014/12/31,5
300154,2014/12/31,9
300138,2014/12/31,8
300283,2014/12/31,9
300403,2014/12/31,9
300212,2014/12/31,9
300412,2014/12/31,9
300039,2014/12/31,9
300304,2014/12/31,9
300271,2014/12/31,7
300384,2014/12/31,7
300339,2014/12/31,9
300296,2014/12/31,8
300332,2014/12/31,7
300310,2014/12/31,9
300048,2014/12/31,9
300293,2014/12/31,7
300210,2014/12/31,7
300222,2014/12/31,9
300066,2014/12/31,9
300113,2014/12/31,9
300207,2014/12/31,5
300081,2014/12/31,9
300032,2014/12/31,9
300071,2014/12/31,8
300180,2014/12/31,7
300218,2014/12/31,12
300264,2014/12/31,9
300090,2014/12/31,11
300027,2014/12/31,9
300181,2014/12/31,9
300334,2014/12/31,7
300047,2014/12/31,11
300200,2014/12/31,7
300188,2014/12/31,7
300393,2014/12/31,7
300392,2014/12/31,9
300114,2014/12/31,9
300163,2014/12/31,5
300338,2014/12/31,5
300038,2014/12/31,12
300250,2014/12/31,7
300259,2014/12/31,9
300007,2014/12/31,9
300194,2014/12/31,9
300313,2014/12/31,9
300223,2014/12/31,6
300008,2014/12/31,9
300290,2014/12/31,9
300401,2014/12/31,9
300126,2014/12/31,9
300360,2014/12/31,9
300306,2014/12/31,7
300378,2014/12/31,11
300092,2014/12/31,9
300420,2014/12/31,9
300109,2014/12/31,6
300234,2014/12/31,7
300354,2014/12/31,7
300103,2014/12/31,9
300130,2014/12/31,8
300036,2014/12/31,9
300091,2014/12/31,9
300327,2014/12/31,7
300082,2014/12/31,9
300016,2014/12/31,9
300115,2014/12/31,7
300120,2014/12/31,7
300042,2014/12/31,9
300104,2014/12/31,5
300026,2014/12/31,9
300375,2014/12/31,7
300080,2014/12/31,9
300287,2014/12/31,8
300400,2014/12/31,5
300044,2014/12/31,9
300015,2014/12/31,7
300252,2014/12/31,7
300215,2014/12/31,9
300325,2014/12/31,9
300269,2014/12/31,9
300168,2014/12/31,7
300098,2014/12/31,7
300232,2014/12/31,7
300174,2014/12/31,5
300265,2014/12/31,7
300376,2014/12/31,7
300108,2014/12/31,7
300399,2014/12/31,7
300050,2014/12/31,7
300150,2014/12/31,9
300159,2014/12/31,6
300371,2014/12/31,8
300388,2014/12/31,11
300233,2014/12/31,9
300028,2014/12/31,7
300118,2014/12/31,9
300292,2014/12/31,7
300224,2014/12/31,9
300112,2014/12/31,7
300213,2014/12/31,11
300145,2014/12/31,7
300301,2014/12/31,9
300382,2014/12/31,7
300321,2014/12/31,9
300342,2014/12/31,8
300389,2014/12/31,9
300415,2014/12/31,9
300001,2014/12/31,9
300116,2014/12/31,5
300240,2014/12/31,9
300077,2014/12/31,9
300106,2014/12/31,9
300119,2014/12/31,9
300205,2014/12/31,9
300012,2014/12/31,9
300314,2014/12/31,9
300024,2014/12/31,9
300329,2014/12/31,8
300291,2014/12/31,9
300245,2014/12/31,9
300359,2014/12/31,9
300170,2014/12/31,5
300203,2014/12/31,6
300051,2014/12/31,7
300085,2014/12/31,7
300211,2014/12/31,7
300246,2014/12/31,9
300148,2014/12/31,4
300087,2014/12/31,8
300010,2014/12/31,11
300416,2014/12/31,9
300279,2014/12/31,7
300034,2014/12/31,9
300312,2014/12/31,7
300261,2014/12/31,9
300347,2014/12/31,8
300425,2014/12/31,7
300107,2014/12/31,9
300089,2014/12/31,7
300407,2014/12/31,9
300057,2014/12/31,9
300214,2014/12/31,9
300319,2014/12/31,9
300405,2014/12/31,9
300185,2014/12/31,9
300153,2014/12/31,9
300274,2014/12/31,8
300331,2014/12/31,7
300005,2014/12/31,8
300132,2014/12/31,5
300136,2014/12/31,9
300243,2014/12/31,9
300065,2014/12/31,5
300251,2014/12/31,7
300189,2014/12/31,9
300262,2014/12/31,7
300158,2014/12/31,9
300160,2014/12/31,9
300040,2014/12/31,9
300149,2014/12/31,7
300391,2014/12/31,9
300206,2014/12/31,7
300340,2014/12/31,9
300413,2014/12/31,9
300062,2014/12/31,7
300300,2014/12/31,9
300021,2014/12/31,9
300350,2014/12/31,8
300110,2014/12/31,9
300173,2014/12/31,9
300258,2014/12/31,8
300129,2014/12/31,11
300084,2014/12/31,7
300368,2014/12/31,9
300177,2014/12/31,7
300315,2014/12/31,9
300135,2014/12/31,9
300088,2014/12/31,11
300235,2014/12/31,7
300408,2014/12/31,7
300202,2014/12/31,9
300285,2014/12/31,9
300336,2014/12/31,5
300197,2014/12/31,7
300302,2014/12/31,7
300122,2014/12/31,9
300260,2014/12/31,7
300435,2014/12/31,9
300409,2014/12/31,7
300022,2014/12/31,5
300069,2014/12/31,5
300417,2014/12/31,5
300100,2014/12/31,9
300383,2014/12/31,7
300318,2014/12/31,9
300083,2014/12/31,7
300045,2014/12/31,9
300280,2014/12/31,9
300161,2014/12/31,8
300096,2014/12/31,7
300093,2014/12/31,8
300086,2014/12/31,7
300276,2014/12/31,9
300097,2014/12/31,7
300257,2014/12/31,7
300075,2014/12/31,9
300079,2014/12/31,7
300333,2014/12/31,7
300346,2014/12/31,9
300311,2014/12/31,6
300356,2014/12/31,9
300167,2014/12/31,7
300175,2014/12/31,7
300147,2014/12/31,9
300052,2014/12/31,7
300330,2014/12/31,8
300018,2014/12/31,5
300410,2014/12/31,9
300373,2014/12/31,7
300014,2014/12/31,7
300169,2014/12/31,7
300128,2014/12/31,9
300381,2014/12/31,7
300364,2014/12/31,7
300348,2014/12/31,9
300418,2014/12/31,7
300297,2014/12/31,9
300041,2014/12/31,9
300099,2014/12/31,8
300061,2014/12/31,9
300229,2014/12/31,7
300152,2014/12/31,7
300076,2014/12/31,9
300176,2014/12/31,9
300236,2014/12/31,9
300411,2014/12/31,7
300162,2014/12/31,6
300143,2014/12/31,5
300013,2014/12/31,7
300220,2014/12/31,5
300192,2014/12/31,6
300402,2014/12/31,9
300387,2014/12/31,9
300004,2014/12/31,8
300355,2014/12/31,9
300385,2014/12/31,9
300053,2014/12/31,9
300352,2014/12/31,9
300183,2014/12/31,8
300191,2014/12/31,7
300268,2014/12/31,5
300277,2014/12/31,5
300117,2014/12/31,7
300020,2014/12/31,9
300326,2014/12/31,7
300263,2014/12/31,9
300230,2014/12/31,7
300217,2014/12/31,7
300337,2014/12/31,7
300070,2014/12/31,9
300344,2014/12/31,9
300219,2014/12/31,9
300035,2014/12/31,9
300137,2014/12/31,9
300063,2014/12/31,9
300308,2014/12/31,6
300266,2014/12/31,9
300369,2014/12/31,7
300372,2014/12/31,7
300171,2014/12/31,9
300377,2014/12/31,9
300374,2014/12/31,7
300366,2014/12/31,9
300002,2014/12/31,12
300307,2014/12/31,8
300155,2014/12/31,6
300157,2014/12/31,9
300228,2014/12/31,8
300182,2014/12/31,9
300187,2014/12/31,9
300320,2014/12/31,9
300386,2014/12/31,7
300049,2014/12/31,11
300362,2014/12/31,8
300273,2014/12/31,9
300151,2014/12/31,6
300270,2014/12/31,7
300123,2014/12/31,8
300397,2014/12/31,7
300429,2014/12/31,6
300282,2014/12/31,7
300102,2014/12/31,7
300186,2014/12/31,11
300094,2014/12/31,9
300401,2015/12/31,9
300301,2015/12/31,7
300351,2015/12/31,7
300298,2015/12/31,7
300125,2015/12/31,6
300131,2015/12/31,7
300227,2015/12/31,7
300450,2015/12/31,7
300376,2015/12/31,7
300437,2015/12/31,9
300349,2015/12/31,9
300324,2015/12/31,7
300161,2015/12/31,7
300118,2015/12/31,9
300271,2015/12/31,7
300054,2015/12/31,9
300363,2015/12/31,9
300443,2015/12/31,9
300132,2015/12/31,5
300140,2015/12/31,8
300278,2015/12/31,7
300453,2015/12/31,7
300121,2015/12/31,6
300175,2015/12/31,7
300233,2015/12/31,9
300095,2015/12/31,9
300336,2015/12/31,6
300243,2015/12/31,9
300162,2015/12/31,7
300193,2015/12/31,7
300228,2015/12/31,8
300259,2015/12/31,8
300331,2015/12/31,7
300191,2015/12/31,7
300014,2015/12/31,6
300144,2015/12/31,9
300146,2015/12/31,7
300122,2015/12/31,7
300204,2015/12/31,9
300203,2015/12/31,7
300077,2015/12/31,7
300432,2015/12/31,9
300009,2015/12/31,12
300485,2015/12/31,8
300441,2015/12/31,7
300283,2015/12/31,8
300163,2015/12/31,5
300148,2015/12/31,5
300335,2015/12/31,9
300414,2015/12/31,8
300314,2015/12/31,9
300105,2015/12/31,12
300238,2015/12/31,7
300024,2015/12/31,9
300316,2015/12/31,8
300430,2015/12/31,9
300111,2015/12/31,7
300245,2015/12/31,9
300457,2015/12/31,9
300116,2015/12/31,4
300360,2015/12/31,9
300322,2015/12/31,9
300408,2015/12/31,6
300421,2015/12/31,9
300073,2015/12/31,9
300244,2015/12/31,9
300383,2015/12/31,6
300068,2015/12/31,9
300087,2015/12/31,9
300375,2015/12/31,7
300172,2015/12/31,8
300072,2015/12/31,11
300403,2015/12/31,9
300216,2015/12/31,9
300176,2015/12/31,9
300080,2015/12/31,8
300428,2015/12/31,9
300143,2015/12/31,5
300458,2015/12/31,7
300025,2015/12/31,7
300422,2015/12/31,9
300225,2015/12/31,9
300393,2015/12/31,6
300149,2015/12/31,7
300398,2015/12/31,9
300365,2015/12/31,7
300120,2015/12/31,7
300488,2015/12/31,7
300104,2015/12/31,5
300472,2015/12/31,7
300215,2015/12/31,9
300296,2015/12/31,9
300255,2015/12/31,9
300019,2015/12/31,9
300184,2015/12/31,8
300045,2015/12/31,9
300222,2015/12/31,9
300256,2015/12/31,9
300037,2015/12/31,9
300101,2015/12/31,9
300036,2015/12/31,9
300466,2015/12/31,9
300249,2015/12/31,5
300017,2015/12/31,7
300213,2015/12/31,11
300491,2015/12/31,9
300034,2015/12/31,9
300056,2015/12/31,9
300368,2015/12/31,9
300026,2015/12/31,9
300410,2015/12/31,9
300247,2015/12/31,9
300262,2015/12/31,7
300114,2015/12/31,9
300081,2015/12/31,9
300027,2015/12/31,9
300210,2015/12/31,7
300392,2015/12/31,8
300209,2015/12/31,7
300067,2015/12/31,6
300455,2015/12/31,9
300092,2015/12/31,9
300293,2015/12/31,7
300320,2015/12/31,9
300117,2015/12/31,8
300066,2015/12/31,9
300150,2015/12/31,9
300139,2015/12/31,9
300207,2015/12/31,6
300237,2015/12/31,9
300476,2015/12/31,7
300052,2015/12/31,7
300339,2015/12/31,11
300482,2015/12/31,9
300286,2015/12/31,7
300160,2015/12/31,9
300190,2015/12/31,9
300127,2015/12/31,9
300008,2015/12/31,9
300253,2015/12/31,7
300147,2015/12/31,9
300208,2015/12/31,9
300373,2015/12/31,6
300495,2015/12/31,9
300200,2015/12/31,7
300218,2015/12/31,12
300289,2015/12/31,9
300475,2015/12/31,7
300436,2015/12/31,9
300378,2015/12/31,11
300451,2015/12/31,8
300354,2015/12/31,7
300291,2015/12/31,9
300103,2015/12/31,9
300284,2015/12/31,7
300416,2015/12/31,9
300089,2015/12/31,7
300328,2015/12/31,9
300138,2015/12/31,8
300044,2015/12/31,9
300230,2015/12/31,9
300480,2015/12/31,9
300015,2015/12/31,7
300223,2015/12/31,6
300307,2015/12/31,9
300390,2015/12/31,5
300231,2015/12/31,5
300039,2015/12/31,9
300382,2015/12/31,7
300412,2015/12/31,9
300338,2015/12/31,5
300007,2015/12/31,8
300099,2015/12/31,6
300229,2015/12/31,8
300134,2015/12/31,5
300386,2015/12/31,7
300177,2015/12/31,5
300115,2015/12/31,7
300469,2015/12/31,9
300290,2015/12/31,9
300481,2015/12/31,7
300093,2015/12/31,5
300071,2015/12/31,8
300057,2015/12/31,9
300047,2015/12/31,10
300479,2015/12/31,9
300145,2015/12/31,9
300062,2015/12/31,7
300317,2015/12/31,6
300277,2015/12/31,5
300214,2015/12/31,9
300090,2015/12/31,11
300217,2015/12/31,6
300406,2015/12/31,9
300425,2015/12/31,7
300133,2015/12/31,7
300239,2015/12/31,7
300327,2015/12/31,7
300065,2015/12/31,5
300221,2015/12/31,7
300003,2015/12/31,6
300078,2015/12/31,8
300299,2015/12/31,9
300018,2015/12/31,5
300442,2015/12/31,7
300419,2015/12/31,7
300050,2015/12/31,5
300371,2015/12/31,8
300074,2015/12/31,9
300306,2015/12/31,7
300051,2015/12/31,5
300076,2015/12/31,9
300112,2015/12/31,7
300069,2015/12/31,5
300107,2015/12/31,9
300174,2015/12/31,5
300257,2015/12/31,7
300235,2015/12/31,7
300267,2015/12/31,9
300049,2015/12/31,11
300187,2015/12/31,7
300041,2015/12/31,9
300420,2015/12/31,9
300424,2015/12/31,8
300415,2015/12/31,9
300195,2015/12/31,7
300357,2015/12/31,7
300181,2015/12/31,6
300242,2015/12/31,9
300212,2015/12/31,10
300294,2015/12/31,7
300490,2015/12/31,9
300097,2015/12/31,6
300046,2015/12/31,8
300389,2015/12/31,9
300011,2015/12/31,10
300396,2015/12/31,8
300303,2015/12/31,5
300325,2015/12/31,9
300426,2015/12/31,7
300136,2015/12/31,9
300473,2015/12/31,9
300156,2015/12/31,9
300418,2015/12/31,7
300394,2015/12/31,9
300341,2015/12/31,5
300240,2015/12/31,9
300211,2015/12/31,7
300124,2015/12/31,9
300251,2015/12/31,8
300031,2015/12/31,8
300434,2015/12/31,6
300085,2015/12/31,9
300359,2015/12/31,9
300400,2015/12/31,5
300334,2015/12/31,7
300438,2015/12/31,9
300100,2015/12/31,9
300330,2015/12/31,9
300012,2015/12/31,9
300358,2015/12/31,9
300084,2015/12/31,8
300126,2015/12/31,9
300205,2015/12/31,7
300021,2015/12/31,9
300435,2015/12/31,9
300470,2015/12/31,7
300356,2015/12/31,9
300058,2015/12/31,9
300427,2015/12/31,7
300387,2015/12/31,9
300295,2015/12/31,5
300070,2015/12/31,9
300088,2015/12/31,11
300202,2015/12/31,9
300448,2015/12/31,5
300493,2015/12/31,7
300096,2015/12/31,6
300282,2015/12/31,7
300340,2015/12/31,8
300500,2015/12/31,11
300224,2015/12/31,9
300348,2015/12/31,9
300110,2015/12/31,9
300196,2015/12/31,9
300380,2015/12/31,9
300347,2015/12/31,8
300344,2015/12/31,7
300098,2015/12/31,7
300241,2015/12/31,9
300498,2015/12/31,12
300391,2015/12/31,9
300477,2015/12/31,9
300285,2015/12/31,9
300159,2015/12/31,6
300395,2015/12/31,9
300219,2015/12/31,7
300384,2015/12/31,7
300032,2015/12/31,9
300020,2015/12/31,9
300254,2015/12/31,8
300484,2015/12/31,9
300319,2015/12/31,9
300352,2015/12/31,7
300197,2015/12/31,7
300010,2015/12/31,12
300431,2015/12/31,7
300086,2015/12/31,7
300269,2015/12/31,9
300311,2015/12/31,5
300449,2015/12/31,11
300130,2015/12/31,8
300263,2015/12/31,9
300171,2015/12/31,9
300346,2015/12/31,9
300246,2015/12/31,8
300312,2015/12/31,7
300250,2015/12/31,7
300261,2015/12/31,9
