Stkcd,Reptdt,Salary
300108,2013/12/31,300000
300181,2013/12/31,1121500
300044,2013/12/31,987400
300267,2013/12/31,1110000
300286,2013/12/31,810800
300228,2013/12/31,3143512.3
300263,2013/12/31,800000
300054,2013/12/31,480000
300213,2013/12/31,1516500
300074,2013/12/31,1020000
300032,2013/12/31,840000
300165,2013/12/31,1502800
300062,2013/12/31,1176100
300169,2013/12/31,1170000
300144,2013/12/31,1188000
300010,2013/12/31,1408300
300011,2013/12/31,1233000
300014,2013/12/31,1072000
300039,2013/12/31,1430000
300113,2013/12/31,1115200
300143,2013/12/31,881400
300148,2013/12/31,450000
300174,2013/12/31,310000
300278,2013/12/31,579600
300294,2013/12/31,1080000
300146,2013/12/31,1965000
300050,2013/12/31,796300
300358,2013/12/31,626900
300360,2013/12/31,1784500
300052,2013/12/31,730000
300184,2013/12/31,1731200
300046,2013/12/31,783900
300085,2013/12/31,360000
300140,2013/12/31,888000
300253,2013/12/31,921000
300019,2013/12/31,1666600
300084,2013/12/31,1853700
300127,2013/12/31,1626400
300190,2013/12/31,1653700
300227,2013/12/31,1148400
300295,2013/12/31,2803900
300298,2013/12/31,693855
300292,2013/12/31,566400
300204,2013/12/31,966700
300172,2013/12/31,847500
300095,2013/12/31,454500
300110,2013/12/31,1780400
300159,2013/12/31,1246200
300349,2013/12/31,996200
300035,2013/12/31,305400
300124,2013/12/31,3089600
300247,2013/12/31,648400
300119,2013/12/31,1380000
300342,2013/12/31,888000
300233,2013/12/31,2447700
300017,2013/12/31,2629000
300002,2013/12/31,1284900
300068,2013/12/31,642800
300145,2013/12/31,853000
300238,2013/12/31,1778000
300284,2013/12/31,2364900
300341,2013/12/31,1580886.86
300347,2013/12/31,1555600
300177,2013/12/31,1097500
300030,2013/12/31,1086900
300116,2013/12/31,1010000
300383,2013/12/31,1250900
300231,2013/12/31,1394400
300008,2013/12/31,704000
300126,2013/12/31,810000
300199,2013/12/31,2737700
300237,2013/12/31,324000
300274,2013/12/31,1890000
300334,2013/12/31,497900
300336,2013/12/31,1400000
300225,2013/12/31,1553300
300241,2013/12/31,1449500
300304,2013/12/31,841300
300015,2013/12/31,1200000
300216,2013/12/31,806800
300303,2013/12/31,1664731.5
300104,2013/12/31,1680000
300210,2013/12/31,468000
300101,2013/12/31,1423600
300289,2013/12/31,5405000
300112,2013/12/31,1348900
300354,2013/12/31,778100
300249,2013/12/31,720000
300103,2013/12/31,731964.71
300125,2013/12/31,988400
300003,2013/12/31,785600
300154,2013/12/31,1757000
300037,2013/12/31,2483900
300275,2013/12/31,1535000
300221,2013/12/31,1397300
300218,2013/12/31,3237300
300363,2013/12/31,3280800
300042,2013/12/31,1887500
300114,2013/12/31,1170900
300224,2013/12/31,961200
300041,2013/12/31,700000
300339,2013/12/31,1283500
300212,2013/12/31,1381000
300047,2013/12/31,2271400
300138,2013/12/31,549900
300105,2013/12/31,1960000
300301,2013/12/31,900000
300001,2013/12/31,1424900
300115,2013/12/31,1238000
300320,2013/12/31,900000
300078,2013/12/31,726400
300067,2013/12/31,999300
300251,2013/12/31,2006500
300072,2013/12/31,4006900
300006,2013/12/31,460500
300254,2013/12/31,1920000
300321,2013/12/31,869000
300371,2013/12/31,1052300
300092,2013/12/31,565300
300009,2013/12/31,942000
300306,2013/12/31,1088700
300097,2013/12/31,1011100
300200,2013/12/31,1026200
300027,2013/12/31,3299140
300264,2013/12/31,786700
300121,2013/12/31,604400
300296,2013/12/31,816800
300071,2013/12/31,1149000
300379,2013/12/31,1814000
300250,2013/12/31,557800
300117,2013/12/31,595200
300088,2013/12/31,2587090.76
300152,2013/12/31,1445600
300134,2013/12/31,2211900
300256,2013/12/31,1016800
300099,2013/12/31,785200
300310,2013/12/31,1230000
300338,2013/12/31,1210000
300259,2013/12/31,715200
300222,2013/12/31,959200
300070,2013/12/31,1541900
300229,2013/12/31,1234600
300194,2013/12/31,1264100
300261,2013/12/31,1209400
300043,2013/12/31,526900
300348,2013/12/31,1563100
300375,2013/12/31,2146500
300120,2013/12/31,677400
300091,2013/12/31,428900
300188,2013/12/31,660000
300319,2013/12/31,719700
300163,2013/12/31,600529
300322,2013/12/31,820000
300018,2013/12/31,778900
300158,2013/12/31,1473600
300234,2013/12/31,960000
300193,2013/12/31,2016000
300147,2013/12/31,970000
300223,2013/12/31,975000
300331,2013/12/31,594000
300324,2013/12/31,1086600
300153,2013/12/31,1951200
300179,2013/12/31,1089000
300007,2013/12/31,996800
300248,2013/12/31,622739
300343,2013/12/31,588700
300141,2013/12/31,429900
300162,2013/12/31,933200
300272,2013/12/31,490500
300215,2013/12/31,2070484.76
300327,2013/12/31,1280000
300034,2013/12/31,464000
300281,2013/12/31,510800
300291,2013/12/31,1340200
300255,2013/12/31,1500000
300056,2013/12/31,1811300
300209,2013/12/31,1341000
300107,2013/12/31,496800
300021,2013/12/31,1090100
300329,2013/12/31,885000
300202,2013/12/31,779700
300051,2013/12/31,1482300
300087,2013/12/31,546800
300196,2013/12/31,1582600
300118,2013/12/31,1090100
300368,2013/12/31,1089600
300016,2013/12/31,3283500
300066,2013/12/31,835200
300373,2013/12/31,899869.37
300230,2013/12/31,991900
300244,2013/12/31,1710000
300036,2013/12/31,1275087.9
300048,2013/12/31,1320000
300203,2013/12/31,411100
300257,2013/12/31,1921600
300282,2013/12/31,985100
300186,2013/12/31,565800
300381,2013/12/31,801200
300090,2013/12/31,1100000
300370,2013/12/31,1442100
300026,2013/12/31,11812300
300356,2013/12/31,1598800
300132,2013/12/31,984923
300012,2013/12/31,2933500
300314,2013/12/31,1074700
300129,2013/12/31,1587000
300024,2013/12/31,1065000
300359,2013/12/31,1345000
300340,2013/12/31,820700
300150,2013/12/31,1500000
300246,2013/12/31,1292800
300211,2013/12/31,1160200
300176,2013/12/31,1110400
300245,2013/12/31,2127000
300058,2013/12/31,5080000
300206,2013/12/31,3269400
300076,2013/12/31,2236300
300214,2013/12/31,531000
300151,2013/12/31,1593600
300136,2013/12/31,1694800
300345,2013/12/31,826700
300313,2013/12/31,644500
300325,2013/12/31,700000
300352,2013/12/31,993500
300073,2013/12/31,453600
300086,2013/12/31,940500
300285,2013/12/31,778100
300083,2013/12/31,2546900
300195,2013/12/31,777336.96
300031,2013/12/31,594841
300130,2013/12/31,1270000
300235,2013/12/31,1089300
300335,2013/12/31,1245100
300372,2013/12/31,363800
300197,2013/12/31,1699900
300207,2013/12/31,1584100
300005,2013/12/31,10588200
300280,2013/12/31,1344400
300311,2013/12/31,778700
300290,2013/12/31,1810000
300265,2013/12/31,534000
300135,2013/12/31,652100
300160,2013/12/31,1430200
300242,2013/12/31,1120100
300240,2013/12/31,2543200
300164,2013/12/31,1591000
300205,2013/12/31,2311200
300262,2013/12/31,485500
300142,2013/12/31,1391000
300149,2013/12/31,347800
300271,2013/12/31,779700
300191,2013/12/31,2035900
300353,2013/12/31,967900
300004,2013/12/31,820000
300045,2013/12/31,1195239.09
300077,2013/12/31,1387600
300182,2013/12/31,1072242
300288,2013/12/31,1742300
300333,2013/12/31,2030200
300123,2013/12/31,1143000
300081,2013/12/31,850000
300226,2013/12/31,1496700
300365,2013/12/31,669000
300357,2013/12/31,1194700
300093,2013/12/31,1172700
300239,2013/12/31,1328700
300131,2013/12/31,890900
300053,2013/12/31,651200
300323,2013/12/31,1564247.8
300079,2013/12/31,2131900
300065,2013/12/31,687300
300040,2013/12/31,857000
300350,2013/12/31,828000
300168,2013/12/31,2810000
300300,2013/12/31,863300
300096,2013/12/31,1162300
300380,2013/12/31,913600
300337,2013/12/31,790000
300069,2013/12/31,400000
300075,2013/12/31,1480000
300201,2013/12/31,1290300
300305,2013/12/31,1790000
300307,2013/12/31,1241400
300317,2013/12/31,1369900
300100,2013/12/31,420000
300382,2013/12/31,598100
300102,2013/12/31,1898500
300173,2013/12/31,1902400
300082,2013/12/31,1956600
300366,2013/12/31,824100
300098,2013/12/31,750800
300376,2013/12/31,1316585
300318,2013/12/31,1139800
300198,2013/12/31,899000
300232,2013/12/31,1062000
300236,2013/12/31,1378300
300133,2013/12/31,1742500
300106,2013/12/31,460000
300330,2013/12/31,946000
300316,2013/12/31,3250000
300180,2013/12/31,2294400
300328,2013/12/31,2272400
300080,2013/12/31,970800
300273,2013/12/31,1201600
300302,2013/12/31,527000
300258,2013/12/31,1110100
300063,2013/12/31,952800
300362,2013/12/31,660000
300283,2013/12/31,972000
300185,2013/12/31,1948300
300155,2013/12/31,1302900
300252,2013/12/31,1322000
300346,2013/12/31,1961600
300220,2013/12/31,325700
300326,2013/12/31,4837569
300243,2013/12/31,1383300
300013,2013/12/31,1378400
300170,2013/12/31,1344000
300299,2013/12/31,950100
300055,2013/12/31,976100
300287,2013/12/31,706000
300089,2013/12/31,674000
300192,2013/12/31,2219400
300038,2013/12/31,1391100
300109,2013/12/31,343100
300111,2013/12/31,820200
300297,2013/12/31,1022600
300344,2013/12/31,1013100
300270,2013/12/31,1274200
300219,2013/12/31,1789200
300137,2013/12/31,462000
300171,2013/12/31,1331500
300351,2013/12/31,1050000
300183,2013/12/31,1842000
300266,2013/12/31,920000
300308,2013/12/31,561000
300187,2013/12/31,1156000
300057,2013/12/31,1216646.26
300161,2013/12/31,2298500
300175,2013/12/31,422600
300020,2013/12/31,1602400
300028,2013/12/31,580000
300276,2013/12/31,668000
300061,2013/12/31,969000
300166,2013/12/31,1790700
300178,2013/12/31,1017700
300217,2013/12/31,1341000
300332,2013/12/31,1111000
300128,2013/12/31,1464600
300377,2013/12/31,1146900
300189,2013/12/31,1176500
300312,2013/12/31,805200
300094,2013/12/31,2183500
300157,2013/12/31,1911943
300260,2013/12/31,470200
300268,2013/12/31,223100
300315,2013/12/31,1765700
300122,2013/12/31,1080000
300279,2013/12/31,1075700
300139,2013/12/31,1875000
300049,2013/12/31,1576600
300025,2013/12/31,723600
300208,2013/12/31,639260
300369,2013/12/31,792000
300293,2013/12/31,698600
300378,2013/12/31,3240000
300022,2013/12/31,1557000
300156,2013/12/31,1713400
300167,2013/12/31,1001000
300355,2013/12/31,1648900
300269,2013/12/31,1884000
300277,2013/12/31,1406900
300358,2014/12/31,1555000
300208,2014/12/31,1077280
300278,2014/12/31,753600
300056,2014/12/31,1844100
300011,2014/12/31,1158900
300196,2014/12/31,1659500
300286,2014/12/31,1126600
300131,2014/12/31,924000
300390,2014/12/31,700000
300317,2014/12/31,1385900
300294,2014/12/31,1080000
300198,2014/12/31,875000
300239,2014/12/31,1377800
300357,2014/12/31,1528600
300242,2014/12/31,1097200
300193,2014/12/31,2131300
300238,2014/12/31,1924700
300248,2014/12/31,743200
300241,2014/12/31,1476700
300335,2014/12/31,1592400
300353,2014/12/31,1108000
300030,2014/12/31,1085300
300256,2014/12/31,1681300
300204,2014/12/31,720000
300125,2014/12/31,1442900
300179,2014/12/31,1114800
300363,2014/12/31,4667500
300299,2014/12/31,1032500
300144,2014/12/31,1308000
300201,2014/12/31,1127200
300146,2014/12/31,1935000
300253,2014/12/31,1040400
300226,2014/12/31,1374800
300267,2014/12/31,1177500
300009,2014/12/31,1080000
300351,2014/12/31,1140000
300328,2014/12/31,2537100
300134,2014/12/31,4049400
300140,2014/12/31,434400
300054,2014/12/31,490000
300055,2014/12/31,1957200
300139,2014/12/31,1530000
300141,2014/12/31,513300
300156,2014/12/31,2565800
300227,2014/12/31,1295100
300289,2014/12/31,5494000
300127,2014/12/31,1619400
300322,2014/12/31,780000
300365,2014/12/31,668900
300295,2014/12/31,3327000
300379,2014/12/31,1130000
300345,2014/12/31,985800
300221,2014/12/31,1295100
300121,2014/12/31,439900
300316,2014/12/31,3245300
300237,2014/12/31,554900
300199,2014/12/31,3342100
300406,2014/12/31,3120000
300165,2014/12/31,1631900
300184,2014/12/31,1612700
300305,2014/12/31,1870000
300072,2014/12/31,3570100
300303,2014/12/31,1733800
300017,2014/12/31,2863500
300190,2014/12/31,1759300
300111,2014/12/31,821200
300380,2014/12/31,913200
300209,2014/12/31,1544400
300067,2014/12/31,1107000
300247,2014/12/31,758000
300341,2014/12/31,1028100
300216,2014/12/31,904800
300172,2014/12/31,823500
300281,2014/12/31,859300
300244,2014/12/31,1810000
300395,2014/12/31,1890000
300343,2014/12/31,603200
300324,2014/12/31,763600
300298,2014/12/31,928100
300074,2014/12/31,1290000
300323,2014/12/31,1550400
300195,2014/12/31,2241989.6
300225,2014/12/31,1549600
300133,2014/12/31,2309800
300003,2014/12/31,540000
300398,2014/12/31,1730300
300046,2014/12/31,764600
300105,2014/12/31,1746000
300078,2014/12/31,605900
300164,2014/12/31,1217000
300058,2014/12/31,5880000
300025,2014/12/31,877500
300288,2014/12/31,1698500
300124,2014/12/31,3353500
300006,2014/12/31,749200
300031,2014/12/31,568700
300043,2014/12/31,700000
300178,2014/12/31,1624000
300095,2014/12/31,615400
300019,2014/12/31,1646000
300396,2014/12/31,1941700
300419,2014/12/31,651200
300142,2014/12/31,1435600
300349,2014/12/31,1035000
300073,2014/12/31,433100
300231,2014/12/31,863200
300101,2014/12/31,1967000
300255,2014/12/31,1737400
300284,2014/12/31,2965900
300037,2014/12/31,2166500
300166,2014/12/31,1866700
300254,2014/12/31,2236800
300421,2014/12/31,460000
300275,2014/12/31,1538500
300068,2014/12/31,678000
300249,2014/12/31,720000
300370,2014/12/31,1676400
300272,2014/12/31,480600
300154,2014/12/31,1447200
300138,2014/12/31,530500
300283,2014/12/31,1235400
300403,2014/12/31,791800
300212,2014/12/31,1404000
300412,2014/12/31,564600
300039,2014/12/31,1390000
300304,2014/12/31,849800
300271,2014/12/31,781200
300384,2014/12/31,1085000
300339,2014/12/31,1961000
300296,2014/12/31,815700
300332,2014/12/31,1296000
300310,2014/12/31,1298000
300048,2014/12/31,1080000
300293,2014/12/31,698600
300210,2014/12/31,468000
300222,2014/12/31,2195600
300066,2014/12/31,912700
300113,2014/12/31,1285100
300207,2014/12/31,2200700
300081,2014/12/31,749500
300032,2014/12/31,840000
300071,2014/12/31,1121900
300180,2014/12/31,2953900
300218,2014/12/31,3209200
300264,2014/12/31,935000
300090,2014/12/31,1660000
300027,2014/12/31,3299140
300181,2014/12/31,1270500
300334,2014/12/31,497900
300047,2014/12/31,2425600
300200,2014/12/31,1027000
300188,2014/12/31,780000
300393,2014/12/31,1084500
300392,2014/12/31,1593800
300114,2014/12/31,1286100
300163,2014/12/31,713300
300338,2014/12/31,1350300
300038,2014/12/31,1500200
300250,2014/12/31,791700
300259,2014/12/31,868500
300007,2014/12/31,1010300
300194,2014/12/31,1275700
300313,2014/12/31,792300
300223,2014/12/31,828000
300008,2014/12/31,880000
300290,2014/12/31,1870000
300401,2014/12/31,800600
300126,2014/12/31,859200
300360,2014/12/31,2041400
300306,2014/12/31,1363800
300378,2014/12/31,2930000
300092,2014/12/31,610000
300420,2014/12/31,470200
300109,2014/12/31,348900
300234,2014/12/31,890000
300354,2014/12/31,723600
300103,2014/12/31,718000
300130,2014/12/31,1267000
300036,2014/12/31,1620346
300091,2014/12/31,460500
300327,2014/12/31,1410000
300082,2014/12/31,1957900
300016,2014/12/31,2740000
300115,2014/12/31,1293600
300120,2014/12/31,594100
300042,2014/12/31,1799800
300104,2014/12/31,1770000
300026,2014/12/31,8865500
300375,2014/12/31,2988000
300080,2014/12/31,1545900
300287,2014/12/31,802000
300400,2014/12/31,408600
300044,2014/12/31,1007200
300015,2014/12/31,1200000
300252,2014/12/31,1382400
300215,2014/12/31,2204500
300325,2014/12/31,570000
300269,2014/12/31,2457400
300168,2014/12/31,3500000
300098,2014/12/31,998700
300232,2014/12/31,1173000
300174,2014/12/31,310000
300265,2014/12/31,690880
300376,2014/12/31,1448700
300108,2014/12/31,516000
300399,2014/12/31,1288100
300050,2014/12/31,957500
300150,2014/12/31,1370000
300159,2014/12/31,1157100
300371,2014/12/31,1271900
300388,2014/12/31,820000
300233,2014/12/31,2423900
300028,2014/12/31,900000
300118,2014/12/31,1633300
300292,2014/12/31,1280400
300224,2014/12/31,1147500
300112,2014/12/31,1353900
300213,2014/12/31,1708500
300145,2014/12/31,1336300
300301,2014/12/31,950000
300382,2014/12/31,1394900
300321,2014/12/31,1288400
300342,2014/12/31,1002000
300389,2014/12/31,2195700
300415,2014/12/31,4045800
300001,2014/12/31,1680600
300116,2014/12/31,1141100
300240,2014/12/31,2507500
300077,2014/12/31,2626000
300106,2014/12/31,520900
300119,2014/12/31,1380000
300205,2014/12/31,3922700
300012,2014/12/31,4312800
300314,2014/12/31,1029200
300024,2014/12/31,1200000
300329,2014/12/31,973500
300291,2014/12/31,759100
300245,2014/12/31,2676000
300359,2014/12/31,1361700
300170,2014/12/31,1344000
300203,2014/12/31,363000
300051,2014/12/31,1483200
300085,2014/12/31,360000
300211,2014/12/31,1054900
300246,2014/12/31,1422800
300148,2014/12/31,490000
300087,2014/12/31,379600
300010,2014/12/31,1373000
300416,2014/12/31,1045500
300279,2014/12/31,1072200
300034,2014/12/31,1252200
300312,2014/12/31,1015200
300261,2014/12/31,1196200
300347,2014/12/31,1842200
300425,2014/12/31,1678700
300107,2014/12/31,512400
300089,2014/12/31,810000
300407,2014/12/31,978300
300057,2014/12/31,1623000
300214,2014/12/31,1306700
300319,2014/12/31,1033700
300405,2014/12/31,481600
300185,2014/12/31,2035000
300153,2014/12/31,1483900
300274,2014/12/31,2180000
300331,2014/12/31,600000
300005,2014/12/31,12970700
300132,2014/12/31,755000
300136,2014/12/31,1821000
300243,2014/12/31,1036000
300065,2014/12/31,852400
300251,2014/12/31,2018200
300189,2014/12/31,1183000
300262,2014/12/31,485500
300158,2014/12/31,1887900
300160,2014/12/31,1559100
300040,2014/12/31,480000
300149,2014/12/31,394500
300391,2014/12/31,890600
300206,2014/12/31,3264700
300340,2014/12/31,826100
300413,2014/12/31,3094600
300062,2014/12/31,1343800
300300,2014/12/31,707200
300021,2014/12/31,1224000
300350,2014/12/31,828000
300110,2014/12/31,1119400
300173,2014/12/31,2038500
300258,2014/12/31,1121800
300129,2014/12/31,1587000
300084,2014/12/31,2565100
300368,2014/12/31,1261200
300177,2014/12/31,1463700
300315,2014/12/31,1977900
300135,2014/12/31,652500
300088,2014/12/31,2726600
300235,2014/12/31,878300
300408,2014/12/31,3544400
300202,2014/12/31,966000
300285,2014/12/31,778100
300336,2014/12/31,840000
300197,2014/12/31,1900000
300302,2014/12/31,582000
300122,2014/12/31,1650000
300260,2014/12/31,771700
300435,2014/12/31,1290000
300409,2014/12/31,1420100
300022,2014/12/31,1101800
300069,2014/12/31,460000
300417,2014/12/31,1090600
300100,2014/12/31,674000
300383,2014/12/31,1263100
300318,2014/12/31,891600
300083,2014/12/31,2241100
300045,2014/12/31,1357300
300280,2014/12/31,1409200
300161,2014/12/31,2307900
300096,2014/12/31,1222800
300093,2014/12/31,1181900
300086,2014/12/31,1242500
300276,2014/12/31,750000
300097,2014/12/31,642000
300257,2014/12/31,2280000
300075,2014/12/31,1420000
300079,2014/12/31,2307200
300333,2014/12/31,2532400
300346,2014/12/31,1213700
300311,2014/12/31,758200
300356,2014/12/31,1230200
300167,2014/12/31,971200
300175,2014/12/31,361200
300147,2014/12/31,1000000
300052,2014/12/31,1072600
300330,2014/12/31,470000
300018,2014/12/31,1609000
300410,2014/12/31,1548900
300373,2014/12/31,976000
300014,2014/12/31,1772500
300169,2014/12/31,1170000
300128,2014/12/31,1483200
300381,2014/12/31,1547600
300364,2014/12/31,723600
300348,2014/12/31,1871000
300418,2014/12/31,762200
300297,2014/12/31,964000
300041,2014/12/31,1105000
300099,2014/12/31,910800
300061,2014/12/31,943100
300229,2014/12/31,1111900
300152,2014/12/31,1565400
300076,2014/12/31,2232800
300176,2014/12/31,1101900
300236,2014/12/31,1275400
300411,2014/12/31,583000
300162,2014/12/31,714900
300143,2014/12/31,581200
300013,2014/12/31,1546700
300220,2014/12/31,330500
300192,2014/12/31,2130000
300402,2014/12/31,447500
300387,2014/12/31,5160100
300004,2014/12/31,1103300
300355,2014/12/31,2056700
300385,2014/12/31,704000
300053,2014/12/31,807500
300352,2014/12/31,811800
300183,2014/12/31,1894000
300191,2014/12/31,1804000
300268,2014/12/31,160100
300277,2014/12/31,886500
300117,2014/12/31,703200
300020,2014/12/31,1732200
300326,2014/12/31,4763300
300263,2014/12/31,968000
300230,2014/12/31,955800
300217,2014/12/31,1401000
300337,2014/12/31,970000
300070,2014/12/31,1080000
300344,2014/12/31,1086000
300219,2014/12/31,2646600
300035,2014/12/31,510300
300137,2014/12/31,933600
300063,2014/12/31,930000
300308,2014/12/31,561100
300266,2014/12/31,877800
300369,2014/12/31,864000
300372,2014/12/31,426200
300171,2014/12/31,1184900
300377,2014/12/31,1156900
300374,2014/12/31,328700
300366,2014/12/31,839000
300002,2014/12/31,1514300
300307,2014/12/31,1121000
300155,2014/12/31,1500400
300157,2014/12/31,2781200
300228,2014/12/31,3615300
300182,2014/12/31,1072200
300187,2014/12/31,1160100
300320,2014/12/31,972000
300386,2014/12/31,1244000
300049,2014/12/31,1591100
300362,2014/12/31,658000
300273,2014/12/31,1940000
300151,2014/12/31,1882700
300270,2014/12/31,1272000
300123,2014/12/31,1250500
300397,2014/12/31,1121800
300429,2014/12/31,1944200
300282,2014/12/31,1261700
300102,2014/12/31,2619000
300186,2014/12/31,548200
300094,2014/12/31,1946600
300401,2015/12/31,828600
300301,2015/12/31,995000
300351,2015/12/31,1140000
300298,2015/12/31,1030000
300125,2015/12/31,1668100
300131,2015/12/31,1209000
300227,2015/12/31,1805800
300450,2015/12/31,1960400
300376,2015/12/31,1468600
300437,2015/12/31,440000
300349,2015/12/31,978000
300324,2015/12/31,808200
300161,2015/12/31,1566000
300118,2015/12/31,2242600
300271,2015/12/31,943200
300054,2015/12/31,580000
300363,2015/12/31,5296300
300443,2015/12/31,1402000
300132,2015/12/31,770100
300140,2015/12/31,530400
300278,2015/12/31,771200
300453,2015/12/31,636400
300121,2015/12/31,931700
300175,2015/12/31,407400
300233,2015/12/31,2002000
300095,2015/12/31,678600
300336,2015/12/31,2597600
300243,2015/12/31,1300000
300162,2015/12/31,1149700
300193,2015/12/31,2204000
300228,2015/12/31,2898100
300259,2015/12/31,847500
300331,2015/12/31,647000
300191,2015/12/31,1285800
300014,2015/12/31,1057200
300144,2015/12/31,1308000
300146,2015/12/31,1950000
300122,2015/12/31,1560000
300204,2015/12/31,2000086
300203,2015/12/31,738800
300077,2015/12/31,2940000
300432,2015/12/31,2851600
300009,2015/12/31,1134000
300485,2015/12/31,1979000
300441,2015/12/31,432000
300283,2015/12/31,1101400
