Stkcd,Reptdt,Salary
300004,2016/12/31,2298400
300091,2016/12/31,556300
300200,2016/12/31,1027000
300246,2016/12/31,1894800
300202,2016/12/31,1110400
300267,2016/12/31,1317000
300251,2016/12/31,2022100
300413,2016/12/31,2854800
300047,2016/12/31,2777100
300555,2016/12/31,771500
300308,2016/12/31,441300
300605,2016/12/31,940400
300151,2016/12/31,1987600
300245,2016/12/31,2709000
300529,2016/12/31,2819700
300263,2016/12/31,3659000
300321,2016/12/31,1829700
300542,2016/12/31,909600
300584,2016/12/31,872600
300602,2016/12/31,2199500
300612,2016/12/31,2867300
300206,2016/12/31,3264400
300153,2016/12/31,2489300
300065,2016/12/31,1111000
300369,2016/12/31,999000
300099,2016/12/31,814300
300038,2016/12/31,1737500
300473,2016/12/31,1960800
300126,2016/12/31,1400000
300500,2016/12/31,2945900
300610,2016/12/31,536300
300082,2016/12/31,1937400
300020,2016/12/31,1631700
300248,2016/12/31,736400
300291,2016/12/31,796400
300359,2016/12/31,1526000
300556,2016/12/31,1086000
300173,2016/12/31,3275500
300002,2016/12/31,1391400
300100,2016/12/31,1461200
300191,2016/12/31,974300
300266,2016/12/31,754500
300040,2016/12/31,590000
300307,2016/12/31,1440000
300154,2016/12/31,1717800
300237,2016/12/31,924800
300061,2016/12/31,2293100
300042,2016/12/31,1266000
300280,2016/12/31,1117700
300007,2016/12/31,1594400
300160,2016/12/31,1808700
300152,2016/12/31,1460000
300337,2016/12/31,1450000
300155,2016/12/31,2164700
300253,2016/12/31,1147200
300390,2016/12/31,832000
300133,2016/12/31,1965700
300249,2016/12/31,800000
300236,2016/12/31,1728600
300478,2016/12/31,1420900
300551,2016/12/31,1132000
300232,2016/12/31,1538200
300293,2016/12/31,600700
300631,2016/12/31,275400
300344,2016/12/31,997100
300075,2016/12/31,1640000
300275,2016/12/31,1492100
300270,2016/12/31,1170000
300360,2016/12/31,1627200
300165,2016/12/31,1505300
300322,2016/12/31,826500
300415,2016/12/31,5102800
300426,2016/12/31,1412900
300260,2016/12/31,971300
300372,2016/12/31,497600
300513,2016/12/31,1298100
300483,2016/12/31,1350000
300302,2016/12/31,697000
300470,2016/12/31,1777300
300601,2016/12/31,1745000
300315,2016/12/31,2562100
300530,2016/12/31,530000
300566,2016/12/31,1560000
300615,2016/12/31,3367200
300354,2016/12/31,788450
300461,2016/12/31,3782800
300421,2016/12/31,680000
300525,2016/12/31,1019100
300301,2016/12/31,720000
300351,2016/12/31,1140000
300508,2016/12/31,1047300
300589,2016/12/31,637000
300418,2016/12/31,804300
300607,2016/12/31,1027300
300497,2016/12/31,2204600
300583,2016/12/31,1472200
300022,2016/12/31,643900
300084,2016/12/31,3018900
300137,2016/12/31,1212300
300180,2016/12/31,3811300
300013,2016/12/31,2708000
300076,2016/12/31,2000000
300203,2016/12/31,928100
300028,2016/12/31,831300
300262,2016/12/31,766600
300136,2016/12/31,2417900
300311,2016/12/31,1639200
300178,2016/12/31,2526400
300201,2016/12/31,1723100
300053,2016/12/31,1182700
300063,2016/12/31,2117400
300382,2016/12/31,1652186
300123,2016/12/31,1195900
300118,2016/12/31,3400500
300429,2016/12/31,1929800
300170,2016/12/31,960000
300242,2016/12/31,1407100
300158,2016/12/31,1927700
300192,2016/12/31,1524200
300456,2016/12/31,739400
300228,2016/12/31,1480900
300183,2016/12/31,3349600
300032,2016/12/31,960000
300485,2016/12/31,2035100
300208,2016/12/31,1237400
300168,2016/12/31,3500000
300299,2016/12/31,1936800
300292,2016/12/31,1560000
300527,2016/12/31,2313000
300357,2016/12/31,1076000
300380,2016/12/31,910300
300109,2016/12/31,322800
300272,2016/12/31,573900
300597,2016/12/31,2067400
300417,2016/12/31,1295100
300166,2016/12/31,1837700
300404,2016/12/31,649400
300189,2016/12/31,1099400
300316,2016/12/31,4219600
300445,2016/12/31,2835400
300185,2016/12/31,3424000
300010,2016/12/31,3016000
300384,2016/12/31,1054300
300438,2016/12/31,1218600
300220,2016/12/31,364800
300477,2016/12/31,2100000
300466,2016/12/31,1141800
300430,2016/12/31,716000
300289,2016/12/31,2500800
300506,2016/12/31,1083100
300074,2016/12/31,1237000
300576,2016/12/31,2242800
300460,2016/12/31,435600
300129,2016/12/31,1599000
300355,2016/12/31,2700000
300526,2016/12/31,1284200
300486,2016/12/31,630000
300171,2016/12/31,881000
300402,2016/12/31,428200
300219,2016/12/31,3422900
300549,2016/12/31,1780200
300195,2016/12/31,2765900
300281,2016/12/31,2155300
300585,2016/12/31,1269800
300489,2016/12/31,859200
300230,2016/12/31,1119700
300599,2016/12/31,1637600
300297,2016/12/31,1641900
300571,2016/12/31,1415800
300377,2016/12/31,1210000
300405,2016/12/31,372800
300326,2016/12/31,5013900
300439,2016/12/31,1587000
300468,2016/12/31,1571200
300509,2016/12/31,2339200
300582,2016/12/31,1267000
300397,2016/12/31,1230800
300432,2016/12/31,3618800
300462,2016/12/31,673800
300488,2016/12/31,845900
300437,2016/12/31,474100
300550,2016/12/31,946000
300465,2016/12/31,702500
300058,2016/12/31,5880000
300273,2016/12/31,2210000
300536,2016/12/31,773000
300187,2016/12/31,1747200
300347,2016/12/31,3623400
300005,2016/12/31,10131900
300090,2016/12/31,1116000
300199,2016/12/31,4851300
300633,2016/12/31,1600000
300387,2016/12/31,842000
300300,2016/12/31,839100
300587,2016/12/31,1470000
300287,2016/12/31,784000
300581,2016/12/31,1951500
300012,2016/12/31,3459400
300162,2016/12/31,1124300
300332,2016/12/31,1506000
300106,2016/12/31,414900
300094,2016/12/31,1764000
300056,2016/12/31,2033400
300135,2016/12/31,704800
300343,2016/12/31,1623000
300093,2016/12/31,431200
300392,2016/12/31,2200700
300277,2016/12/31,464000
300536,2017/12/31,1437100
300320,2017/12/31,1039000
300451,2017/12/31,1460700
300483,2017/12/31,1350000
300474,2017/12/31,1968800
300476,2017/12/31,1867100
300193,2017/12/31,2039500
300161,2017/12/31,1141400
300495,2017/12/31,1875000
300204,2017/12/31,2274199.7
300618,2017/12/31,1531600
300016,2017/12/31,2637700
300146,2017/12/31,11202000
300414,2017/12/31,1035000
300590,2017/12/31,2428800
300677,2017/12/31,1782000
300700,2017/12/31,2056900
300102,2017/12/31,1454900
300239,2017/12/31,1681300
300301,2017/12/31,1372700
300559,2017/12/31,1060000
300650,2017/12/31,1041400
300557,2017/12/31,990000
300313,2017/12/31,1844900
300413,2017/12/31,3798400
300656,2017/12/31,747400
300041,2017/12/31,1312200
300681,2017/12/31,2382000
300450,2017/12/31,2342500
300286,2017/12/31,1067400
300545,2017/12/31,1682800
300416,2017/12/31,1589000
300584,2017/12/31,852400
300715,2017/12/31,1005100
300505,2017/12/31,655400
300485,2017/12/31,2043500
300376,2017/12/31,1432000
300003,2017/12/31,434600
300302,2017/12/31,679000
300365,2017/12/31,669000
300275,2017/12/31,1316800
300459,2017/12/31,1388100
300511,2017/12/31,1352200
300398,2017/12/31,1878600
300199,2017/12/31,5441200
300393,2017/12/31,1641800
300428,2017/12/31,303000
300181,2017/12/31,1686500
300357,2017/12/31,1586100
300131,2017/12/31,1252700
300491,2017/12/31,1117800
300260,2017/12/31,1055800
300014,2017/12/31,1438000
300383,2017/12/31,1567600
300226,2017/12/31,1869900
300143,2017/12/31,1061900
300122,2017/12/31,1535600
300563,2017/12/31,1430000
300046,2017/12/31,1022300
300453,2017/12/31,964400
300248,2017/12/31,758700
300130,2017/12/31,1698600
300178,2017/12/31,3383800
300052,2017/12/31,1042500
300659,2017/12/31,1393100
300509,2017/12/31,2355600
300436,2017/12/31,1947800
300105,2017/12/31,432700
300007,2017/12/31,2231000
300024,2017/12/31,1635900
300027,2017/12/31,4869200
300101,2017/12/31,2678100
300127,2017/12/31,1991400
300256,2017/12/31,4154600
300296,2017/12/31,831800
300520,2017/12/31,1040000
300655,2017/12/31,1237000
300635,2017/12/31,1531100
300429,2017/12/31,2261800
300092,2017/12/31,624700
300009,2017/12/31,1392000
300047,2017/12/31,3582300
300240,2017/12/31,3012600
300144,2017/12/31,1789000
300373,2017/12/31,1578200
300421,2017/12/31,680000
300586,2017/12/31,866800
300596,2017/12/31,2683500
300708,2017/12/31,694400
300185,2017/12/31,4906300
300339,2017/12/31,3500000
300034,2017/12/31,1210200
300570,2017/12/31,3142400
300001,2017/12/31,2282100
300138,2017/12/31,3431400
300304,2017/12/31,734900
300068,2017/12/31,1408000
300532,2017/12/31,2150600
300701,2017/12/31,851500
300237,2017/12/31,825200
300037,2017/12/31,4282300
300381,2017/12/31,1887000
300173,2017/12/31,2574800
300346,2017/12/31,2384000
300593,2017/12/31,1289500
300322,2017/12/31,1049700
300569,2017/12/31,1780000
300036,2017/12/31,1813700
300717,2017/12/31,673200
300579,2017/12/31,2317700
300548,2017/12/31,2104300
300205,2017/12/31,1951400
300103,2017/12/31,1215200
300378,2017/12/31,4170000
300270,2017/12/31,1205000
300507,2017/12/31,1275800
300038,2017/12/31,1791300
300117,2017/12/31,954700
300705,2017/12/31,721300
300647,2017/12/31,1092300
300242,2017/12/31,2027900
300233,2017/12/31,3114800
300110,2017/12/31,1188500
300229,2017/12/31,1119200
300342,2017/12/31,1040000
300480,2017/12/31,1177100
300639,2017/12/31,4220100
300349,2017/12/31,1583100
300044,2017/12/31,1601700
300222,2017/12/31,2496300
300327,2017/12/31,2325800
300128,2017/12/31,1399400
300252,2017/12/31,1267700
300375,2017/12/31,2666100
300523,2017/12/31,1868300
300658,2017/12/31,5790600
300455,2017/12/31,876500
300026,2017/12/31,4074400
300629,2017/12/31,1047300
300215,2017/12/31,2223500
300018,2017/12/31,1352100
300194,2017/12/31,1335700
300324,2017/12/31,1520800
300282,2017/12/31,1910700
300445,2017/12/31,2880000
300427,2017/12/31,1898000
300619,2017/12/31,1102100
300562,2017/12/31,696100
300273,2017/12/31,2158800
300115,2017/12/31,3454100
300567,2017/12/31,2746800
300692,2017/12/31,751600
300722,2017/12/31,1296000
300244,2017/12/31,2115000
300406,2017/12/31,2874000
300353,2017/12/31,3000500
300547,2017/12/31,650336.69
300516,2017/12/31,458400
300684,2017/12/31,3666900
300019,2017/12/31,2006800
300259,2017/12/31,714300
300213,2017/12/31,1994400
300528,2017/12/31,811000
300305,2017/12/31,1247000
300682,2017/12/31,1708600
300437,2017/12/31,547500
300575,2017/12/31,1420700
300719,2017/12/31,1520200
300066,2017/12/31,987300
300172,2017/12/31,972800
300147,2017/12/31,1010000
300403,2017/12/31,1035200
300430,2017/12/31,836400
300107,2017/12/31,978528.18
300685,2017/12/31,2386800
300223,2017/12/31,897000
300328,2017/12/31,2449100
300479,2017/12/31,1341000
300633,2017/12/31,1600000
300140,2017/12/31,1853600
300196,2017/12/31,1556100
300310,2017/12/31,1763500
300238,2017/12/31,2382100
300493,2017/12/31,3473300
300529,2017/12/31,3902900
300154,2017/12/31,1744000
300539,2017/12/31,859500
300420,2017/12/31,1173500
300552,2017/12/31,1298800
300616,2017/12/31,3060000
300074,2017/12/31,1566000
300598,2017/12/31,878400
300466,2017/12/31,1091500
300150,2017/12/31,1785900
300057,2017/12/31,2954500
300212,2017/12/31,2633000
300401,2017/12/31,880900
300121,2017/12/31,1603400
300683,2017/12/31,1291800
300568,2017/12/31,3225900
300334,2017/12/31,1080000
300538,2017/12/31,1373200
300073,2017/12/31,1331300
300192,2017/12/31,1555900
300087,2017/12/31,3549400
300441,2017/12/31,900000
300227,2017/12/31,1885900
300492,2017/12/31,1078700
300699,2017/12/31,1209000
300241,2017/12/31,1399300
300271,2017/12/31,943200
300263,2017/12/31,3690000
300284,2017/12/31,3336000
300595,2017/12/31,1077600
300627,2017/12/31,1478900
300314,2017/12/31,1028700
300149,2017/12/31,981200
300245,2017/12/31,1810100
300341,2017/12/31,2722800
300316,2017/12/31,3800000
300325,2017/12/31,2287000
300498,2017/12/31,13175300
300400,2017/12/31,1263100
300371,2017/12/31,1520300
300443,2017/12/31,1533000
300630,2017/12/31,640000
300021,2017/12/31,2391700
300056,2017/12/31,2357100
300662,2017/12/31,11551900
300164,2017/12/31,748300
300225,2017/12/31,2007900
300673,2017/12/31,1594203.89
300424,2017/12/31,2498200
300278,2017/12/31,818000
300308,2017/12/31,1544600
300620,2017/12/31,2715600
300556,2017/12/31,1229000
300330,2017/12/31,643888
300374,2017/12/31,1080000
300368,2017/12/31,1031800
300558,2017/12/31,5490000
300572,2017/12/31,2400000
300535,2017/12/31,1905200
300220,2017/12/31,310100
300725,2017/12/31,2430200
300541,2017/12/31,1807000
300517,2017/12/31,676000
300736,2017/12/31,2241407.2
300617,2017/12/31,1056000
300458,2017/12/31,2645200
300120,2017/12/31,543500
300623,2017/12/31,2000900
300217,2017/12/31,1918600
300638,2017/12/31,1913600
300577,2017/12/31,2134200
300017,2017/12/31,4621000
300078,2017/12/31,1506800
300643,2017/12/31,1210986
300132,2017/12/31,2235700
300329,2017/12/31,1070900
300255,2017/12/31,1499500
300731,2017/12/31,1384600
300343,2017/12/31,1151600
300546,2017/12/31,2020000
300389,2017/12/31,2046100
300713,2017/12/31,2533800
300224,2017/12/31,1900000
300735,2017/12/31,5838700
300440,2017/12/31,2018500
300503,2017/12/31,1288900
300500,2017/12/31,2898000
300668,2017/12/31,7866600
300379,2017/12/31,1982500
300537,2017/12/31,1449300
300697,2017/12/31,662700
300211,2017/12/31,833700
300489,2017/12/31,665200
300258,2017/12/31,1223000
300112,2017/12/31,1039900
300508,2017/12/31,1089300
300631,2017/12/31,507500
300202,2017/12/31,963200
300469,2017/12/31,1493100
300395,2017/12/31,2006200
300592,2017/12/31,2077400
300554,2017/12/31,1745400
300671,2017/12/31,705000
300197,2017/12/31,3343800
300207,2017/12/31,1770400
300487,2017/12/31,786400
300080,2017/12/31,1712300
300285,2017/12/31,1863300
300626,2017/12/31,1727500
300444,2017/12/31,1393900
300519,2017/12/31,574100
300732,2017/12/31,2473300
300432,2017/12/31,2126700
300560,2017/12/31,1284200
300691,2017/12/31,1191500
300125,2017/12/31,1164800
300484,2017/12/31,1959500
300264,2017/12/31,1260600
300513,2017/12/31,1408000
300051,2017/12/31,575600
300370,2017/12/31,2453500
300648,2017/12/31,1450200
300020,2017/12/31,1877900
300039,2017/12/31,1692900
300113,2017/12/31,2373900
300348,2017/12/31,3588500
300363,2017/12/31,3954000
300632,2017/12/31,2041100
300412,2017/12/31,873900
300472,2017/12/31,894000
300257,2017/12/31,2983400
300136,2017/12/31,3192300
300642,2017/12/31,2795400
300448,2017/12/31,818200
300319,2017/12/31,1129300
300380,2017/12/31,1031000
300624,2017/12/31,3344200
300739,2017/12/31,6024200
300134,2017/12/31,3047000
300167,2017/12/31,842900
300235,2017/12/31,1369000
300447,2017/12/31,1118200
300738,2017/12/31,1635200
300195,2017/12/31,2865200
300072,2017/12/31,4260100
300280,2017/12/31,1397600
300277,2017/12/31,552700
300290,2017/12/31,2427500
300470,2017/12/31,2868600
300295,2017/12/31,2070000
300737,2017/12/31,2346400
300402,2017/12/31,405500
300578,2017/12/31,1067900
300088,2017/12/31,4095600
300281,2017/12/31,2368400
300408,2017/12/31,4475800
300478,2017/12/31,1448900
300067,2017/12/31,1226100
300261,2017/12/31,1520400
300388,2017/12/31,3028500
300351,2017/12/31,1140000
300606,2017/12/31,1054400
300463,2017/12/31,2560000
300095,2017/12/31,765000
300582,2017/12/31,2646300
300119,2017/12/31,1380000
300170,2017/12/31,0
300288,2017/12/31,3415800
300726,2017/12/31,1371400
300317,2017/12/31,1267400
300333,2017/12/31,4606800
300411,2017/12/31,800000
300415,2017/12/31,5554000
300434,2017/12/31,1725200
300497,2017/12/31,2329200
300180,2017/12/31,4748200
300396,2017/12/31,2936000
300679,2017/12/31,2839700
300612,2017/12/31,2368200
300045,2017/12/31,1370000
300622,2017/12/31,1399600
300243,2017/12/31,1409400
300347,2017/12/31,3543700
300553,2017/12/31,870000
300456,2017/12/31,768900
300162,2017/12/31,1181200
300573,2017/12/31,2883800
300332,2017/12/31,1890000
300431,2017/12/31,3302400
300141,2017/12/31,1124000
300032,2017/12/31,960000
300703,2017/12/31,1239700
300510,2017/12/31,799700
300321,2017/12/31,1346000
300670,2017/12/31,825400
300418,2017/12/31,1451200
300501,2017/12/31,791778
300133,2017/12/31,2676600
300168,2017/12/31,3800000
300676,2017/12/31,2310300
300387,2017/12/31,979900
300636,2017/12/31,1276600
300407,2017/12/31,951000
300157,2017/12/31,1719200
300661,2017/12/31,1531600
300645,2017/12/31,764100
300200,2017/12/31,1446000
300335,2017/12/31,1546900
300542,2017/12/31,953100
300338,2017/12/31,2439500
300174,2017/12/31,3852000
300390,2017/12/31,890000
300439,2017/12/31,1559700
300654,2017/12/31,977700
300473,2017/12/31,2118800
300307,2017/12/31,1640000
300555,2017/12/31,694600
300006,2017/12/31,778300
300695,2017/12/31,1302900
300015,2017/12/31,2380000
300184,2017/12/31,2227200
300077,2017/12/31,5120000
300303,2017/12/31,2484000
300410,2017/12/31,2427299.96
300219,2017/12/31,3800700
300435,2017/12/31,1293000
300521,2017/12/31,1050000
300707,2017/12/31,2233000
300142,2017/12/31,2000800
300053,2017/12/31,1221000
300246,2017/12/31,2175300
300250,2017/12/31,798800
300089,2017/12/31,1138100
300318,2017/12/31,1562100
300461,2017/12/31,5123900
300409,2017/12/31,1661900
300386,2017/12/31,1225700
300008,2017/12/31,1022000
300488,2017/12/31,961000
300587,2017/12/31,1470000
300588,2017/12/31,1083700
300210,2017/12/31,516000
300649,2017/12/31,3972900
300417,2017/12/31,958300
300706,2017/12/31,780900
300075,2017/12/31,1680000
300137,2017/12/31,1291300
300729,2017/12/31,2249700
300221,2017/12/31,2135700
300165,2017/12/31,1440400
300300,2017/12/31,786900
300391,2017/12/31,3016100
300054,2017/12/31,750000
300340,2017/12/31,1611500
300385,2017/12/31,796000
300583,2017/12/31,1510400
300464,2017/12/31,1180800
300657,2017/12/31,1494700
300561,2017/12/31,3910000
300640,2017/12/31,294100
300069,2017/12/31,1344500
300698,2017/12/31,880000
300129,2017/12/31,1599000
300730,2017/12/31,848100
300214,2017/12/31,1209000
300291,2017/12/31,1242100
300262,2017/12/31,813300
300203,2017/12/31,1191100
300384,2017/12/31,828000
300236,2017/12/31,1844000
300468,2017/12/31,1725200
300082,2017/12/31,1909100
300031,2017/12/31,996500
300494,2017/12/31,1527280.09
300462,2017/12/31,841000
300471,2017/12/31,710300
300693,2017/12/31,2020000
300279,2017/12/31,1260000
300675,2017/12/31,3058600
300666,2017/12/31,550700
300551,2017/12/31,1475000
300549,2017/12/31,2151700
300712,2017/12/31,1591400
300637,2017/12/31,1825400
300696,2017/12/31,799800
300070,2017/12/31,1269000
300251,2017/12/31,2030400
300061,2017/12/31,2843400
300475,2017/12/31,1622700
300079,2017/12/31,2360100
300109,2017/12/31,612900
300139,2017/12/31,1348000
300206,2017/12/31,3285100
300287,2017/12/31,839000
300234,2017/12/31,840200
300369,2017/12/31,3148800
300025,2017/12/31,906400
300460,2017/12/31,314800
300533,2017/12/31,2600900
300311,2017/12/31,1991600
300099,2017/12/31,848300
300011,2017/12/31,2526100
300182,2017/12/31,2007400
300688,2017/12/31,1722400
300272,2017/12/31,1056500
300086,2017/12/31,1037000
300085,2017/12/31,624600
300352,2017/12/31,1170100
300166,2017/12/31,1886500
300159,2017/12/31,1272800
300399,2017/12/31,1469900
300438,2017/12/31,1467400
300005,2017/12/31,6023600
300265,2017/12/31,362200
300040,2017/12/31,590000
300727,2017/12/31,1711400
300249,2017/12/31,1250000
300035,2017/12/31,1187700
300486,2017/12/31,630000
300522,2017/12/31,2166400
300336,2017/12/31,2798800
300345,2017/12/31,1058700
300084,2017/12/31,3499900
300608,2017/12/31,1286600
300326,2017/12/31,5023800
300433,2017/12/31,8880000
300585,2017/12/31,1839500
300515,2017/12/31,1005267.49
300151,2017/12/31,2031100
300419,2017/12/31,726100
300665,2017/12/31,501900
300004,2017/12/31,2329600
300641,2017/12/31,2205500
300187,2017/12/31,2007100
300490,2017/12/31,1602800
300028,2017/12/31,668000
300100,2017/12/31,3067700
300702,2017/12/31,1912600
300603,2017/12/31,1127700
300081,2017/12/31,1933200
300711,2017/12/31,944400
300253,2017/12/31,1560500
300183,2017/12/31,3470000
300148,2017/12/31,1850000
300096,2017/12/31,1942300
300663,2017/12/31,1013800
300355,2017/12/31,2960000
300710,2017/12/31,1143700
300179,2017/12/31,1173000
300153,2017/12/31,2489600
300274,2017/12/31,3740000
300597,2017/12/31,1871500
300247,2017/12/31,1445900
300356,2017/12/31,1583600
300512,2017/12/31,1699000
300198,2017/12/31,1017700
300442,2017/12/31,580400
300354,2017/12/31,793800
300660,2017/12/31,2005600
300576,2017/12/31,2244300
300628,2017/12/31,3048800
300405,2017/12/31,390100
300709,2017/12/31,2664400
300689,2017/12/31,470200
300289,2017/12/31,1729600
300504,2017/12/31,1926800
300609,2017/12/31,2311700
300362,2017/12/31,1140000
300566,2017/12/31,1088200
300426,2017/12/31,2067800
300613,2017/12/31,2216000
300672,2017/12/31,1675700
300591,2017/12/31,592800
300720,2017/12/31,411400
300733,2017/12/31,2717200
300065,2017/12/31,807800
300177,2017/12/31,1019200
300232,2017/12/31,1731800
300344,2017/12/31,988000
300571,2017/12/31,1521100
300392,2017/12/31,2418000
300718,2017/12/31,1290300
300502,2017/12/31,2203600
300048,2017/12/31,1082000
300042,2017/12/31,1896700
300118,2017/12/31,3150600
300010,2017/12/31,3265700
300565,2017/12/31,911300
300098,2017/12/31,1703600
300163,2017/12/31,744000
300160,2017/12/31,2237300
300093,2017/12/31,332300
300209,2017/12/31,3355400
300268,2017/12/31,417000
300607,2017/12/31,1238400
300208,2017/12/31,1855400
300312,2017/12/31,1015200
300610,2017/12/31,1219900
300721,2017/12/31,1602700
300298,2017/12/31,1112200
300152,2017/12/31,3329500
300254,2017/12/31,1646500
300467,2017/12/31,1201900
300423,2017/12/31,600300
300540,2017/12/31,1267500
300191,2017/12/31,1162400
300366,2017/12/31,1644800
300602,2017/12/31,1771900
300267,2017/12/31,1542000
300687,2017/12/31,2014000
300030,2017/12/31,1867200
300531,2017/12/31,1114100
300359,2017/12/31,1221400
300518,2017/12/31,1579600
300097,2017/12/31,1103100
300123,2017/12/31,1074400
300667,2017/12/31,1453900
300155,2017/12/31,2368800
300145,2017/12/31,928900
300581,2017/12/31,2048600
300652,2017/12/31,1602300
300404,2017/12/31,1140500
300601,2017/12/31,2643200
300058,2017/12/31,4980000
300050,2017/12/31,2418000
300201,2017/12/31,2310100
300171,2017/12/31,1568100
300686,2017/12/31,1018100
300108,2017/12/31,630000
300292,2017/12/31,1560000
300189,2017/12/31,1174800
300230,2017/12/31,7189900
300364,2017/12/31,1273000
300276,2017/12/31,986600
300315,2017/12/31,2955200
