Stkcd,Reptdt,Salary
300425,2017/12/31,1245400
300377,2017/12/31,1300000
300358,2017/12/31,553800
300457,2017/12/31,2067400
300477,2017/12/31,2100500
300530,2017/12/31,534000
300543,2017/12/31,2100600
300452,2017/12/31,720869.59
300526,2017/12/31,1304100
300604,2017/12/31,2432700
300599,2017/12/31,2413900
300678,2017/12/31,1557600
300091,2017/12/31,610600
300397,2017/12/31,1198600
300615,2017/12/31,2258200
300076,2017/12/31,1700000
300680,2017/12/31,787000
300723,2017/12/31,1149600
300266,2017/12/31,2338300
300449,2017/12/31,1292000
300293,2017/12/31,401500
300653,2017/12/31,415200
300083,2017/12/31,3243000
300062,2017/12/31,1977300
300664,2017/12/31,1775700
300297,2017/12/31,1682200
300055,2017/12/31,3438500
300482,2017/12/31,2171400
300283,2017/12/31,1063400
300124,2017/12/31,4158100
300175,2017/12/31,809600
300094,2017/12/31,2293600
300002,2017/12/31,1298900
300231,2017/12/31,850300
300337,2017/12/31,1350000
300382,2017/12/31,2396000
300116,2017/12/31,962000
300104,2017/12/31,1840000
300499,2017/12/31,1777100
300550,2017/12/31,1028000
300605,2017/12/31,1079300
300716,2017/12/31,930000
300013,2017/12/31,2930100
300299,2017/12/31,2169900
300012,2017/12/31,1543600
300176,2017/12/31,999700
300090,2017/12/31,896400
300331,2017/12/31,738700
300111,2017/12/31,1294400
300514,2017/12/31,1851200
300651,2017/12/31,1382416
300156,2017/12/31,1660000
300049,2017/12/31,1668100
300043,2017/12/31,1033600
300600,2017/12/31,1704900
300228,2017/12/31,1830500
300611,2017/12/31,1206700
300063,2017/12/31,1130000
300169,2017/12/31,1230500
300158,2017/12/31,1316700
300126,2017/12/31,1005100
300360,2017/12/31,1445900
300580,2017/12/31,1287300
300135,2017/12/31,699000
300496,2017/12/31,2043000
300350,2017/12/31,828000
300269,2017/12/31,2335600
300621,2017/12/31,999700
300106,2017/12/31,414900
300190,2017/12/31,2289400
300625,2017/12/31,2044800
300022,2017/12/31,627200
300306,2017/12/31,1433854.96
300690,2017/12/31,2319200
300527,2017/12/31,2943000
300323,2017/12/31,1464000
300422,2017/12/31,1517900
300481,2017/12/31,388300
300218,2017/12/31,3035400
300589,2017/12/31,700000
300525,2017/12/31,1338100
300534,2017/12/31,1025300
300506,2017/12/31,1710300
300669,2017/12/31,1157900
300071,2017/12/31,1856900
300394,2017/12/31,1911200
300114,2017/12/31,1624500
300294,2017/12/31,1930000
300465,2017/12/31,1609900
300188,2017/12/31,1712000
300216,2017/12/31,552800
300619,2018/12/31,1535700
300125,2018/12/31,2119200
300748,2018/12/31,2322200
300700,2018/12/31,994700
300632,2018/12/31,2230300
300487,2018/12/31,797200
300751,2018/12/31,1427100
300398,2018/12/31,1848600
300260,2018/12/31,1351200
300132,2018/12/31,1917700
300602,2018/12/31,2332000
300623,2018/12/31,2287800
300220,2018/12/31,392600
300146,2018/12/31,26302300
300016,2018/12/31,2504000
300613,2018/12/31,1870000
300722,2018/12/31,1149300
300285,2018/12/31,1822500
300545,2018/12/31,2380200
300586,2018/12/31,868400
300617,2018/12/31,1160000
300638,2018/12/31,2893700
300657,2018/12/31,1890500
300591,2018/12/31,592800
300692,2018/12/31,703800
300455,2018/12/31,889100
300690,2018/12/31,2164500
300204,2018/12/31,3346300
300042,2018/12/31,1796500
300723,2018/12/31,1871100
300741,2018/12/31,15484600
300395,2018/12/31,2784913.35
300107,2018/12/31,1506100
300024,2018/12/31,1980000
300568,2018/12/31,3341800
300114,2018/12/31,1648100
300536,2018/12/31,1455300
300193,2018/12/31,2080000
300590,2018/12/31,2438000
300453,2018/12/31,955900
300534,2018/12/31,567800
300753,2018/12/31,2252700
300025,2018/12/31,484300
300249,2018/12/31,1250000
300556,2018/12/31,2249900
300525,2018/12/31,1438600
300121,2018/12/31,1844900
300037,2018/12/31,6113792.87
300501,2018/12/31,839000
300423,2018/12/31,710300
300211,2018/12/31,853100
300263,2018/12/31,4683700
300637,2018/12/31,2734100
300201,2018/12/31,2530900
300374,2018/12/31,1167500
300439,2018/12/31,1689000
300559,2018/12/31,837600
300179,2018/12/31,1154600
300017,2018/12/31,4200800
300081,2018/12/31,2078100
300041,2018/12/31,1255800
300652,2018/12/31,1512800
300450,2018/12/31,2630700
300421,2018/12/31,680000
300345,2018/12/31,1102600
300575,2018/12/31,3995500
300458,2018/12/31,6527200
300491,2018/12/31,1117800
300365,2018/12/31,1223100
300403,2018/12/31,1397400
300054,2018/12/31,910000
300052,2018/12/31,1073400
300188,2018/12/31,1369800
300242,2018/12/31,1002600
300148,2018/12/31,2010000
300579,2018/12/31,2272200
300435,2018/12/31,1308000
300414,2018/12/31,1070000
300379,2018/12/31,1631000
300218,2018/12/31,2851554.31
300685,2018/12/31,2572400
300529,2018/12/31,3804000
300393,2018/12/31,1916700
300103,2018/12/31,1212700
300224,2018/12/31,3005000
300596,2018/12/31,3143400
300101,2018/12/31,2423900
300401,2018/12/31,1481000
300240,2018/12/31,2783800
300298,2018/12/31,1150200
300138,2018/12/31,1054700
300699,2018/12/31,1450800
300445,2018/12/31,2968900
300629,2018/12/31,845400
300378,2018/12/31,4890000
300092,2018/12/31,665000
300346,2018/12/31,2244400
300507,2018/12/31,1236600
300485,2018/12/31,1652800
300322,2018/12/31,1076400
300105,2018/12/31,954000
300176,2018/12/31,3123600
300531,2018/12/31,1518100
300357,2018/12/31,1724900
300738,2018/12/31,2006000
300184,2018/12/31,6806300
300161,2018/12/31,1412100
300624,2018/12/31,2877800
300144,2018/12/31,2086600
300358,2018/12/31,602400
300066,2018/12/31,975500
300127,2018/12/31,2131800
300194,2018/12/31,1546800
300320,2018/12/31,1504400
300007,2018/12/31,2395800
300715,2018/12/31,1697900
300259,2018/12/31,720000
300406,2018/12/31,4909000
300645,2018/12/31,1104500
300480,2018/12/31,1293600
300522,2018/12/31,1852600
300639,2018/12/31,4567500
300115,2018/12/31,3350000
300416,2018/12/31,1122000
300732,2018/12/31,2399400
300726,2018/12/31,1441300
300570,2018/12/31,6320600
300183,2018/12/31,3720000
300304,2018/12/31,749200
300476,2018/12/31,2749200
300233,2018/12/31,3400000
300437,2018/12/31,656700
300047,2018/12/31,3440800
300213,2018/12/31,2193800
300675,2018/12/31,1694200
300009,2018/12/31,1820000
300003,2018/12/31,500000
300045,2018/12/31,1892400
300678,2018/12/31,2043500
300215,2018/12/31,3491300
300228,2018/12/31,2655100
300229,2018/12/31,1271000
300658,2018/12/31,6813500
300653,2018/12/31,1286500
300542,2018/12/31,1083600
300244,2018/12/31,3506700
300659,2018/12/31,1197600
300286,2018/12/31,1061100
300336,2018/12/31,2303200
300019,2018/12/31,1775700
300248,2018/12/31,731300
300303,2018/12/31,2431100
300274,2018/12/31,4320000
300140,2018/12/31,1510800
300681,2018/12/31,2183300
300391,2018/12/31,3170100
300190,2018/12/31,2151000
300724,2018/12/31,3511000
300635,2018/12/31,2058700
300078,2018/12/31,1651800
300682,2018/12/31,3411400
300538,2018/12/31,1844700
300457,2018/12/31,2906900
300018,2018/12/31,1024000
300615,2018/12/31,3201700
300609,2018/12/31,2732200
300655,2018/12/31,1727000
300492,2018/12/31,1927900
300091,2018/12/31,1332200
300436,2018/12/31,1849300
300494,2018/12/31,1559000
300630,2018/12/31,1070000
300067,2018/12/31,1255700
300725,2018/12/31,2948500
300584,2018/12/31,871300
300328,2018/12/31,2833100
300205,2018/12/31,1472900
300749,2018/12/31,1810200
300164,2018/12/31,1968000
300452,2018/12/31,718900
300481,2018/12/31,615600
300327,2018/12/31,2839400
300026,2018/12/31,4859700
300577,2018/12/31,2039200
300547,2018/12/31,717500
300595,2018/12/31,1222200
300671,2018/12/31,810700
300080,2018/12/31,1402600
300122,2018/12/31,1540000
300076,2018/12/31,1650000
300429,2018/12/31,1968700
300572,2018/12/31,2400000
300620,2018/12/31,3052700
300719,2018/12/31,2237400
300394,2018/12/31,2132800
300761,2018/12/31,2534100
300515,2018/12/31,1086405.72
300583,2018/12/31,1743600
300668,2018/12/31,8568300
300196,2018/12/31,1900000
300746,2018/12/31,1564000
300342,2018/12/31,1656000
300541,2018/12/31,1668000
300673,2018/12/31,2060600
300316,2018/12/31,5126000
300129,2018/12/31,1670900
300330,2018/12/31,701100
300057,2018/12/31,2962600
300385,2018/12/31,1100000
300443,2018/12/31,1435100
300610,2018/12/31,1090900
300349,2018/12/31,1528900
300430,2018/12/31,998300
300580,2018/12/31,1366500
300036,2018/12/31,2257600
300389,2018/12/31,2593600
300498,2018/12/31,14469200
300717,2018/12/31,747400
300469,2018/12/31,1641800
300227,2018/12/31,2337800
300517,2018/12/31,1045600
300475,2018/12/31,989700
300612,2018/12/31,2954000
300539,2018/12/31,859600
300062,2018/12/31,1972200
300314,2018/12/31,1130200
300479,2018/12/31,1412300
300474,2018/12/31,1856100
300669,2018/12/31,1208100
300210,2018/12/31,486200
300454,2018/12/31,969900
300097,2018/12/31,2497500
300440,2018/12/31,2515700
300757,2018/12/31,2962400
300697,2018/12/31,1000600
300441,2018/12/31,1030000
300371,2018/12/31,1457200
300177,2018/12/31,2640500
300562,2018/12/31,545900
300569,2018/12/31,1780000
300348,2018/12/31,3532900
300490,2018/12/31,1920900
300284,2018/12/31,3544000
300124,2018/12/31,4089600
300503,2018/12/31,1008700
300200,2018/12/31,1087800
300520,2018/12/31,1350000
300425,2018/12/31,4277800
300558,2018/12/31,5686900
300212,2018/12/31,2665800
300276,2018/12/31,995100
300159,2018/12/31,1660800
300245,2018/12/31,2470500
300072,2018/12/31,4424300
300070,2018/12/31,1306500
300329,2018/12/31,1156400
300214,2018/12/31,1096300
300341,2018/12/31,2747400
300375,2018/12/31,2706400
300708,2018/12/31,586800
300640,2018/12/31,376900
300695,2018/12/31,1350000
300301,2018/12/31,1188000
300172,2018/12/31,897800
300282,2018/12/31,1160200
300592,2018/12/31,2298500
300400,2018/12/31,3797600
300554,2018/12/31,1713400
300508,2018/12/31,1242700
300548,2018/12/31,1858800
300607,2018/12/31,1673800
300321,2018/12/31,1288600
300383,2018/12/31,1792400
300448,2018/12/31,883300
300755,2018/12/31,4140000
300739,2018/12/31,6163800
300560,2018/12/31,1416800
300170,2018/12/31,1302000
300747,2018/12/31,3139200
300636,2018/12/31,1636300
300119,2018/12/31,1380000
300288,2018/12/31,3530000
300139,2018/12/31,1367200
300065,2018/12/31,864200
300021,2018/12/31,3427800
300094,2018/12/31,2388800
300020,2018/12/31,1795000
300670,2018/12/31,894000
300387,2018/12/31,1192400
300573,2018/12/31,2922400
300277,2018/12/31,985000
300106,2018/12/31,295900
300759,2018/12/31,7710000
300420,2018/12/31,1040600
300519,2018/12/31,547000
300703,2018/12/31,1734600
300598,2018/12/31,803800
300239,2018/12/31,1742200
300207,2018/12/31,2845700
300691,2018/12/31,1586000
300150,2018/12/31,1919800
300262,2018/12/31,1264000
300419,2018/12/31,781700
300051,2018/12/31,571400
300588,2018/12/31,1526400
300278,2018/12/31,688000
300169,2018/12/31,1170000
300098,2018/12/31,5288400
300281,2018/12/31,2160000
300456,2018/12/31,1046800
300683,2018/12/31,1291400
300412,2018/12/31,861600
300540,2018/12/31,1765000
300295,2018/12/31,2795600
300643,2018/12/31,1464000
300500,2018/12/31,2885100
300396,2018/12/31,1990800
300250,2018/12/31,720800
300162,2018/12/31,1245400
300600,2018/12/31,1944900
300557,2018/12/31,1550000
300243,2018/12/31,1619300
300627,2018/12/31,1454800
300110,2018/12/31,1204000
300261,2018/12/31,1693000
300356,2018/12/31,1007800
300167,2018/12/31,801500
300408,2018/12/31,4141300
300223,2018/12/31,873500
300087,2018/12/31,4633300
300616,2018/12/31,3645000
300730,2018/12/31,1171500
300068,2018/12/31,2832000
300546,2018/12/31,2367700
300651,2018/12/31,1382200
300354,2018/12/31,1000000
300289,2018/12/31,3866000
300718,2018/12/31,706700
300145,2018/12/31,1338100
300386,2018/12/31,1288800
300368,2018/12/31,1514900
300648,2018/12/31,1395600
300649,2018/12/31,4887600
300283,2018/12/31,1117400
300063,2018/12/31,9110000
300333,2018/12/31,4956200
300502,2018/12/31,1517100
300206,2018/12/31,3307900
300667,2018/12/31,1482000
300380,2018/12/31,1183700
300056,2018/12/31,1889600
300294,2018/12/31,3600000
300332,2018/12/31,1725900
300628,2018/12/31,3081500
300593,2018/12/31,1286000
300032,2018/12/31,662200
300376,2018/12/31,1299100
300008,2018/12/31,1022000
300505,2018/12/31,686800
300702,2018/12/31,2058600
300510,2018/12/31,1598100
300752,2018/12/31,4305900
300326,2018/12/31,4923800
300608,2018/12/31,1522500
300279,2018/12/31,1654800
300131,2018/12/31,2528300
300470,2018/12/31,2957400
300308,2018/12/31,4143900
300660,2018/12/31,2413000
300581,2018/12/31,2168600
300664,2018/12/31,2224000
300306,2018/12/31,1636600
300711,2018/12/31,2209100
300126,2018/12/31,1051100
300231,2018/12/31,853500
300141,2018/12/31,1109100
300171,2018/12/31,1769900
300075,2018/12/31,2480000
300405,2018/12/31,465900
300399,2018/12/31,1487100
300576,2018/12/31,2548800
300707,2018/12/31,1354600
300633,2018/12/31,2600000
300656,2018/12/31,757700
300642,2018/12/31,2606200
300674,2018/12/31,2385300
300625,2018/12/31,2032800
300202,2018/12/31,693300
300477,2018/12/31,2244400
300099,2018/12/31,1147700
300158,2018/12/31,1492800
300377,2018/12/31,1997000
300031,2018/12/31,1083500
300543,2018/12/31,2148200
300698,2018/12/31,535000
300537,2018/12/31,1625100
300267,2018/12/31,1566400
300136,2018/12/31,3131900
300442,2018/12/31,363100
300566,2018/12/31,1464300
300265,2018/12/31,458100
300302,2018/12/31,725800
300360,2018/12/31,1474600
300706,2018/12/31,1042600
300483,2018/12/31,1010000
300473,2018/12/31,2420000
300046,2018/12/31,1040500
300514,2018/12/31,1293900
300291,2018/12/31,1189300
300338,2018/12/31,2400000
300006,2018/12/31,779800
300606,2018/12/31,924600
300710,2018/12/31,1071900
300337,2018/12/31,1350000
300050,2018/12/31,1995000
300713,2018/12/31,1729900
300369,2018/12/31,3900400
300672,2018/12/31,1972400
300290,2018/12/31,2210000
300108,2018/12/31,630000
300745,2018/12/31,1149200
300513,2018/12/31,1746700
300363,2018/12/31,2096200
300165,2018/12/31,1487600
300735,2018/12/31,6088400
300355,2018/12/31,3240000
300693,2018/12/31,1811300
300654,2018/12/31,1201200
300597,2018/12/31,1885400
300530,2018/12/31,521600
300209,2018/12/31,2536000
300663,2018/12/31,1052900
300427,2018/12/31,1907000
300208,2018/12/31,1802600
300013,2018/12/31,2811100
300384,2018/12/31,870000
300252,2018/12/31,1996500
300043,2018/12/31,1096400
300449,2018/12/31,818500
300185,2018/12/31,4990700
300647,2018/12/31,1583000
300603,2018/12/31,934500
300511,2018/12/31,1627600
300464,2018/12/31,1211400
300293,2018/12/31,243000
300335,2018/12/31,3019200
300058,2018/12/31,4080000
300680,2018/12/31,1002500
300381,2018/12/31,1812600
300687,2018/12/31,1813000
300661,2018/12/31,1447600
300438,2018/12/31,1954100
300750,2018/12/31,8760600
300225,2018/12/31,1329000
300173,2018/12/31,2716400
300287,2018/12/31,844000
300134,2018/12/31,2736600
300195,2018/12/31,4268200
300310,2018/12/31,1497200
300424,2018/12/31,2413700
300599,2018/12/31,3972100
300527,2018/12/31,2357400
300694,2018/12/31,3270100
300621,2018/12/31,1424200
300178,2018/12/31,3821800
300676,2018/12/31,3068300
300709,2018/12/31,1643600
300199,2018/12/31,5190000
300605,2018/12/31,1328000
300109,2018/12/31,421200
300137,2018/12/31,1097000
300373,2018/12/31,1787700
300270,2018/12/31,1268900
300382,2018/12/31,2814500
300305,2018/12/31,1819300
300618,2018/12/31,1622700
300155,2018/12/31,2126800
300100,2018/12/31,3595700
300641,2018/12/31,3047200
300040,2018/12/31,884500
300489,2018/12/31,792500
300493,2018/12/31,3281300
300488,2018/12/31,1002600
300549,2018/12/31,2214600
300352,2018/12/31,1238300
300246,2018/12/31,2377700
300666,2018/12/31,551400
300168,2018/12/31,3450000
300397,2018/12/31,1206400
300292,2018/12/31,1560000
300048,2018/12/31,850800
300004,2018/12/31,2049100
300307,2018/12/31,1860000
300219,2018/12/31,4309800
300482,2018/12/31,2632800
300422,2018/12/31,1200900
300516,2018/12/31,1307600
300253,2018/12/31,2045900
300465,2018/12/31,2410000
300737,2018/12/31,2547500
300370,2018/12/31,1867200
300049,2018/12/31,1488900
300216,2018/12/31,489700
300111,2018/12/31,1479600
300230,2018/12/31,7266800
300417,2018/12/31,876100
300010,2018/12/31,4065500
300499,2018/12/31,1901300
300268,2018/12/31,1470000
300344,2018/12/31,1012700
300222,2018/12/31,3147000
300030,2018/12/31,1722200
300684,2018/12/31,3483300
300451,2018/12/31,1730700
300192,2018/12/31,979900
300015,2018/12/31,2841700
300462,2018/12/31,950000
300679,2018/12/31,2202600
300496,2018/12/31,2811600
300323,2018/12/31,1630000
300217,2018/12/31,1927100
300012,2018/12/31,2057300
300113,2018/12/31,3563600
300407,2018/12/31,909900
300388,2018/12/31,1949900
300143,2018/12/31,1151900
300069,2018/12/31,1580000
300444,2018/12/31,1311700
300409,2018/12/31,1921000
300175,2018/12/31,864000
300696,2018/12/31,1037800
300686,2018/12/31,1931800
300604,2018/12/31,2484000
300518,2018/12/31,963900
300160,2018/12/31,2067100
300432,2018/12/31,1905400
300509,2018/12/31,2345500
300340,2018/12/31,2000000
300002,2018/12/31,1736000
300561,2018/12/31,3620000
300359,2018/12/31,1016200
300743,2018/12/31,2753500
300402,2018/12/31,476900
300486,2018/12/31,1587800
300236,2018/12/31,2086300
300366,2018/12/31,1621600
300644,2018/12/31,766800
300191,2018/12/31,1560900
300153,2018/12/31,3287300
300410,2018/12/31,3459300
300055,2018/12/31,2834000
300459,2018/12/31,1569300
300353,2018/12/31,1606300
300315,2018/12/31,4857900
300118,2018/12/31,2790500
300550,2018/12/31,1483000
300688,2018/12/31,1223900
300133,2018/12/31,2889800
300221,2018/12/31,1944200
300198,2018/12/31,851700
300720,2018/12/31,396200
300234,2018/12/31,1119900
300740,2018/12/31,2154100
300237,2018/12/31,809000
300232,2018/12/31,1606800
300571,2018/12/31,1521400
300151,2018/12/31,2085300
300731,2018/12/31,3583100
300317,2018/12/31,2421000
300601,2018/12/31,2930700
300578,2018/12/31,987300
300555,2018/12/31,791400
300166,2018/12/31,1918000
300468,2018/12/31,1681300
300300,2018/12/31,914800
300733,2018/12/31,2161200
300551,2018/12/31,1496400
300506,2018/12/31,1735800
300273,2018/12/31,2204600
300463,2018/12/31,2650000
300152,2018/12/31,1271300
300084,2018/12/31,2001300
300466,2018/12/31,1092500
300142,2018/12/31,2458500
300088,2018/12/31,3700200
300347,2018/12/31,2238700
300331,2018/12/31,1044500
300005,2018/12/31,6151900
300241,2018/12/31,1458400
300187,2018/12/31,1551100
300526,2018/12/31,944000
300512,2018/12/31,1775000
300182,2018/12/31,2033800
300104,2018/12/31,1820000
300350,2018/12/31,828000
300523,2018/12/31,2678700
300275,2018/12/31,1644600
300203,2018/12/31,1077700
300189,2018/12/31,1182200
300130,2018/12/31,1237300
300077,2018/12/31,2963000
300280,2018/12/31,1367100
300433,2018/12/31,8880000
300364,2018/12/31,1285500
300313,2018/12/31,1153600
300758,2018/12/31,1461500
300325,2018/12/31,2009000
300404,2018/12/31,1392200
300351,2018/12/31,1480000
300022,2018/12/31,510900
300226,2018/12/31,2687400
300254,2018/12/31,1820400
300095,2018/12/31,812400
300035,2018/12/31,1222300
300311,2018/12/31,2395900
300392,2018/12/31,1776000
300180,2018/12/31,5272400
300460,2018/12/31,561600
300461,2018/12/31,5984800
300434,2018/12/31,3165000
300467,2018/12/31,1334000
300053,2018/12/31,1835400
300269,2018/12/31,3986000
300343,2018/12/31,1220200
300197,2018/12/31,2599300
300431,2018/12/31,3922100
300027,2018/12/31,6285400
300324,2018/12/31,928600
300128,2018/12/31,1530800
300071,2018/12/31,2517900
300001,2018/12/31,2670100
300028,2018/12/31,768700
300266,2018/12/31,1808000
300411,2018/12/31,1169300
300123,2018/12/31,930400
300247,2018/12/31,1312800
300082,2018/12/31,2407700
300061,2018/12/31,2424900
300362,2018/12/31,1338900
300426,2018/12/31,1833300
300135,2018/12/31,809600
300156,2018/12/31,2490000
300147,2018/12/31,1010000
300116,2018/12/31,390000
300090,2018/12/31,1599300
300742,2018/12/31,846000
300089,2018/12/31,1205000
300093,2018/12/31,478600
300257,2018/12/31,5681400
300038,2018/12/31,1783900
300074,2018/12/31,2310000
300149,2018/12/31,1823400
300181,2018/12/31,1900700
300504,2018/12/31,1848300
300528,2018/12/31,694200
300535,2018/12/31,2152700
300552,2018/12/31,1199100
300553,2018/12/31,735000
300622,2018/12/31,1455600
300705,2018/12/31,1889100
300756,2018/12/31,3470200
300312,2018/12/31,1015200
300011,2018/12/31,1518500
300039,2018/12/31,1577800
300044,2018/12/31,2476400
300073,2018/12/31,2090800
300079,2018/12/31,2332800
300083,2018/12/31,4792200
300085,2018/12/31,624000
300096,2018/12/31,2227400
300086,2018/12/31,923000
300117,2018/12/31,951700
300154,2018/12/31,1875000
300174,2018/12/31,3596100
300235,2018/12/31,1222000
300255,2018/12/31,1490700
300256,2018/12/31,3474500
300258,2018/12/31,1184800
300251,2018/12/31,2163500
300272,2018/12/31,1983800
300318,2018/12/31,1529400
300319,2018/12/31,1155700
300390,2018/12/31,822500
300415,2018/12/31,7216400
300418,2018/12/31,7099800
300297,2018/12/31,1682300
300478,2018/12/31,1858800
300428,2018/12/31,900000
300271,2018/12/31,943200
300447,2018/12/31,902200
300471,2018/12/31,871400
300472,2018/12/31,996600
300484,2018/12/31,1466500
300495,2018/12/31,2506800
300521,2018/12/31,1050000
300014,2018/12/31,2036900
300532,2018/12/31,1850400
300533,2018/12/31,2626300
300563,2018/12/31,1480000
300565,2018/12/31,916900
300567,2018/12/31,4164200
300587,2018/12/31,1500000
300611,2018/12/31,1296800
300626,2018/12/31,1800100
300631,2018/12/31,977500
300650,2018/12/31,1087400
300662,2018/12/31,11332100
300665,2018/12/31,674600
300689,2018/12/31,751600
300701,2018/12/31,834500
300712,2018/12/31,1636700
300716,2018/12/31,1440000
300727,2018/12/31,1939200
300729,2018/12/31,2043100
300736,2018/12/31,2331700
300760,2018/12/31,44098600
300585,2018/12/31,1278300
300102,2018/12/31,1061300
300339,2018/12/31,3268500
300721,2018/12/31,1152900
300497,2018/12/31,2468000
300334,2018/12/31,1080000
300677,2018/12/31,1738300
300413,2018/12/31,9865500
300163,2018/12/31,736400
300034,2018/12/31,1686300
300296,2018/12/31,908100
300589,2018/12/31,700000
300112,2018/12/31,1495600
300264,2018/12/31,1229500
300299,2018/12/31,1512900
300582,2018/12/31,2828200
300238,2018/12/31,1930100
300157,2018/12/31,2203600
300120,2018/12/31,1294100
300634,2018/12/31,2937200
