Stkcd,Reptdt,Dual
300108,2013/12/31,1
300181,2013/12/31,2
300044,2013/12/31,2
300267,2013/12/31,1
300286,2013/12/31,1
300228,2013/12/31,2
300263,2013/12/31,2
300054,2013/12/31,2
300213,2013/12/31,2
300074,2013/12/31,2
300032,2013/12/31,1
300165,2013/12/31,2
300062,2013/12/31,2
300169,2013/12/31,1
300144,2013/12/31,2
300010,2013/12/31,1
300011,2013/12/31,2
300014,2013/12/31,1
300039,2013/12/31,2
300113,2013/12/31,1
300143,2013/12/31,1
300148,2013/12/31,2
300174,2013/12/31,2
300278,2013/12/31,2
300294,2013/12/31,2
300146,2013/12/31,2
300050,2013/12/31,2
300358,2013/12/31,1
300360,2013/12/31,1
300052,2013/12/31,1
300184,2013/12/31,1
300046,2013/12/31,1
300085,2013/12/31,2
300140,2013/12/31,2
300253,2013/12/31,2
300019,2013/12/31,2
300084,2013/12/31,1
300127,2013/12/31,2
300190,2013/12/31,1
300227,2013/12/31,1
300295,2013/12/31,2
300298,2013/12/31,1
300292,2013/12/31,2
300204,2013/12/31,2
300172,2013/12/31,2
300095,2013/12/31,2
300110,2013/12/31,2
300159,2013/12/31,1
300349,2013/12/31,1
300035,2013/12/31,2
300124,2013/12/31,1
300247,2013/12/31,1
300119,2013/12/31,1
300342,2013/12/31,2
300233,2013/12/31,2
300017,2013/12/31,1
300002,2013/12/31,2
300068,2013/12/31,2
300145,2013/12/31,2
300238,2013/12/31,2
300284,2013/12/31,2
300341,2013/12/31,2
300347,2013/12/31,1
300177,2013/12/31,2
300030,2013/12/31,1
300116,2013/12/31,2
300383,2013/12/31,1
300231,2013/12/31,1
300008,2013/12/31,1
300126,2013/12/31,1
300199,2013/12/31,2
300237,2013/12/31,2
300274,2013/12/31,1
300334,2013/12/31,2
300336,2013/12/31,1
300225,2013/12/31,1
300241,2013/12/31,1
300304,2013/12/31,1
300015,2013/12/31,2
300216,2013/12/31,1
300303,2013/12/31,1
300104,2013/12/31,1
300210,2013/12/31,2
300101,2013/12/31,2
300289,2013/12/31,1
300112,2013/12/31,2
300354,2013/12/31,2
300249,2013/12/31,2
300103,2013/12/31,1
300125,2013/12/31,2
300003,2013/12/31,2
300154,2013/12/31,1
300037,2013/12/31,2
300275,2013/12/31,1
300221,2013/12/31,2
300218,2013/12/31,1
300363,2013/12/31,2
300042,2013/12/31,1
300114,2013/12/31,2
300224,2013/12/31,2
300041,2013/12/31,2
300339,2013/12/31,1
300212,2013/12/31,2
300047,2013/12/31,1
300138,2013/12/31,1
300105,2013/12/31,2
300301,2013/12/31,1
300001,2013/12/31,2
300115,2013/12/31,1
300320,2013/12/31,1
300078,2013/12/31,1
300067,2013/12/31,1
300251,2013/12/31,1
300072,2013/12/31,2
300006,2013/12/31,1
300254,2013/12/31,2
300321,2013/12/31,2
300371,2013/12/31,1
300092,2013/12/31,2
300009,2013/12/31,1
300306,2013/12/31,1
300097,2013/12/31,1
300200,2013/12/31,2
300027,2013/12/31,2
300264,2013/12/31,2
300121,2013/12/31,2
300296,2013/12/31,1
300071,2013/12/31,1
300379,2013/12/31,2
300250,2013/12/31,1
300117,2013/12/31,2
300088,2013/12/31,2
300152,2013/12/31,2
300134,2013/12/31,2
300256,2013/12/31,2
300099,2013/12/31,1
300310,2013/12/31,2
300338,2013/12/31,2
300259,2013/12/31,2
300222,2013/12/31,1
300070,2013/12/31,2
300229,2013/12/31,2
300194,2013/12/31,2
300261,2013/12/31,1
300043,2013/12/31,1
300348,2013/12/31,1
300375,2013/12/31,1
300120,2013/12/31,2
300091,2013/12/31,1
300188,2013/12/31,2
300319,2013/12/31,2
300163,2013/12/31,2
300322,2013/12/31,2
300018,2013/12/31,2
300158,2013/12/31,2
300234,2013/12/31,2
300193,2013/12/31,2
300147,2013/12/31,1
300223,2013/12/31,1
300331,2013/12/31,2
300324,2013/12/31,1
300153,2013/12/31,2
300179,2013/12/31,1
300007,2013/12/31,2
300248,2013/12/31,1
300343,2013/12/31,1
300141,2013/12/31,1
300162,2013/12/31,1
300272,2013/12/31,2
300215,2013/12/31,1
300327,2013/12/31,2
300034,2013/12/31,2
300281,2013/12/31,2
300291,2013/12/31,2
300255,2013/12/31,2
300056,2013/12/31,1
300209,2013/12/31,2
300107,2013/12/31,1
300021,2013/12/31,2
300329,2013/12/31,1
300202,2013/12/31,2
300051,2013/12/31,1
300087,2013/12/31,2
300196,2013/12/31,2
300118,2013/12/31,1
300368,2013/12/31,1
300016,2013/12/31,2
300066,2013/12/31,2
300373,2013/12/31,1
300230,2013/12/31,2
300244,2013/12/31,1
300036,2013/12/31,2
300048,2013/12/31,2
300203,2013/12/31,2
300257,2013/12/31,2
300282,2013/12/31,2
300186,2013/12/31,2
300381,2013/12/31,1
300090,2013/12/31,2
300370,2013/12/31,1
300026,2013/12/31,2
300356,2013/12/31,2
300132,2013/12/31,2
300012,2013/12/31,2
300314,2013/12/31,1
300129,2013/12/31,2
300024,2013/12/31,2
300359,2013/12/31,1
300340,2013/12/31,1
300150,2013/12/31,2
300246,2013/12/31,1
300211,2013/12/31,1
300176,2013/12/31,2
300245,2013/12/31,2
300058,2013/12/31,1
300206,2013/12/31,1
300076,2013/12/31,1
300214,2013/12/31,2
300151,2013/12/31,1
300136,2013/12/31,2
300345,2013/12/31,1
300313,2013/12/31,1
300325,2013/12/31,1
300352,2013/12/31,1
300073,2013/12/31,2
300086,2013/12/31,1
300285,2013/12/31,2
300083,2013/12/31,2
300195,2013/12/31,1
300031,2013/12/31,1
300130,2013/12/31,1
300235,2013/12/31,1
300335,2013/12/31,2
300372,2013/12/31,2
300197,2013/12/31,1
300207,2013/12/31,1
300005,2013/12/31,2
300280,2013/12/31,2
300311,2013/12/31,1
300290,2013/12/31,1
300265,2013/12/31,2
300135,2013/12/31,2
300160,2013/12/31,1
300242,2013/12/31,1
300240,2013/12/31,2
300164,2013/12/31,1
300205,2013/12/31,2
300262,2013/12/31,1
300142,2013/12/31,1
300149,2013/12/31,2
300271,2013/12/31,1
300191,2013/12/31,1
300353,2013/12/31,1
300004,2013/12/31,1
300045,2013/12/31,2
300077,2013/12/31,2
300182,2013/12/31,2
300288,2013/12/31,2
300333,2013/12/31,1
300123,2013/12/31,1
300081,2013/12/31,1
300226,2013/12/31,1
300365,2013/12/31,2
300357,2013/12/31,1
300093,2013/12/31,1
300239,2013/12/31,2
300131,2013/12/31,1
300053,2013/12/31,1
300323,2013/12/31,2
300079,2013/12/31,1
300065,2013/12/31,2
300040,2013/12/31,2
300350,2013/12/31,1
300168,2013/12/31,1
300300,2013/12/31,2
300096,2013/12/31,2
300380,2013/12/31,2
300337,2013/12/31,1
300069,2013/12/31,2
300075,2013/12/31,2
300201,2013/12/31,1
300305,2013/12/31,2
300307,2013/12/31,2
300317,2013/12/31,2
300100,2013/12/31,1
300382,2013/12/31,1
300102,2013/12/31,2
300173,2013/12/31,2
300082,2013/12/31,1
300366,2013/12/31,2
300098,2013/12/31,2
300376,2013/12/31,1
300318,2013/12/31,2
300198,2013/12/31,2
300232,2013/12/31,1
300236,2013/12/31,2
300133,2013/12/31,2
300106,2013/12/31,2
300330,2013/12/31,2
300316,2013/12/31,2
300180,2013/12/31,2
300328,2013/12/31,2
300080,2013/12/31,2
300273,2013/12/31,1
300302,2013/12/31,1
300258,2013/12/31,1
300063,2013/12/31,2
300362,2013/12/31,2
300283,2013/12/31,1
300185,2013/12/31,
300155,2013/12/31,2
300252,2013/12/31,2
300346,2013/12/31,2
300220,2013/12/31,1
300326,2013/12/31,2
300243,2013/12/31,2
300013,2013/12/31,1
300170,2013/12/31,2
300299,2013/12/31,1
300055,2013/12/31,2
300287,2013/12/31,2
300089,2013/12/31,1
300192,2013/12/31,1
300038,2013/12/31,1
300109,2013/12/31,2
300111,2013/12/31,2
300297,2013/12/31,2
300344,2013/12/31,1
300270,2013/12/31,1
300219,2013/12/31,2
300137,2013/12/31,1
300171,2013/12/31,2
300351,2013/12/31,2
300183,2013/12/31,1
300266,2013/12/31,2
300308,2013/12/31,1
300187,2013/12/31,1
300057,2013/12/31,1
300161,2013/12/31,2
300175,2013/12/31,2
300020,2013/12/31,2
300028,2013/12/31,2
300276,2013/12/31,2
300061,2013/12/31,1
300166,2013/12/31,1
300178,2013/12/31,2
300217,2013/12/31,2
300332,2013/12/31,2
300128,2013/12/31,1
300377,2013/12/31,1
300189,2013/12/31,2
300312,2013/12/31,1
300094,2013/12/31,2
300157,2013/12/31,2
300260,2013/12/31,1
300268,2013/12/31,2
300315,2013/12/31,1
300122,2013/12/31,1
300279,2013/12/31,2
300139,2013/12/31,2
300049,2013/12/31,2
300025,2013/12/31,2
300208,2013/12/31,2
300369,2013/12/31,1
300293,2013/12/31,1
300378,2013/12/31,2
300022,2013/12/31,1
300156,2013/12/31,2
300167,2013/12/31,1
300355,2013/12/31,1
300269,2013/12/31,1
300277,2013/12/31,2
300358,2014/12/31,1
300208,2014/12/31,2
300278,2014/12/31,2
300056,2014/12/31,1
300011,2014/12/31,2
300196,2014/12/31,2
300286,2014/12/31,1
300131,2014/12/31,1
300390,2014/12/31,1
300317,2014/12/31,2
300294,2014/12/31,2
300198,2014/12/31,2
300239,2014/12/31,2
300357,2014/12/31,1
300242,2014/12/31,1
300193,2014/12/31,2
300238,2014/12/31,2
300248,2014/12/31,1
300241,2014/12/31,1
300335,2014/12/31,2
300353,2014/12/31,1
300030,2014/12/31,1
300256,2014/12/31,2
300204,2014/12/31,2
300125,2014/12/31,1
300179,2014/12/31,1
300363,2014/12/31,2
300299,2014/12/31,1
300144,2014/12/31,2
300201,2014/12/31,2
300146,2014/12/31,2
300253,2014/12/31,2
300226,2014/12/31,1
300267,2014/12/31,1
300009,2014/12/31,1
300351,2014/12/31,2
300328,2014/12/31,2
300134,2014/12/31,2
300140,2014/12/31,2
300054,2014/12/31,2
300055,2014/12/31,2
300139,2014/12/31,
300141,2014/12/31,1
300156,2014/12/31,2
300227,2014/12/31,1
300289,2014/12/31,1
300127,2014/12/31,2
300322,2014/12/31,2
300365,2014/12/31,2
300295,2014/12/31,2
300379,2014/12/31,2
300345,2014/12/31,1
300221,2014/12/31,2
300121,2014/12/31,2
300316,2014/12/31,2
300237,2014/12/31,2
300199,2014/12/31,2
300406,2014/12/31,2
300165,2014/12/31,2
300184,2014/12/31,1
300305,2014/12/31,2
300072,2014/12/31,2
300303,2014/12/31,1
300017,2014/12/31,1
300190,2014/12/31,1
300111,2014/12/31,2
300380,2014/12/31,2
300209,2014/12/31,2
300067,2014/12/31,1
300247,2014/12/31,1
300341,2014/12/31,2
300216,2014/12/31,1
300172,2014/12/31,2
300281,2014/12/31,2
300244,2014/12/31,1
300395,2014/12/31,2
300343,2014/12/31,1
300324,2014/12/31,1
300298,2014/12/31,1
300074,2014/12/31,2
300323,2014/12/31,2
300195,2014/12/31,2
300225,2014/12/31,1
300133,2014/12/31,2
300003,2014/12/31,1
300398,2014/12/31,1
300046,2014/12/31,1
300105,2014/12/31,2
300078,2014/12/31,1
300164,2014/12/31,2
300058,2014/12/31,1
300025,2014/12/31,2
300288,2014/12/31,2
300124,2014/12/31,1
300006,2014/12/31,1
300031,2014/12/31,1
300043,2014/12/31,1
300178,2014/12/31,2
300095,2014/12/31,2
300019,2014/12/31,2
300396,2014/12/31,2
300419,2014/12/31,1
300142,2014/12/31,1
300349,2014/12/31,1
300073,2014/12/31,2
300231,2014/12/31,1
300101,2014/12/31,2
300255,2014/12/31,2
300284,2014/12/31,2
300037,2014/12/31,2
300166,2014/12/31,1
300254,2014/12/31,2
300421,2014/12/31,1
300275,2014/12/31,1
300068,2014/12/31,2
300249,2014/12/31,2
300370,2014/12/31,1
300272,2014/12/31,2
300154,2014/12/31,1
300138,2014/12/31,1
300283,2014/12/31,1
300403,2014/12/31,1
300212,2014/12/31,2
300412,2014/12/31,2
300039,2014/12/31,2
300304,2014/12/31,1
300271,2014/12/31,1
300384,2014/12/31,1
300339,2014/12/31,1
300296,2014/12/31,1
300332,2014/12/31,2
300310,2014/12/31,2
300048,2014/12/31,2
300293,2014/12/31,1
300210,2014/12/31,2
300222,2014/12/31,1
300066,2014/12/31,2
300113,2014/12/31,2
300207,2014/12/31,1
300081,2014/12/31,1
300032,2014/12/31,1
300071,2014/12/31,1
300180,2014/12/31,2
300218,2014/12/31,1
300264,2014/12/31,2
300090,2014/12/31,2
300027,2014/12/31,2
300181,2014/12/31,2
300334,2014/12/31,2
300047,2014/12/31,1
300200,2014/12/31,2
300188,2014/12/31,2
300393,2014/12/31,1
300392,2014/12/31,1
300114,2014/12/31,2
300163,2014/12/31,1
300338,2014/12/31,2
300038,2014/12/31,1
300250,2014/12/31,1
300259,2014/12/31,2
300007,2014/12/31,2
300194,2014/12/31,2
300313,2014/12/31,1
300223,2014/12/31,1
300008,2014/12/31,1
300290,2014/12/31,1
300401,2014/12/31,2
300126,2014/12/31,1
300360,2014/12/31,1
300306,2014/12/31,1
300378,2014/12/31,2
300092,2014/12/31,2
300420,2014/12/31,2
300109,2014/12/31,2
300234,2014/12/31,2
300354,2014/12/31,2
300103,2014/12/31,2
300130,2014/12/31,1
300036,2014/12/31,2
300091,2014/12/31,1
300327,2014/12/31,2
300082,2014/12/31,1
300016,2014/12/31,2
300115,2014/12/31,1
300120,2014/12/31,2
300042,2014/12/31,1
300104,2014/12/31,1
300026,2014/12/31,2
300375,2014/12/31,2
300080,2014/12/31,2
300287,2014/12/31,1
300400,2014/12/31,2
300044,2014/12/31,1
300015,2014/12/31,2
300252,2014/12/31,2
300215,2014/12/31,1
300325,2014/12/31,1
300269,2014/12/31,1
300168,2014/12/31,1
300098,2014/12/31,2
300232,2014/12/31,1
300174,2014/12/31,2
300265,2014/12/31,2
300376,2014/12/31,1
300108,2014/12/31,1
300399,2014/12/31,2
300050,2014/12/31,2
300150,2014/12/31,2
300159,2014/12/31,1
300371,2014/12/31,1
300388,2014/12/31,2
300233,2014/12/31,2
300028,2014/12/31,2
300118,2014/12/31,1
300292,2014/12/31,2
300224,2014/12/31,2
300112,2014/12/31,2
300213,2014/12/31,2
300145,2014/12/31,2
300301,2014/12/31,2
300382,2014/12/31,1
300321,2014/12/31,2
300342,2014/12/31,2
300389,2014/12/31,1
300415,2014/12/31,2
300001,2014/12/31,2
300116,2014/12/31,2
300240,2014/12/31,2
300077,2014/12/31,2
300106,2014/12/31,2
300119,2014/12/31,1
300205,2014/12/31,2
300012,2014/12/31,2
300314,2014/12/31,1
300024,2014/12/31,2
300329,2014/12/31,1
300291,2014/12/31,2
300245,2014/12/31,2
300359,2014/12/31,1
300170,2014/12/31,2
300203,2014/12/31,2
300051,2014/12/31,1
300085,2014/12/31,2
300211,2014/12/31,1
300246,2014/12/31,1
300148,2014/12/31,2
300087,2014/12/31,2
300010,2014/12/31,1
300416,2014/12/31,1
300279,2014/12/31,2
300034,2014/12/31,2
300312,2014/12/31,1
300261,2014/12/31,1
300347,2014/12/31,1
300425,2014/12/31,2
300107,2014/12/31,2
300089,2014/12/31,1
300407,2014/12/31,2
300057,2014/12/31,1
300214,2014/12/31,2
300319,2014/12/31,2
300405,2014/12/31,1
300185,2014/12/31,2
300153,2014/12/31,2
300274,2014/12/31,1
300331,2014/12/31,2
300005,2014/12/31,2
300132,2014/12/31,2
300136,2014/12/31,2
300243,2014/12/31,2
300065,2014/12/31,1
300251,2014/12/31,1
300189,2014/12/31,2
300262,2014/12/31,1
300158,2014/12/31,2
300160,2014/12/31,1
300040,2014/12/31,2
300149,2014/12/31,2
300391,2014/12/31,2
300206,2014/12/31,1
300340,2014/12/31,1
300413,2014/12/31,1
300062,2014/12/31,2
300300,2014/12/31,1
300021,2014/12/31,2
300350,2014/12/31,1
300110,2014/12/31,2
300173,2014/12/31,2
300258,2014/12/31,1
300129,2014/12/31,2
300084,2014/12/31,2
300368,2014/12/31,2
300177,2014/12/31,2
300315,2014/12/31,1
300135,2014/12/31,2
300088,2014/12/31,2
300235,2014/12/31,1
300408,2014/12/31,2
300202,2014/12/31,2
300285,2014/12/31,2
300336,2014/12/31,1
300197,2014/12/31,2
300302,2014/12/31,1
300122,2014/12/31,1
300260,2014/12/31,1
300435,2014/12/31,2
300409,2014/12/31,1
300022,2014/12/31,1
300069,2014/12/31,2
300417,2014/12/31,2
300100,2014/12/31,1
300383,2014/12/31,2
300318,2014/12/31,2
300083,2014/12/31,2
300045,2014/12/31,2
300280,2014/12/31,2
300161,2014/12/31,1
300096,2014/12/31,2
300093,2014/12/31,1
300086,2014/12/31,1
300276,2014/12/31,2
300097,2014/12/31,1
300257,2014/12/31,2
300075,2014/12/31,2
300079,2014/12/31,1
300333,2014/12/31,1
300346,2014/12/31,2
300311,2014/12/31,1
300356,2014/12/31,2
300167,2014/12/31,1
300175,2014/12/31,2
300147,2014/12/31,1
300052,2014/12/31,1
300330,2014/12/31,2
300018,2014/12/31,2
300410,2014/12/31,1
300373,2014/12/31,1
300014,2014/12/31,1
300169,2014/12/31,2
300128,2014/12/31,1
300381,2014/12/31,1
300364,2014/12/31,1
300348,2014/12/31,2
300418,2014/12/31,1
300297,2014/12/31,2
300041,2014/12/31,2
300099,2014/12/31,2
300061,2014/12/31,1
300229,2014/12/31,2
300152,2014/12/31,2
300076,2014/12/31,1
300176,2014/12/31,2
300236,2014/12/31,2
300411,2014/12/31,2
300162,2014/12/31,1
300143,2014/12/31,2
300013,2014/12/31,1
300220,2014/12/31,1
300192,2014/12/31,1
300402,2014/12/31,2
300387,2014/12/31,2
300004,2014/12/31,1
300355,2014/12/31,2
300385,2014/12/31,1
300053,2014/12/31,1
300352,2014/12/31,1
300183,2014/12/31,2
300191,2014/12/31,1
300268,2014/12/31,2
300277,2014/12/31,2
300117,2014/12/31,2
300020,2014/12/31,2
300326,2014/12/31,2
300263,2014/12/31,2
300230,2014/12/31,1
300217,2014/12/31,2
300337,2014/12/31,2
300070,2014/12/31,2
300344,2014/12/31,1
300219,2014/12/31,2
300035,2014/12/31,2
300137,2014/12/31,1
300063,2014/12/31,2
300308,2014/12/31,1
300266,2014/12/31,1
300369,2014/12/31,1
300372,2014/12/31,2
300171,2014/12/31,1
300377,2014/12/31,1
300374,2014/12/31,1
300366,2014/12/31,2
300002,2014/12/31,2
300307,2014/12/31,1
300155,2014/12/31,2
300157,2014/12/31,2
300228,2014/12/31,2
300182,2014/12/31,2
300187,2014/12/31,1
300320,2014/12/31,1
300386,2014/12/31,2
300049,2014/12/31,2
300362,2014/12/31,2
300273,2014/12/31,1
300151,2014/12/31,2
300270,2014/12/31,1
300123,2014/12/31,1
300397,2014/12/31,1
300429,2014/12/31,1
300282,2014/12/31,2
300102,2014/12/31,2
300186,2014/12/31,2
300094,2014/12/31,2
300401,2015/12/31,2
300301,2015/12/31,2
300351,2015/12/31,2
300298,2015/12/31,1
300125,2015/12/31,2
300131,2015/12/31,2
300227,2015/12/31,1
300450,2015/12/31,1
300376,2015/12/31,1
300437,2015/12/31,2
300349,2015/12/31,1
300324,2015/12/31,1
300161,2015/12/31,1
300118,2015/12/31,2
300271,2015/12/31,1
300054,2015/12/31,2
300363,2015/12/31,2
300443,2015/12/31,2
300132,2015/12/31,2
300140,2015/12/31,2
300278,2015/12/31,2
300453,2015/12/31,2
300121,2015/12/31,1
300175,2015/12/31,2
300233,2015/12/31,2
300095,2015/12/31,2
300336,2015/12/31,1
300243,2015/12/31,2
300162,2015/12/31,1
300193,2015/12/31,2
300228,2015/12/31,2
300259,2015/12/31,2
300331,2015/12/31,2
300191,2015/12/31,1
300014,2015/12/31,1
300144,2015/12/31,2
300146,2015/12/31,2
300122,2015/12/31,1
300204,2015/12/31,2
300203,2015/12/31,2
300077,2015/12/31,2
300432,2015/12/31,2
300009,2015/12/31,1
300485,2015/12/31,1
300441,2015/12/31,2
300283,2015/12/31,1
300163,2015/12/31,1
300148,2015/12/31,2
300335,2015/12/31,2
300414,2015/12/31,2
300314,2015/12/31,1
300105,2015/12/31,2
300238,2015/12/31,2
300024,2015/12/31,2
300316,2015/12/31,2
300430,2015/12/31,2
300111,2015/12/31,1
300245,2015/12/31,1
300457,2015/12/31,1
300116,2015/12/31,2
300360,2015/12/31,1
300322,2015/12/31,2
300408,2015/12/31,2
300421,2015/12/31,1
300073,2015/12/31,2
300244,2015/12/31,1
300383,2015/12/31,2
300068,2015/12/31,2
300087,2015/12/31,1
300375,2015/12/31,2
300172,2015/12/31,2
300072,2015/12/31,2
300403,2015/12/31,1
300216,2015/12/31,1
300176,2015/12/31,1
300080,2015/12/31,2
300428,2015/12/31,2
300143,2015/12/31,2
300458,2015/12/31,2
300025,2015/12/31,2
300422,2015/12/31,2
300225,2015/12/31,2
300393,2015/12/31,1
300149,2015/12/31,2
300398,2015/12/31,1
300365,2015/12/31,2
300120,2015/12/31,1
300488,2015/12/31,2
300104,2015/12/31,1
300472,2015/12/31,1
300215,2015/12/31,1
300296,2015/12/31,1
300255,2015/12/31,2
300019,2015/12/31,2
300184,2015/12/31,1
300045,2015/12/31,2
300222,2015/12/31,1
300256,2015/12/31,2
300037,2015/12/31,2
300101,2015/12/31,2
300036,2015/12/31,2
300466,2015/12/31,1
300249,2015/12/31,2
300017,2015/12/31,1
300213,2015/12/31,2
300491,2015/12/31,2
300034,2015/12/31,2
300056,2015/12/31,1
300368,2015/12/31,2
300026,2015/12/31,2
300410,2015/12/31,1
300247,2015/12/31,1
300262,2015/12/31,2
300114,2015/12/31,2
300081,2015/12/31,1
300027,2015/12/31,2
300210,2015/12/31,2
300392,2015/12/31,1
300209,2015/12/31,2
300067,2015/12/31,1
300455,2015/12/31,2
300092,2015/12/31,2
300293,2015/12/31,1
300320,2015/12/31,1
300117,2015/12/31,2
300066,2015/12/31,2
300150,2015/12/31,2
300139,2015/12/31,2
300207,2015/12/31,1
300237,2015/12/31,2
300476,2015/12/31,1
300052,2015/12/31,1
300339,2015/12/31,1
300482,2015/12/31,2
300286,2015/12/31,1
300160,2015/12/31,1
300190,2015/12/31,1
300127,2015/12/31,2
300008,2015/12/31,1
300253,2015/12/31,2
300147,2015/12/31,1
300208,2015/12/31,2
300373,2015/12/31,1
300495,2015/12/31,1
300200,2015/12/31,2
300218,2015/12/31,1
300289,2015/12/31,1
300475,2015/12/31,2
300436,2015/12/31,2
300378,2015/12/31,2
300451,2015/12/31,2
300354,2015/12/31,2
300291,2015/12/31,2
300103,2015/12/31,2
300284,2015/12/31,2
300416,2015/12/31,1
300089,2015/12/31,1
300328,2015/12/31,2
300138,2015/12/31,1
300044,2015/12/31,1
300230,2015/12/31,1
300480,2015/12/31,2
300015,2015/12/31,2
300223,2015/12/31,1
300307,2015/12/31,1
300390,2015/12/31,1
300231,2015/12/31,1
300039,2015/12/31,2
300382,2015/12/31,1
300412,2015/12/31,2
300338,2015/12/31,2
300007,2015/12/31,2
300099,2015/12/31,2
300229,2015/12/31,2
300134,2015/12/31,2
300386,2015/12/31,2
300177,2015/12/31,2
300115,2015/12/31,2
300469,2015/12/31,1
300290,2015/12/31,1
300481,2015/12/31,1
300093,2015/12/31,1
300071,2015/12/31,1
300057,2015/12/31,1
300047,2015/12/31,1
300479,2015/12/31,2
300145,2015/12/31,2
300062,2015/12/31,2
300317,2015/12/31,2
300277,2015/12/31,2
300214,2015/12/31,2
300090,2015/12/31,2
300217,2015/12/31,2
300406,2015/12/31,2
300425,2015/12/31,2
300133,2015/12/31,2
300239,2015/12/31,2
300327,2015/12/31,2
300065,2015/12/31,1
300221,2015/12/31,2
300003,2015/12/31,1
300078,2015/12/31,2
300299,2015/12/31,1
300018,2015/12/31,2
300442,2015/12/31,1
300419,2015/12/31,1
300050,2015/12/31,2
300371,2015/12/31,2
300074,2015/12/31,2
300306,2015/12/31,1
300051,2015/12/31,1
300076,2015/12/31,1
300112,2015/12/31,2
300069,2015/12/31,1
300107,2015/12/31,2
300174,2015/12/31,2
300257,2015/12/31,2
300235,2015/12/31,1
300267,2015/12/31,2
300049,2015/12/31,2
300187,2015/12/31,1
300041,2015/12/31,2
300420,2015/12/31,2
300424,2015/12/31,2
300415,2015/12/31,2
300195,2015/12/31,2
300357,2015/12/31,1
300181,2015/12/31,2
300242,2015/12/31,1
300212,2015/12/31,2
300294,2015/12/31,2
300490,2015/12/31,2
300097,2015/12/31,1
300046,2015/12/31,1
300389,2015/12/31,1
300011,2015/12/31,2
300396,2015/12/31,2
300303,2015/12/31,1
300325,2015/12/31,2
300426,2015/12/31,1
300136,2015/12/31,2
300473,2015/12/31,2
300156,2015/12/31,2
300418,2015/12/31,1
300394,2015/12/31,1
300341,2015/12/31,2
300240,2015/12/31,2
300211,2015/12/31,1
300124,2015/12/31,1
300251,2015/12/31,1
300031,2015/12/31,1
300434,2015/12/31,1
300085,2015/12/31,2
300359,2015/12/31,1
300400,2015/12/31,2
300334,2015/12/31,2
300438,2015/12/31,1
300100,2015/12/31,1
300330,2015/12/31,2
300012,2015/12/31,2
300358,2015/12/31,1
300084,2015/12/31,2
300126,2015/12/31,1
300205,2015/12/31,2
300021,2015/12/31,2
300435,2015/12/31,2
300470,2015/12/31,2
300356,2015/12/31,2
300058,2015/12/31,1
300427,2015/12/31,1
300387,2015/12/31,1
300295,2015/12/31,2
300070,2015/12/31,2
300088,2015/12/31,2
300202,2015/12/31,2
300448,2015/12/31,2
300493,2015/12/31,2
300096,2015/12/31,2
300282,2015/12/31,2
300340,2015/12/31,2
300500,2015/12/31,2
300224,2015/12/31,2
300348,2015/12/31,2
300110,2015/12/31,2
300196,2015/12/31,2
300380,2015/12/31,2
300347,2015/12/31,1
300344,2015/12/31,1
300098,2015/12/31,2
300241,2015/12/31,1
300498,2015/12/31,2
300391,2015/12/31,2
300477,2015/12/31,1
300285,2015/12/31,2
300159,2015/12/31,1
300395,2015/12/31,2
300219,2015/12/31,2
300384,2015/12/31,1
300032,2015/12/31,2
300020,2015/12/31,2
300254,2015/12/31,2
300484,2015/12/31,1
300319,2015/12/31,2
300352,2015/12/31,1
300197,2015/12/31,2
300010,2015/12/31,1
300431,2015/12/31,1
300086,2015/12/31,1
300269,2015/12/31,1
300311,2015/12/31,1
300449,2015/12/31,1
300130,2015/12/31,1
300263,2015/12/31,2
300171,2015/12/31,1
300346,2015/12/31,2
300246,2015/12/31,1
300312,2015/12/31,1
300250,2015/12/31,1
300261,2015/12/31,1
