Stkcd,Reptdt,Roa
300108,2013/12/31,0.06264
300181,2013/12/31,0.089694
300044,2013/12/31,0.036343
300267,2013/12/31,0.1443
300286,2013/12/31,0.137704
300228,2013/12/31,0.090267
300263,2013/12/31,0.069765
300054,2013/12/31,0.077806
300074,2013/12/31,0.101932
300032,2013/12/31,0.008191
300213,2013/12/31,0.050896
300165,2013/12/31,0.036001
300169,2013/12/31,-0.062391
300062,2013/12/31,0.045663
300144,2013/12/31,0.092796
300146,2013/12/31,0.184948
300294,2013/12/31,0.092443
300174,2013/12/31,0.009284
300113,2013/12/31,0.094995
300014,2013/12/31,0.148184
300011,2013/12/31,0.064092
300143,2013/12/31,-0.164465
300010,2013/12/31,0.063566
300148,2013/12/31,0.032923
300039,2013/12/31,0.191372
300278,2013/12/31,0.021605
300050,2013/12/31,-0.04642
300358,2013/12/31,0.147644
300052,2013/12/31,0.049957
300360,2013/12/31,0.217909
300046,2013/12/31,0.044068
300184,2013/12/31,0.034675
300253,2013/12/31,0.114956
300140,2013/12/31,0.012714
300019,2013/12/31,0.110393
300085,2013/12/31,0.02717
300127,2013/12/31,0.052325
300295,2013/12/31,0.140606
300227,2013/12/31,0.046627
300190,2013/12/31,0.024644
300084,2013/12/31,0.033496
300298,2013/12/31,0.165721
300204,2013/12/31,0.072989
300172,2013/12/31,0.060559
300292,2013/12/31,0.033807
300095,2013/12/31,0.068291
300159,2013/12/31,0.09234
300110,2013/12/31,0.058538
300349,2013/12/31,0.128669
300035,2013/12/31,0.068556
300124,2013/12/31,0.168166
300247,2013/12/31,0.025132
300233,2013/12/31,0.042419
300342,2013/12/31,0.121496
300119,2013/12/31,0.080725
300017,2013/12/31,0.199782
300002,2013/12/31,0.134029
300341,2013/12/31,0.079041
300145,2013/12/31,0.099688
300284,2013/12/31,0.063968
300238,2013/12/31,0.07281
300068,2013/12/31,0.037181
300347,2013/12/31,0.122981
300231,2013/12/31,0.105635
300030,2013/12/31,0.062499
300116,2013/12/31,0.008477
300177,2013/12/31,0.102995
300383,2013/12/31,0.176625
300336,2013/12/31,0.104024
300274,2013/12/31,0.054361
300334,2013/12/31,0.08377
300126,2013/12/31,0.055463
300199,2013/12/31,0.10773
300237,2013/12/31,0.031279
300008,2013/12/31,0.010891
300225,2013/12/31,0.083621
300304,2013/12/31,0.091384
300241,2013/12/31,0.069738
300015,2013/12/31,0.10834
300216,2013/12/31,0.077074
300303,2013/12/31,0.115626
300101,2013/12/31,-0.012718
300210,2013/12/31,0.094374
300104,2013/12/31,0.058671
300289,2013/12/31,0.092724
300221,2013/12/31,0.0123
300354,2013/12/31,0.048313
300112,2013/12/31,0.069456
300103,2013/12/31,0.070795
300249,2013/12/31,0.028659
300125,2013/12/31,0.015146
300003,2013/12/31,0.124744
300154,2013/12/31,0.055917
300037,2013/12/31,0.089655
300275,2013/12/31,0.149906
300224,2013/12/31,0.04158
300212,2013/12/31,0.054218
300254,2013/12/31,0.036584
300339,2013/12/31,0.080333
300092,2013/12/31,-0.041948
300047,2013/12/31,0.089816
300218,2013/12/31,0.052938
300138,2013/12/31,0.006931
300042,2013/12/31,0.006741
300363,2013/12/31,0.115896
300114,2013/12/31,0.079272
300041,2013/12/31,0.082439
300320,2013/12/31,0.081462
300067,2013/12/31,0.059181
300072,2013/12/31,0.07114
300251,2013/12/31,0.138155
300105,2013/12/31,0.070262
300301,2013/12/31,0.022608
300321,2013/12/31,0.038541
300371,2013/12/31,0.28717
300306,2013/12/31,0.091227
300009,2013/12/31,0.128135
300006,2013/12/31,0.035028
300078,2013/12/31,0.06909
300001,2013/12/31,0.067202
300115,2013/12/31,0.104384
300264,2013/12/31,0.026111
300296,2013/12/31,0.073078
300121,2013/12/31,0.01662
300097,2013/12/31,0.050297
300027,2013/12/31,0.118613
300200,2013/12/31,0.0606
300071,2013/12/31,0.089473
300379,2013/12/31,0.170067
300088,2013/12/31,0.130498
300117,2013/12/31,0.023829
300099,2013/12/31,0.084325
300120,2013/12/31,0.050047
300259,2013/12/31,0.131765
300338,2013/12/31,0.057077
300310,2013/12/31,0.049177
300229,2013/12/31,0.07428
300194,2013/12/31,0.021044
300261,2013/12/31,0.056723
300188,2013/12/31,0.063754
300250,2013/12/31,0.071349
300375,2013/12/31,0.126561
300319,2013/12/31,0.072095
300070,2013/12/31,0.140352
300348,2013/12/31,0.049584
300152,2013/12/31,0.023911
300091,2013/12/31,0.002219
300134,2013/12/31,0.019298
300256,2013/12/31,-0.093453
300222,2013/12/31,0.016897
300043,2013/12/31,0.086061
300163,2013/12/31,0.032173
300007,2013/12/31,0.057457
300141,2013/12/31,0.082151
300248,2013/12/31,0.043238
300322,2013/12/31,0.050877
300331,2013/12/31,0.016155
300147,2013/12/31,0.053268
300324,2013/12/31,0.035748
300018,2013/12/31,0.049553
300179,2013/12/31,0.043317
300193,2013/12/31,0.032171
300158,2013/12/31,0.023047
300234,2013/12/31,0.094344
300223,2013/12/31,0.022961
300153,2013/12/31,0.019186
300343,2013/12/31,0.098229
300215,2013/12/31,0.070136
300162,2013/12/31,0.019805
300272,2013/12/31,0.099394
300327,2013/12/31,0.042088
300034,2013/12/31,0.073045
300255,2013/12/31,0.075214
300281,2013/12/31,0.069782
300291,2013/12/31,0.111525
300056,2013/12/31,0.072011
300209,2013/12/31,0.008822
300107,2013/12/31,0.043538
300021,2013/12/31,0.012703
300329,2013/12/31,0.049708
300202,2013/12/31,0.249394
300051,2013/12/31,0.016559
300087,2013/12/31,0.024754
300196,2013/12/31,0.082206
300118,2013/12/31,0.018525
300368,2013/12/31,0.150485
300016,2013/12/31,0.109575
300066,2013/12/31,0.094693
300036,2013/12/31,0.070041
300048,2013/12/31,0.025287
300203,2013/12/31,0.067993
300373,2013/12/31,0.216085
300230,2013/12/31,0.086088
300244,2013/12/31,0.11865
300257,2013/12/31,0.098326
300282,2013/12/31,-0.027658
300186,2013/12/31,0.097541
300381,2013/12/31,0.187469
300090,2013/12/31,0.048597
300370,2013/12/31,0.101305
300356,2013/12/31,0.055114
300314,2013/12/31,0.096805
300026,2013/12/31,0.169566
300012,2013/12/31,0.144517
300340,2013/12/31,0.003659
300129,2013/12/31,0.032089
300359,2013/12/31,0.190577
300024,2013/12/31,0.117145
300132,2013/12/31,0.027879
300150,2013/12/31,0.042569
300246,2013/12/31,0.067507
300245,2013/12/31,0.093834
300176,2013/12/31,0.02072
300211,2013/12/31,0.040474
300058,2013/12/31,0.104136
300206,2013/12/31,0.0262
300076,2013/12/31,0.006866
300325,2013/12/31,0.04789
300214,2013/12/31,0.042573
300151,2013/12/31,0.03998
300136,2013/12/31,-0.080871
300313,2013/12/31,0.021168
300345,2013/12/31,0.027951
300086,2013/12/31,0.00745
300352,2013/12/31,0.101114
300073,2013/12/31,0.009883
300285,2013/12/31,0.117228
300083,2013/12/31,0.053306
300195,2013/12/31,0.097428
300135,2013/12/31,0.049944
300031,2013/12/31,0.107915
300130,2013/12/31,0.044307
300235,2013/12/31,0.072606
300335,2013/12/31,0.081224
300197,2013/12/31,0.077319
300372,2013/12/31,0.086976
300005,2013/12/31,0.187459
300265,2013/12/31,0.037066
300311,2013/12/31,0.041184
300290,2013/12/31,0.100089
300280,2013/12/31,0.002279
300207,2013/12/31,0.033733
300240,2013/12/31,0.045473
300160,2013/12/31,0.023957
300242,2013/12/31,-0.092693
300164,2013/12/31,0.021773
300205,2013/12/31,0.055599
300262,2013/12/31,0.068889
300142,2013/12/31,0.000922
300149,2013/12/31,0.055462
300271,2013/12/31,0.102581
300191,2013/12/31,0.076811
300353,2013/12/31,0.078165
300045,2013/12/31,0.014139
300004,2013/12/31,0.040143
300077,2013/12/31,0.001633
300182,2013/12/31,0.130505
300123,2013/12/31,0.044619
300288,2013/12/31,0.103913
300333,2013/12/31,0.081381
300081,2013/12/31,-0.055382
300365,2013/12/31,0.233198
300226,2013/12/31,0.032521
300357,2013/12/31,0.310068
300093,2013/12/31,0.008857
300239,2013/12/31,0.084869
300053,2013/12/31,0.043001
300323,2013/12/31,-0.003985
300079,2013/12/31,0.052029
300131,2013/12/31,-0.008804
300065,2013/12/31,0.021359
300168,2013/12/31,0.076178
300040,2013/12/31,0.005946
300350,2013/12/31,0.050594
300096,2013/12/31,0.048896
300300,2013/12/31,0.065394
300337,2013/12/31,0.035603
300380,2013/12/31,0.192479
300069,2013/12/31,0.031352
300201,2013/12/31,0.005752
300075,2013/12/31,0.078315
300305,2013/12/31,0.047188
300307,2013/12/31,0.059559
300317,2013/12/31,0.018732
300100,2013/12/31,0.061471
300382,2013/12/31,0.184688
300102,2013/12/31,0.054788
300082,2013/12/31,0.021998
300173,2013/12/31,-0.029086
300366,2013/12/31,0.14348
300098,2013/12/31,0.052499
300376,2013/12/31,0.116065
300318,2013/12/31,0.072671
300198,2013/12/31,0.074392
300232,2013/12/31,0.040585
300236,2013/12/31,0.063774
300133,2013/12/31,0.141431
300316,2013/12/31,0.023434
300180,2013/12/31,0.065955
300106,2013/12/31,0.025016
300330,2013/12/31,0.038361
300328,2013/12/31,0.067795
300273,2013/12/31,0.127816
300302,2013/12/31,0.036242
300080,2013/12/31,0.020713
300258,2013/12/31,0.096517
300185,2013/12/31,0.00937
300283,2013/12/31,0.005563
300063,2013/12/31,0.018363
300362,2013/12/31,0.025498
300155,2013/12/31,0.07868
300252,2013/12/31,0.011534
300346,2013/12/31,0.051596
300326,2013/12/31,0.118475
300220,2013/12/31,0.016942
300243,2013/12/31,0.040653
300170,2013/12/31,0.105473
300013,2013/12/31,0.013046
300055,2013/12/31,0.061602
300299,2013/12/31,0.03077
300287,2013/12/31,0.078289
300038,2013/12/31,0.043285
300089,2013/12/31,0.003429
300192,2013/12/31,0.052283
300109,2013/12/31,0.048458
300111,2013/12/31,0.002985
300297,2013/12/31,0.031478
300219,2013/12/31,0.063219
300344,2013/12/31,0.026822
300270,2013/12/31,0.029661
300171,2013/12/31,0.079976
300137,2013/12/31,0.057132
300183,2013/12/31,0.13854
300351,2013/12/31,0.06645
300266,2013/12/31,0.029935
300308,2013/12/31,0.022169
300187,2013/12/31,0.041591
300161,2013/12/31,0.012892
300057,2013/12/31,0.048434
300175,2013/12/31,0.017653
300020,2013/12/31,0.059859
300028,2013/12/31,-0.093141
300061,2013/12/31,0.05064
300276,2013/12/31,0.033529
300166,2013/12/31,0.093949
300128,2013/12/31,0.058521
300178,2013/12/31,0.069842
300217,2013/12/31,0.061674
300332,2013/12/31,0.070324
300189,2013/12/31,0.021445
300377,2013/12/31,0.18702
300312,2013/12/31,-0.046302
300094,2013/12/31,0.024295
300208,2013/12/31,0.032822
300157,2013/12/31,0.061293
300260,2013/12/31,0.014028
300268,2013/12/31,-0.269871
300315,2013/12/31,0.108138
300122,2013/12/31,0.051203
300279,2013/12/31,0.033134
300025,2013/12/31,0.059829
300049,2013/12/31,0.001766
300139,2013/12/31,0.056826
300369,2013/12/31,0.174581
300293,2013/12/31,0.073442
300378,2013/12/31,0.100749
300022,2013/12/31,-0.062673
300156,2013/12/31,-0.061443
300167,2013/12/31,0.003063
300355,2013/12/31,0.067156
300269,2013/12/31,0.015433
300277,2013/12/31,0.006406
300358,2014/12/31,0.124917
300208,2014/12/31,0.089273
300278,2014/12/31,0.034812
300056,2014/12/31,0.077057
300011,2014/12/31,0.113367
300196,2014/12/31,0.100253
300131,2014/12/31,0.023109
300286,2014/12/31,0.126428
300390,2014/12/31,0.120108
300317,2014/12/31,0.004904
300294,2014/12/31,0.113934
300198,2014/12/31,0.034557
300239,2014/12/31,0.009309
300357,2014/12/31,0.250354
300193,2014/12/31,0.023145
300242,2014/12/31,0.013049
300238,2014/12/31,0.084062
300248,2014/12/31,0.061905
300241,2014/12/31,0.022013
300335,2014/12/31,0.058499
300353,2014/12/31,0.050508
300030,2014/12/31,0.059656
300204,2014/12/31,0.115502
300256,2014/12/31,0.005451
300125,2014/12/31,0.007903
300179,2014/12/31,0.039601
300363,2014/12/31,0.087462
300299,2014/12/31,0.036845
300144,2014/12/31,0.099949
300201,2014/12/31,0.015661
300146,2014/12/31,0.194936
300253,2014/12/31,0.125187
300226,2014/12/31,0.011094
300267,2014/12/31,0.156732
300009,2014/12/31,0.130626
300351,2014/12/31,0.104736
300328,2014/12/31,0.061456
300134,2014/12/31,0.166093
300140,2014/12/31,0.013714
300054,2014/12/31,0.106941
300139,2014/12/31,0.049337
300055,2014/12/31,0.063428
300141,2014/12/31,0.064417
300227,2014/12/31,0.054535
300156,2014/12/31,0.007986
300289,2014/12/31,0.100498
300127,2014/12/31,0.067084
300322,2014/12/31,0.050059
300365,2014/12/31,0.142596
300295,2014/12/31,0.166978
300379,2014/12/31,0.090171
300345,2014/12/31,0.01417
300221,2014/12/31,0.020512
300121,2014/12/31,0.023569
300316,2014/12/31,0.034654
300237,2014/12/31,0.05196
300199,2014/12/31,0.114905
300406,2014/12/31,0.269129
300165,2014/12/31,0.03115
300184,2014/12/31,0.036439
300072,2014/12/31,0.095632
300305,2014/12/31,0.052255
300017,2014/12/31,0.287147
300303,2014/12/31,0.131253
300111,2014/12/31,0.012308
300190,2014/12/31,0.062656
300380,2014/12/31,0.102823
300067,2014/12/31,0.109578
300209,2014/12/31,0.009513
300247,2014/12/31,0.026772
300216,2014/12/31,0.090774
300172,2014/12/31,0.068302
300281,2014/12/31,0.062679
300244,2014/12/31,0.133166
300341,2014/12/31,0.062832
300324,2014/12/31,0.079579
300395,2014/12/31,0.118068
300298,2014/12/31,0.174598
300343,2014/12/31,0.014593
300074,2014/12/31,0.026971
300323,2014/12/31,0.029117
300133,2014/12/31,0.114064
300225,2014/12/31,0.087609
300398,2014/12/31,0.143901
300003,2014/12/31,0.129987
300195,2014/12/31,0.085168
300046,2014/12/31,0.049136
300105,2014/12/31,0.055548
300078,2014/12/31,0.064598
300164,2014/12/31,0.018356
300025,2014/12/31,0.060786
300006,2014/12/31,0.005088
300124,2014/12/31,0.163008
300288,2014/12/31,0.034043
300058,2014/12/31,0.081172
300031,2014/12/31,0.074106
300178,2014/12/31,0.076016
300043,2014/12/31,0.116092
300095,2014/12/31,0.042315
300019,2014/12/31,0.10685
300419,2014/12/31,0.164258
300142,2014/12/31,0.01598
300396,2014/12/31,0.127275
300349,2014/12/31,0.131414
300037,2014/12/31,0.08785
300073,2014/12/31,-0.025452
300101,2014/12/31,0.061075
300166,2014/12/31,0.091364
300231,2014/12/31,0.11905
300254,2014/12/31,0.049206
300275,2014/12/31,0.035808
300272,2014/12/31,0.095512
300068,2014/12/31,0.022605
300421,2014/12/31,0.089803
300249,2014/12/31,0.02601
300255,2014/12/31,0.072799
300370,2014/12/31,0.076746
300138,2014/12/31,0.013168
300154,2014/12/31,0.064501
300284,2014/12/31,0.072591
300283,2014/12/31,0.029274
300212,2014/12/31,0.057264
300412,2014/12/31,0.123058
300403,2014/12/31,0.146533
300271,2014/12/31,0.097572
300039,2014/12/31,0.179699
300304,2014/12/31,0.069742
300296,2014/12/31,0.102466
300339,2014/12/31,0.068102
300384,2014/12/31,0.107401
300310,2014/12/31,0.052782
300332,2014/12/31,0.068837
300048,2014/12/31,0.025929
300210,2014/12/31,0.082467
300293,2014/12/31,0.038291
300222,2014/12/31,0.064316
300066,2014/12/31,0.108419
300081,2014/12/31,0.008768
300207,2014/12/31,0.045006
300071,2014/12/31,0.051455
300113,2014/12/31,0.123946
300032,2014/12/31,0.03398
300090,2014/12/31,0.044641
300114,2014/12/31,0.065417
300181,2014/12/31,0.100553
300188,2014/12/31,0.104598
300200,2014/12/31,0.058987
300218,2014/12/31,0.035532
300334,2014/12/31,0.074372
300027,2014/12/31,0.121469
300392,2014/12/31,0.121545
300393,2014/12/31,0.151371
300047,2014/12/31,0.039411
300180,2014/12/31,0.071769
300264,2014/12/31,0.025566
300163,2014/12/31,0.037271
300338,2014/12/31,0.055818
300038,2014/12/31,0.035373
300250,2014/12/31,0.078191
300259,2014/12/31,0.118139
300007,2014/12/31,0.042382
300194,2014/12/31,0.024823
300360,2014/12/31,0.182966
300378,2014/12/31,0.050755
300126,2014/12/31,0.052125
300223,2014/12/31,-0.009237
300290,2014/12/31,0.095499
300306,2014/12/31,0.083989
300401,2014/12/31,0.052146
300008,2014/12/31,0.041956
300313,2014/12/31,0.003681
300420,2014/12/31,0.101539
300092,2014/12/31,0.009032
300354,2014/12/31,0.021126
300103,2014/12/31,0.053387
300109,2014/12/31,0.067132
300130,2014/12/31,0.060416
300234,2014/12/31,0.149919
300036,2014/12/31,0.054453
300120,2014/12/31,0.007097
300091,2014/12/31,0.007601
300016,2014/12/31,0.123289
300287,2014/12/31,0.052236
300375,2014/12/31,0.125263
300400,2014/12/31,0.082865
300026,2014/12/31,0.17062
300080,2014/12/31,0.005355
300082,2014/12/31,0.020232
300104,2014/12/31,0.01857
300115,2014/12/31,0.09289
300325,2014/12/31,0.03744
300327,2014/12/31,0.049077
300015,2014/12/31,0.134018
300044,2014/12/31,0.062311
300252,2014/12/31,0.056634
300042,2014/12/31,0.023144
300215,2014/12/31,0.026107
300168,2014/12/31,0.068474
300269,2014/12/31,0.089943
300098,2014/12/31,0.092563
300232,2014/12/31,0.068141
300174,2014/12/31,0.013616
300265,2014/12/31,0.027479
300376,2014/12/31,0.082107
300108,2014/12/31,0.043656
300399,2014/12/31,0.097582
300050,2014/12/31,0.022155
300150,2014/12/31,0.078609
300159,2014/12/31,0.091561
300371,2014/12/31,0.206174
300028,2014/12/31,0.005985
300233,2014/12/31,0.064682
300388,2014/12/31,0.022407
300118,2014/12/31,0.015595
300292,2014/12/31,0.052093
300112,2014/12/31,0.045556
300145,2014/12/31,0.102597
300213,2014/12/31,0.067359
300224,2014/12/31,0.05759
300301,2014/12/31,0.03322
300382,2014/12/31,0.126772
300321,2014/12/31,0.040325
300001,2014/12/31,0.066704
300342,2014/12/31,0.103468
300389,2014/12/31,0.167266
300415,2014/12/31,0.065938
300116,2014/12/31,0.009197
300106,2014/12/31,0.020358
300240,2014/12/31,0.030264
300077,2014/12/31,0.003554
300205,2014/12/31,0.031613
300119,2014/12/31,0.014462
300012,2014/12/31,0.108562
300314,2014/12/31,0.07695
300329,2014/12/31,0.038826
300024,2014/12/31,0.117269
300245,2014/12/31,0.100831
300170,2014/12/31,0.109187
300203,2014/12/31,0.074
300211,2014/12/31,0.018068
300051,2014/12/31,0.003743
300085,2014/12/31,0.037653
300087,2014/12/31,0.023575
300246,2014/12/31,0.071073
300291,2014/12/31,0.057782
300359,2014/12/31,0.141501
300148,2014/12/31,0.089235
300416,2014/12/31,0.104616
300010,2014/12/31,0.071637
300279,2014/12/31,0.028957
300034,2014/12/31,0.079501
300261,2014/12/31,0.047877
300312,2014/12/31,0.004402
300347,2014/12/31,0.125964
300425,2014/12/31,0.096211
300107,2014/12/31,0.045954
300089,2014/12/31,0.007529
300407,2014/12/31,0.083158
300057,2014/12/31,0.052901
300214,2014/12/31,0.038265
300319,2014/12/31,0.068579
300153,2014/12/31,0.028117
300185,2014/12/31,0.010756
300405,2014/12/31,0.032391
300274,2014/12/31,0.064489
300005,2014/12/31,0.173147
300331,2014/12/31,0.002558
300132,2014/12/31,0.049129
300136,2014/12/31,0.068415
300065,2014/12/31,0.021838
300189,2014/12/31,-0.070975
300243,2014/12/31,0.043711
300251,2014/12/31,0.09291
300262,2014/12/31,0.064624
300158,2014/12/31,0.012208
300040,2014/12/31,-0.039115
300149,2014/12/31,0.053001
300160,2014/12/31,0.023189
300206,2014/12/31,0.008683
300391,2014/12/31,0.046143
300062,2014/12/31,0.032559
300300,2014/12/31,0.081706
300340,2014/12/31,-0.04755
300413,2014/12/31,0.107407
300021,2014/12/31,0.014081
300350,2014/12/31,0.044873
300110,2014/12/31,0.022502
300135,2014/12/31,0.027132
300173,2014/12/31,0.005415
300129,2014/12/31,0.037489
300258,2014/12/31,0.085779
300368,2014/12/31,0.086881
300177,2014/12/31,0.086284
300315,2014/12/31,0.100842
300084,2014/12/31,0.033872
300088,2014/12/31,0.057044
300202,2014/12/31,0.24588
300235,2014/12/31,0.062997
300408,2014/12/31,0.195401
300285,2014/12/31,0.087851
300336,2014/12/31,0.094276
300197,2014/12/31,0.056197
300302,2014/12/31,0.045485
300435,2014/12/31,0.133749
300022,2014/12/31,-0.156196
300069,2014/12/31,0.022623
300122,2014/12/31,0.055826
300260,2014/12/31,0.00545
300409,2014/12/31,0.115369
300417,2014/12/31,0.14702
300318,2014/12/31,0.0471
300383,2014/12/31,0.144819
300045,2014/12/31,0.043001
300100,2014/12/31,0.049118
300161,2014/12/31,0.012012
300083,2014/12/31,0.02261
300086,2014/12/31,0.030587
300280,2014/12/31,0.003548
300093,2014/12/31,0.012691
300096,2014/12/31,0.05181
300276,2014/12/31,0.037433
300075,2014/12/31,0.095085
300097,2014/12/31,0.04063
300257,2014/12/31,0.081077
300079,2014/12/31,0.061032
300333,2014/12/31,0.057681
300346,2014/12/31,0.041231
300311,2014/12/31,0.063733
300175,2014/12/31,0.068878
300147,2014/12/31,0.061318
300356,2014/12/31,0.02011
300167,2014/12/31,-0.005132
300330,2014/12/31,0.021153
300052,2014/12/31,0.004388
300018,2014/12/31,0.059987
300410,2014/12/31,0.070409
300381,2014/12/31,0.082319
300014,2014/12/31,0.054841
300169,2014/12/31,0.01119
300373,2014/12/31,0.156674
300364,2014/12/31,0.122304
300418,2014/12/31,0.240171
300128,2014/12/31,0.027808
300348,2014/12/31,0.069144
300297,2014/12/31,0.030727
300099,2014/12/31,0.009983
300041,2014/12/31,0.089289
300061,2014/12/31,0.056919
300229,2014/12/31,0.075899
300152,2014/12/31,0.020348
300076,2014/12/31,0.016877
300162,2014/12/31,0.0359
300176,2014/12/31,0.009622
300411,2014/12/31,0.059289
300143,2014/12/31,-0.325666
300236,2014/12/31,0.06771
300013,2014/12/31,0.014163
300385,2014/12/31,0.057368
300192,2014/12/31,0.050496
300220,2014/12/31,0.013827
300387,2014/12/31,0.094458
300402,2014/12/31,0.03387
300004,2014/12/31,0.043398
300355,2014/12/31,0.068607
300352,2014/12/31,0.090825
300053,2014/12/31,0.035241
300191,2014/12/31,0.019652
300183,2014/12/31,0.126706
300117,2014/12/31,0.014801
300326,2014/12/31,0.069596
300268,2014/12/31,0.01142
300020,2014/12/31,0.055632
300277,2014/12/31,-0.074095
300263,2014/12/31,0.062511
300337,2014/12/31,0.022809
300217,2014/12/31,0.06509
300070,2014/12/31,0.108244
300219,2014/12/31,0.071538
300230,2014/12/31,0.087053
300344,2014/12/31,-0.021837
300035,2014/12/31,0.047824
300137,2014/12/31,0.062448
300308,2014/12/31,0.0117
300270,2014/12/31,0.071338
300369,2014/12/31,0.146068
300377,2014/12/31,0.133362
300063,2014/12/31,0.003288
300157,2014/12/31,0.042192
300171,2014/12/31,0.088429
300266,2014/12/31,0.068644
300366,2014/12/31,0.099955
300372,2014/12/31,0.051539
300374,2014/12/31,0.074412
300002,2014/12/31,0.124188
300155,2014/12/31,0.061627
300182,2014/12/31,0.124207
300187,2014/12/31,0.037109
300228,2014/12/31,0.068343
300307,2014/12/31,-0.076222
300320,2014/12/31,0.092784
300362,2014/12/31,0.022836
300049,2014/12/31,0.068586
300151,2014/12/31,0.053436
300386,2014/12/31,0.232654
300273,2014/12/31,0.113855
300123,2014/12/31,0.015022
300397,2014/12/31,0.067066
300429,2014/12/31,0.211552
300102,2014/12/31,0.027144
300282,2014/12/31,0.018249
300186,2014/12/31,0.048217
300094,2014/12/31,0.085002
300401,2015/12/31,0.01565
300301,2015/12/31,0.055259
300351,2015/12/31,0.092347
300298,2015/12/31,0.112431
300125,2015/12/31,0.00451
300131,2015/12/31,0.021452
300227,2015/12/31,0.040862
300450,2015/12/31,0.118714
300376,2015/12/31,0.080087
300437,2015/12/31,0.099382
300349,2015/12/31,0.073914
300054,2015/12/31,0.111626
300118,2015/12/31,0.04761
300161,2015/12/31,-0.031571
300271,2015/12/31,0.093423
300324,2015/12/31,0.07128
300132,2015/12/31,0.01114
300363,2015/12/31,0.049894
300443,2015/12/31,0.175832
300140,2015/12/31,0.012139
300278,2015/12/31,0.038549
300453,2015/12/31,0.106561
300121,2015/12/31,0.03197
300175,2015/12/31,0.024582
300233,2015/12/31,0.089489
300095,2015/12/31,0.049222
300243,2015/12/31,0.044986
300336,2015/12/31,0.096868
300162,2015/12/31,0.016797
300193,2015/12/31,0.03396
300228,2015/12/31,0.003396
300146,2015/12/31,0.163106
300259,2015/12/31,0.079251
300331,2015/12/31,0.00505
300014,2015/12/31,0.079442
300144,2015/12/31,0.119203
300191,2015/12/31,-0.038514
300122,2015/12/31,0.073165
300204,2015/12/31,0.107869
300203,2015/12/31,0.0768
300077,2015/12/31,0.028353
300432,2015/12/31,0.165166
300009,2015/12/31,0.114319
300441,2015/12/31,0.056756
