Stkcd,Reptdt,Shrcr
300328,2013/12/31,0.5906
300328,2014/12/31,0.5906
300286,2013/12/31,0.2199
300286,2014/12/31,0.2199
300044,2013/12/31,0.1953
300044,2014/12/31,0.1963
300116,2013/12/31,0.4078
300116,2014/12/31,0.4078
300024,2013/12/31,0.2737
300024,2014/12/31,0.2737
300025,2013/12/31,0.1447
300025,2014/12/31,0.1405
300120,2013/12/31,0.1915
300120,2014/12/31,0.1919
300095,2013/12/31,0.3203
300095,2014/12/31,0.3189
300096,2013/12/31,0.2673
300096,2014/12/31,0.2598
300045,2013/12/31,0.2149
300045,2014/12/31,0.2132
300046,2013/12/31,0.4966
300046,2014/12/31,0.4474
300047,2013/12/31,0.1461
300047,2014/12/31,0.1383
300097,2013/12/31,0.5
300097,2014/12/31,0.4504
300098,2013/12/31,0.481
300098,2014/12/31,0.4214
300099,2013/12/31,0.3916
300099,2014/12/31,0.3771
300100,2013/12/31,0.5875
300100,2014/12/31,0.4965
300101,2013/12/31,0.3833
300101,2014/12/31,0.3833
300048,2013/12/31,0.2714
300048,2014/12/31,0.2714
300121,2013/12/31,0.5125
300121,2014/12/31,0.4947
300131,2013/12/31,0.3069
300131,2014/12/31,0.3092
300132,2013/12/31,0.3206
300132,2014/12/31,0.2434
300062,2013/12/31,0.2656
300062,2014/12/31,0.2542
300063,2013/12/31,0.4255
300063,2014/12/31,0.4255
300065,2013/12/31,0.1846
300065,2014/12/31,0.1846
300006,2013/12/31,0.254
300006,2014/12/31,0.254
300007,2013/12/31,0.2687
300007,2014/12/31,0.2164
300008,2013/12/31,0.2582
300008,2014/12/31,0.2257
300026,2013/12/31,0.2528
300026,2014/12/31,0.247
300027,2013/12/31,0.239
300027,2014/12/31,0.2328
300009,2013/12/31,0.3013
300009,2014/12/31,0.3013
300010,2013/12/31,0.2691
300010,2014/12/31,0.2223
300246,2013/12/31,0.3336
300246,2014/12/31,0.3336
300247,2013/12/31,0.3062
300247,2014/12/31,0.2246
300248,2013/12/31,0.2377
300248,2014/12/31,0.2377
300049,2013/12/31,0.1364
300049,2014/12/31,0.1001
300050,2013/12/31,0.3032
300050,2014/12/31,0.3032
300128,2013/12/31,0.5173
300128,2014/12/31,0.5177
300129,2013/12/31,0.0898
300129,2014/12/31,0.0898
300130,2013/12/31,0.3331
300130,2014/12/31,0.3331
300083,2013/12/31,0.5863
300083,2014/12/31,0.5616
300084,2013/12/31,0.2304
300084,2014/12/31,0.1998
300019,2013/12/31,0.2012
300019,2014/12/31,0.1957
300020,2013/12/31,0.3644
300020,2014/12/31,0.285
300021,2013/12/31,0.5107
300021,2014/12/31,0.5107
300179,2013/12/31,0.2826
300179,2014/12/31,0.2826
300180,2013/12/31,0.1487
300180,2014/12/31,0.1487
300284,2013/12/31,0.22083
300284,2014/12/31,0.21
300133,2013/12/31,0.3538
300133,2014/12/31,0.2992
300085,2013/12/31,0.23
300085,2014/12/31,0.2125
300086,2013/12/31,0.5819
300086,2014/12/31,0.5086
300087,2013/12/31,0.1139
300087,2014/12/31,0.1139
300176,2013/12/31,0.2923
300176,2014/12/31,0.2923
300177,2013/12/31,0.2992
300177,2014/12/31,0.2975
300287,2013/12/31,0.1987
300287,2014/12/31,0.1825
300143,2013/12/31,0.3654
300143,2014/12/31,0.3654
300144,2013/12/31,0.347
300144,2014/12/31,0.347
300145,2013/12/31,0.3747
300145,2014/12/31,0.3654
300146,2013/12/31,0.5749
300146,2014/12/31,0.5733
300178,2013/12/31,0.3288
300178,2014/12/31,0.329
300028,2013/12/31,0.2721
300028,2014/12/31,0.278
300030,2013/12/31,0.2325
300030,2014/12/31,0.2325
300054,2013/12/31,0.191
300054,2014/12/31,0.1904
300055,2013/12/31,0.3094
300055,2014/12/31,0.2888
300078,2013/12/31,0.3358
300078,2014/12/31,0.3358
300079,2013/12/31,0.1821
300079,2014/12/31,0.1556
300080,2013/12/31,0.1942
300080,2014/12/31,0.2304
300081,2013/12/31,0.3191
300081,2014/12/31,0.3191
300082,2013/12/31,0.5632
300082,2014/12/31,0.5537
300370,2013/12/31,0.3474
300370,2014/12/31,0.2828
300088,2013/12/31,0.2445
300088,2014/12/31,0.2122
300089,2013/12/31,0.3825
300089,2014/12/31,0.3825
300241,2013/12/31,0.3838
300241,2014/12/31,0.3108
300242,2013/12/31,0.4403
300242,2014/12/31,0.4403
300243,2013/12/31,0.2251
300243,2014/12/31,0.2261
300244,2013/12/31,0.3807
300244,2014/12/31,0.3764
300051,2013/12/31,0.4287
300051,2014/12/31,0.4287
300052,2013/12/31,0.2739
300052,2014/12/31,0.2739
300138,2013/12/31,0.0998
300138,2014/12/31,0.0998
300139,2013/12/31,0.2874
300139,2014/12/31,0.2874
300066,2013/12/31,0.4101
300066,2014/12/31,0.4101
300181,2013/12/31,0.3094
300181,2014/12/31,0.3094
300245,2013/12/31,0.2222
300245,2014/12/31,0.1979
300282,2013/12/31,0.3881
300282,2014/12/31,0.2191
300123,2013/12/31,0.3576
300123,2014/12/31,0.3576
300124,2013/12/31,0.1875
300124,2014/12/31,0.1969
300067,2013/12/31,0.4404
300067,2014/12/31,0.4392
300068,2013/12/31,0.2061
300068,2014/12/31,0.1967
300069,2013/12/31,0.4099
300069,2014/12/31,0.4099
300011,2013/12/31,0.247
300011,2014/12/31,0.2076
300056,2013/12/31,0.1994
300056,2014/12/31,0.1994
300057,2013/12/31,0.5126
300057,2014/12/31,0.5126
300122,2013/12/31,0.558
300122,2014/12/31,0.5385
300070,2013/12/31,0.2509
300070,2014/12/31,0.2491
300071,2013/12/31,0.338
300071,2014/12/31,0.338
300012,2013/12/31,0.2053
300012,2014/12/31,0.1651
300013,2013/12/31,0.303
300013,2014/12/31,0.2273
300014,2013/12/31,0.4525
300014,2014/12/31,0.4524
300015,2013/12/31,0.4445
300015,2014/12/31,0.4401
300090,2013/12/31,0.2726
300090,2014/12/31,0.2046
300091,2013/12/31,0.2211
300091,2014/12/31,0.1804
300092,2013/12/31,0.2159
300092,2014/12/31,0.2159
300174,2013/12/31,0.5031
300174,2014/12/31,0.4443
300175,2013/12/31,0.3984
300175,2014/12/31,0.2989
300140,2013/12/31,0.2985
300140,2014/12/31,0.2985
300053,2013/12/31,0.2793
300053,2014/12/31,0.2294
300125,2013/12/31,0.302
300125,2014/12/31,0.2342
300126,2013/12/31,0.3563
300126,2014/12/31,0.2636
300141,2013/12/31,0.476
300141,2014/12/31,0.4721
300127,2013/12/31,0.3358
300127,2014/12/31,0.3358
300072,2013/12/31,0.2846
300072,2014/12/31,0.2836
300073,2013/12/31,0.3095
300073,2014/12/31,0.3095
300017,2013/12/31,0.2369
300017,2014/12/31,0.215
300018,2013/12/31,0.09
300018,2014/12/31,0.09
300117,2013/12/31,0.3966
300117,2014/12/31,0.3966
300118,2013/12/31,0.429
300118,2014/12/31,0.3382
300119,2013/12/31,0.4306
300119,2014/12/31,0.4278
300058,2013/12/31,0.0759
300058,2014/12/31,0.0731
300134,2013/12/31,0.5101
300134,2014/12/31,0.5101
300135,2013/12/31,0.3776
300135,2014/12/31,0.3008
300061,2013/12/31,0.56
300061,2014/12/31,0.56
300001,2013/12/31,0.4978
300001,2014/12/31,0.4978
300002,2013/12/31,0.1375
300002,2014/12/31,0.1273
300136,2013/12/31,0.2617
300136,2014/12/31,0.2634
300137,2013/12/31,0.1614
300137,2014/12/31,0.1553
300074,2013/12/31,0.1485
300074,2014/12/31,0.1446
300075,2013/12/31,0.3282
300075,2014/12/31,0.3262
300003,2013/12/31,0.2892
300003,2014/12/31,0.219
300004,2013/12/31,0.2184
300004,2014/12/31,0.1316
300005,2013/12/31,0.2894
300005,2014/12/31,0.2877
300022,2013/12/31,0.1397
300022,2014/12/31,0.1397
300076,2013/12/31,0.3002
300076,2014/12/31,0.3002
300093,2013/12/31,0.2691
300093,2014/12/31,0.2691
300094,2013/12/31,0.4526
300094,2014/12/31,0.4012
300102,2013/12/31,0.1697
300102,2014/12/31,0.1697
300103,2013/12/31,0.3513
300103,2014/12/31,0.2995
300104,2013/12/31,0.4657
300104,2014/12/31,0.4421
300105,2013/12/31,0.2325
300105,2014/12/31,0.2325
300031,2013/12/31,0.3267
300031,2014/12/31,0.3007
300032,2013/12/31,0.534
300032,2014/12/31,0.4498
300034,2013/12/31,0.4802
300034,2014/12/31,0.4783
300035,2013/12/31,0.1724
300035,2014/12/31,0.1724
300115,2013/12/31,0.5161
300115,2014/12/31,0.5161
300106,2013/12/31,0.4432
300106,2014/12/31,0.4432
300107,2013/12/31,0.4036
300107,2014/12/31,0.4036
300108,2013/12/31,0.3679
300108,2014/12/31,0.2486
300109,2013/12/31,0.1996
300109,2014/12/31,0.1996
300040,2013/12/31,0.216
300040,2014/12/31,0.216
300110,2013/12/31,0.5053
300110,2014/12/31,0.49
300036,2013/12/31,0.1496
300036,2014/12/31,0.1494
300037,2013/12/31,0.1665
300037,2014/12/31,0.1665
300038,2013/12/31,0.3064
300038,2014/12/31,0.3066
300039,2013/12/31,0.3011
300039,2014/12/31,0.2968
300111,2013/12/31,0.2472
300111,2014/12/31,0.2472
300112,2013/12/31,0.2289
300112,2014/12/31,0.2229
300113,2013/12/31,0.452
300113,2014/12/31,0.4434
300114,2013/12/31,0.6148
300114,2014/12/31,0.5177
300041,2014/12/31,0.1904
300043,2013/12/31,0.3833
300043,2014/12/31,0.3277
300401,2014/12/31,0.3791
300401,2015/12/31,0.3841
300375,2013/12/31,0.5001
300375,2014/12/31,0.3583
300366,2013/12/31,0.6341
300366,2014/12/31,0.4704
300372,2013/12/31,0.3258
300372,2014/12/31,0.2659
300402,2014/12/31,0.5728
300381,2013/12/31,0.65
300381,2014/12/31,0.4746
300182,2013/12/31,0.5464
300182,2014/12/31,0.539
300183,2013/12/31,0.235
300183,2014/12/31,0.2347
300184,2013/12/31,0.3175
300184,2014/12/31,0.2519
300185,2013/12/31,0.1665
300185,2014/12/31,0.1665
300249,2013/12/31,0.2523
300249,2014/12/31,0.2248
300253,2013/12/31,0.1641
300253,2014/12/31,0.1621
300266,2013/12/31,0.4499
300266,2014/12/31,0.3749
300267,2013/12/31,0.4924
300267,2014/12/31,0.4924
300268,2013/12/31,0.2999
300268,2014/12/31,0.2618
300152,2013/12/31,0.3664
300152,2014/12/31,0.3241
300153,2013/12/31,0.5258
300153,2014/12/31,0.4945
300154,2013/12/31,0.3952
300154,2014/12/31,0.3952
300155,2013/12/31,0.384
300155,2014/12/31,0.3841
300169,2013/12/31,0.1423
300169,2014/12/31,0.1116
300170,2013/12/31,0.342
300170,2014/12/31,0.1266
300187,2013/12/31,0.5994
300187,2014/12/31,0.6084
300188,2013/12/31,0.2813
300188,2014/12/31,0.2742
300189,2013/12/31,0.2241
300189,2014/12/31,0.1773
300254,2013/12/31,0.1151
300254,2014/12/31,0.1151
300203,2013/12/31,0.2551
300203,2014/12/31,0.2462
300204,2013/12/31,0.3765
300204,2014/12/31,0.3765
300205,2013/12/31,0.2705
300205,2014/12/31,0.2589
300221,2013/12/31,0.2625
300221,2014/12/31,0.2604
300222,2013/12/31,0.285
300222,2014/12/31,0.4033
300223,2013/12/31,0.2262
300223,2014/12/31,0.2117
300224,2013/12/31,0.6887
300224,2014/12/31,0.5887
300171,2013/12/31,0.6413
300171,2014/12/31,0.6251
300172,2013/12/31,0.3075
300172,2014/12/31,0.2898
300173,2013/12/31,0.1716
300173,2014/12/31,0.2115
300237,2013/12/31,0.4099
300237,2014/12/31,0.3227
300255,2013/12/31,0.3183
300255,2014/12/31,0.3194
300256,2013/12/31,0.1827
300256,2014/12/31,0.1733
300206,2013/12/31,0.2086
300206,2014/12/31,0.2086
300270,2013/12/31,0.5917
300270,2014/12/31,0.5744
300271,2013/12/31,0.2449
300271,2014/12/31,0.2429
300238,2013/12/31,0.3811
300238,2014/12/31,0.3314
300239,2013/12/31,0.3775
300239,2014/12/31,0.3775
300240,2013/12/31,0.1701
300240,2014/12/31,0.16
300231,2013/12/31,0.2796
300231,2014/12/31,0.2703
300232,2013/12/31,0.4565
300232,2014/12/31,0.4075
300194,2013/12/31,0.4612
300194,2014/12/31,0.4612
300259,2013/12/31,0.4367
300259,2014/12/31,0.4191
300260,2013/12/31,0.2838
300260,2014/12/31,0.2838
300261,2013/12/31,0.5239
300261,2014/12/31,0.5239
300353,2013/12/31,0.3953
300353,2014/12/31,0.3953
300160,2013/12/31,0.3498
300160,2014/12/31,0.2962
300161,2013/12/31,0.2036
300161,2014/12/31,0.2036
300228,2013/12/31,0.1394
300162,2013/12/31,0.2831
300162,2014/12/31,0.2831
300190,2013/12/31,0.5772
300190,2014/12/31,0.5194
300318,2013/12/31,0.2503
300318,2014/12/31,0.2503
300195,2013/12/31,0.4868
300195,2014/12/31,0.3182
300196,2013/12/31,0.3938
300196,2014/12/31,0.3938
300197,2013/12/31,0.5165
300197,2014/12/31,0.5165
300198,2013/12/31,0.1614
300198,2014/12/31,0.1624
300147,2013/12/31,0.3406
300147,2014/12/31,0.3406
300148,2013/12/31,0.6517
300148,2014/12/31,0.3841
300149,2013/12/31,0.3212
300149,2014/12/31,0.2409
300151,2013/12/31,0.4991
300151,2014/12/31,0.4991
300156,2013/12/31,0.2837
300156,2014/12/31,0.1979
300157,2013/12/31,0.2331
300157,2014/12/31,0.1763
300158,2013/12/31,0.5908
300158,2014/12/31,0.5908
300212,2013/12/31,0.3519
300212,2014/12/31,0.3519
300214,2013/12/31,0.3121
300214,2014/12/31,0.3121
300215,2013/12/31,0.3111
300215,2014/12/31,0.3111
300211,2013/12/31,0.484
300211,2014/12/31,0.484
300216,2013/12/31,0.1368
300216,2014/12/31,0.1372
300163,2013/12/31,0.4587
300163,2014/12/31,0.4587
300164,2013/12/31,0.233
300164,2014/12/31,0.233
300229,2013/12/31,0.5645
300229,2014/12/31,0.4967
300230,2013/12/31,0.4472
300230,2014/12/31,0.4472
300191,2013/12/31,0.5708
300191,2014/12/31,0.4708
300192,2013/12/31,0.3741
300192,2014/12/31,0.3741
300193,2013/12/31,0.2406
300258,2013/12/31,0.50625
300258,2014/12/31,0.5063
300165,2013/12/31,0.4257
300165,2014/12/31,0.4257
300289,2013/12/31,0.3675
300289,2014/12/31,0.3589
300207,2013/12/31,0.331
300207,2014/12/31,0.2917
300208,2013/12/31,0.3313
300208,2014/12/31,0.3126
300209,2013/12/31,0.3
300209,2014/12/31,0.3
300210,2013/12/31,0.3944
300210,2014/12/31,0.3944
300262,2013/12/31,0.5268
300262,2014/12/31,0.5081
300263,2013/12/31,0.131
300263,2014/12/31,0.1305
300264,2013/12/31,0.3694
300264,2014/12/31,0.3258
300265,2013/12/31,0.5519
300265,2014/12/31,0.5519
300159,2013/12/31,0.1631
300159,2014/12/31,0.1548
300225,2013/12/31,0.3669
300225,2014/12/31,0.3669
300226,2013/12/31,0.3969
300226,2014/12/31,0.2969
300227,2013/12/31,0.4888
300227,2014/12/31,0.4173
300150,2013/12/31,0.2111
300150,2014/12/31,0.2111
300199,2013/12/31,0.2606
300199,2014/12/31,0.2606
300200,2013/12/31,0.3753
300200,2014/12/31,0.3753
300201,2013/12/31,0.2485
300201,2014/12/31,0.2485
300202,2013/12/31,0.2999
300202,2014/12/31,0.2999
300217,2013/12/31,0.2249
300217,2014/12/31,0.2249
300269,2013/12/31,0.2545
300269,2014/12/31,0.2477
300016,2013/12/31,0.2113
300016,2014/12/31,0.2343
300213,2013/12/31,0.1553
300213,2014/12/31,0.1553
300218,2013/12/31,0.225
300218,2014/12/31,0.2202
300219,2013/12/31,0.2735
300219,2014/12/31,0.2726
300220,2013/12/31,0.5485
300220,2014/12/31,0.5485
300235,2013/12/31,0.2265
300235,2014/12/31,0.2265
300236,2013/12/31,0.2238
300236,2014/12/31,0.213
300290,2013/12/31,0.2887
300290,2014/12/31,0.2887
300250,2013/12/31,0.5863
300250,2014/12/31,0.5863
300251,2013/12/31,0.5405
300251,2014/12/31,0.5405
300252,2013/12/31,0.3935
300252,2014/12/31,0.3712
300186,2013/12/31,0.1057
300186,2014/12/31,0.1055
300166,2013/12/31,0.2352
300166,2014/12/31,0.201
300167,2013/12/31,0.4166
300167,2014/12/31,0.4166
300168,2013/12/31,0.2624
300168,2014/12/31,0.2593
300233,2013/12/31,0.3932
300233,2014/12/31,0.3767
300234,2013/12/31,0.375
300234,2014/12/31,0.375
300388,2014/12/31,0.4412
300336,2013/12/31,0.3125
300336,2014/12/31,0.3125
300298,2013/12/31,0.3409
300298,2014/12/31,0.3366
300296,2013/12/31,0.453
300296,2014/12/31,0.421
300305,2013/12/31,0.2501
300305,2014/12/31,0.2501
300283,2013/12/31,0.6353
300283,2014/12/31,0.6353
300280,2013/12/31,0.625
300280,2014/12/31,0.625
300310,2013/12/31,0.1088
300310,2014/12/31,0.1088
300311,2013/12/31,0.5345
300311,2014/12/31,0.5194
300313,2013/12/31,0.3084
300313,2014/12/31,0.3084
300276,2013/12/31,0.3977
300276,2014/12/31,0.3977
300272,2013/12/31,0.3845
300272,2014/12/31,0.3847
300274,2013/12/31,0.3828
300274,2014/12/31,0.3806
300273,2013/12/31,0.2239
300273,2014/12/31,0.2119
300278,2013/12/31,0.4894
300278,2014/12/31,0.4015
300306,2013/12/31,0.3336
300306,2014/12/31,0.3336
300307,2013/12/31,0.4548
300307,2014/12/31,0.4548
300338,2013/12/31,0.2589
300338,2014/12/31,0.2589
300277,2013/12/31,0.2689
300277,2014/12/31,0.2726
300312,2013/12/31,0.3664
300312,2014/12/31,0.3664
300316,2013/12/31,0.562
300316,2014/12/31,0.562
300293,2013/12/31,0.4275
300293,2014/12/31,0.4275
300321,2013/12/31,0.4381
300321,2014/12/31,0.4381
300333,2013/12/31,0.2758
300333,2014/12/31,0.2758
300317,2013/12/31,0.2039
300317,2014/12/31,0.2039
300315,2013/12/31,0.2592
300315,2014/12/31,0.2254
300319,2013/12/31,0.3757
300319,2014/12/31,0.361
300314,2013/12/31,0.2775
300314,2014/12/31,0.2775
300303,2013/12/31,0.2538
300303,2014/12/31,0.2554
300320,2013/12/31,0.2461
300320,2014/12/31,0.2461
300325,2013/12/31,0.329
300325,2014/12/31,0.329
300324,2013/12/31,0.426
300324,2014/12/31,0.4039
300332,2013/12/31,0.2573
300332,2014/12/31,0.2502
300329,2013/12/31,0.2999
300329,2014/12/31,0.2999
300335,2013/12/31,0.1762
300335,2014/12/31,0.1748
300327,2013/12/31,0.3098
300327,2014/12/31,0.3098
300291,2013/12/31,0.3
300291,2014/12/31,0.2012
300330,2013/12/31,0.2913
300330,2014/12/31,0.2913
300288,2013/12/31,0.3823
300288,2014/12/31,0.3823
300281,2013/12/31,0.4522
300281,2014/12/31,0.4478
300339,2013/12/31,0.2717
300339,2014/12/31,0.2198
300337,2013/12/31,0.4234
300337,2014/12/31,0.4234
300322,2013/12/31,0.3384
300322,2014/12/31,0.3368
300297,2013/12/31,0.1907
300297,2014/12/31,0.1907
300279,2013/12/31,0.2528
300279,2014/12/31,0.2597
300334,2013/12/31,0.2452
300334,2014/12/31,0.2452
300331,2013/12/31,0.2701
300331,2014/12/31,0.2701
300299,2013/12/31,0.3229
300299,2014/12/31,0.3229
300294,2013/12/31,0.3511
300294,2014/12/31,0.3511
300285,2013/12/31,0.1921
300285,2014/12/31,0.1901
300301,2013/12/31,0.2557
300301,2014/12/31,0.2566
300301,2015/12/31,0.2406
300300,2013/12/31,0.431
300300,2014/12/31,0.431
300302,2013/12/31,0.1863
300302,2014/12/31,0.1863
300304,2013/12/31,0.5213
300304,2014/12/31,0.5213
300295,2013/12/31,0.185
300295,2014/12/31,0.185
300308,2013/12/31,0.4786
300308,2014/12/31,0.4786
300292,2013/12/31,0.4495
300292,2014/12/31,0.4319
300275,2013/12/31,0.3036
300275,2014/12/31,0.3037
300257,2013/12/31,0.5594
300257,2014/12/31,0.5594
300341,2013/12/31,0.5966
300341,2014/12/31,0.5966
300342,2013/12/31,0.5006
300342,2014/12/31,0.5006
300340,2013/12/31,0.2256
300340,2014/12/31,0.2256
300343,2013/12/31,0.3439
300343,2014/12/31,0.3439
300344,2013/12/31,0.2833
300344,2014/12/31,0.2833
300345,2013/12/31,0.2239
300345,2014/12/31,0.2239
300347,2013/12/31,0.2788
300347,2014/12/31,0.277
300349,2013/12/31,0.3594
300349,2014/12/31,0.3594
300348,2013/12/31,0.2644
300348,2014/12/31,0.2427
300350,2013/12/31,0.4211
300350,2014/12/31,0.4211
300352,2013/12/31,0.4891
300352,2014/12/31,0.4891
300351,2013/12/31,0.1791
300351,2014/12/31,0.1791
300351,2015/12/31,0.1791
300354,2013/12/31,0.5796
300354,2014/12/31,0.5796
300355,2013/12/31,0.2913
300355,2014/12/31,0.2718
300356,2013/12/31,0.3277
300356,2014/12/31,0.3277
300429,2014/12/31,0.4134
300412,2014/12/31,0.3933
300393,2014/12/31,0.3223
300420,2014/12/31,0.211
300359,2013/12/31,0.3444
300359,2014/12/31,0.3189
300409,2014/12/31,0.3981
300417,2014/12/31,0.2042
300380,2013/12/31,0.5007
300380,2014/12/31,0.3141
300415,2014/12/31,0.45
300364,2014/12/31,0.2492
300435,2014/12/31,0.7281
300416,2014/12/31,0.6369
300418,2014/12/31,0.48
300421,2014/12/31,0.429
300411,2014/12/31,0.2152
300425,2014/12/31,0.6425
300387,2014/12/31,0.3286
300405,2014/12/31,0.4995
300399,2014/12/31,0.4009
300379,2013/12/31,0.2495
300379,2014/12/31,0.1721
300365,2013/12/31,0.2019
300365,2014/12/31,0.1755
300419,2014/12/31,0.35
300376,2013/12/31,0.8889
300376,2014/12/31,0.6528
300385,2014/12/31,0.3924
300357,2013/12/31,0.7056
300357,2014/12/31,0.5181
300377,2013/12/31,0.3465
300377,2014/12/31,0.2817
300391,2014/12/31,0.63
300360,2013/12/31,0.36
300360,2014/12/31,0.258
300373,2013/12/31,0.6739
300373,2014/12/31,0.4769
300358,2013/12/31,0.8109
300358,2014/12/31,0.5931
300363,2013/12/31,0.2261
300363,2014/12/31,0.1777
300396,2014/12/31,0.538
300368,2013/12/31,0.5196
300368,2014/12/31,0.3897
300403,2014/12/31,0.4629
300362,2013/12/31,0.3402
300362,2014/12/31,0.3403
300400,2014/12/31,0.3405
300383,2013/12/31,0.559
300383,2014/12/31,0.469
300397,2014/12/31,0.399
300371,2013/12/31,0.4977
300371,2014/12/31,0.3733
300389,2014/12/31,0.2565
300382,2013/12/31,0.8985
300382,2014/12/31,0.6936
300390,2014/12/31,0.3984
300386,2014/12/31,0.3311
300398,2014/12/31,0.538
300384,2014/12/31,0.4532
300406,2014/12/31,0.149
300407,2014/12/31,0.2571
300374,2014/12/31,0.528
300392,2014/12/31,0.3236
300410,2014/12/31,0.6074
300395,2014/12/31,0.1539
300413,2014/12/31,0.5411
300408,2014/12/31,0.3763
300042,2013/12/31,0.2313
300042,2014/12/31,0.2163
300346,2014/12/31,0.1995
300228,2014/12/31,0.1268
300326,2013/12/31,0.1276
300346,2013/12/31,0.1995
300142,2014/12/31,0.1505
300369,2014/12/31,0.2235
300323,2014/12/31,0.168
300326,2014/12/31,0.1114
300142,2013/12/31,0.1505
300378,2013/12/31,0.2396
300369,2013/12/31,0.2979
300077,2013/12/31,0.0585
300077,2014/12/31,0.0496
300041,2013/12/31,0.1904
300378,2014/12/31,0.1791
300323,2013/12/31,0.168
300193,2014/12/31,0.2406
300125,2015/12/31,0.2188
300298,2015/12/31,0.3359
300131,2015/12/31,0.2655
300227,2015/12/31,0.3367
300450,2015/12/31,0.4058
300376,2015/12/31,0.6528
300437,2015/12/31,0.5101
300349,2015/12/31,0.3634
300161,2015/12/31,0.2036
300324,2015/12/31,0.3899
300118,2015/12/31,0.3268
300271,2015/12/31,0.2147
300054,2015/12/31,0.1819
300132,2015/12/31,0.246
300443,2015/12/31,0.4562
300363,2015/12/31,0.1723
300140,2015/12/31,0.2985
300278,2015/12/31,0.4015
300453,2015/12/31,0.301
300121,2015/12/31,0.4526
300175,2015/12/31,0.2246
300233,2015/12/31,0.3758
300095,2015/12/31,0.3189
300336,2015/12/31,0.2456
300243,2015/12/31,0.2282
300162,2015/12/31,0.2862
300228,2015/12/31,0.1174
300193,2015/12/31,0.1969
300146,2015/12/31,0.4881
300259,2015/12/31,0.4075
300331,2015/12/31,0.2701
300014,2015/12/31,0.4218
300191,2015/12/31,0.4708
300144,2015/12/31,0.3208
300122,2015/12/31,0.5413
300204,2015/12/31,0.3729
300203,2015/12/31,0.2461
300077,2015/12/31,0.0438
300432,2015/12/31,0.3935
300009,2015/12/31,0.2788
