Stkcd,Reptdt,TobinQ
300270,2016/12/31,3.101385
300061,2016/12/31,1.639597
300390,2016/12/31,2.327326
300253,2016/12/31,3.987147
300260,2016/12/31,2.331196
300155,2016/12/31,2.896896
300160,2016/12/31,4.445962
300461,2016/12/31,2.457041
300302,2016/12/31,6.409581
300415,2016/12/31,2.456334
300165,2016/12/31,1.932397
300002,2016/12/31,2.242948
300351,2016/12/31,2.175037
300280,2016/12/31,5.541197
300525,2016/12/31,3.799151
300360,2016/12/31,1.992717
300566,2016/12/31,1.826249
300344,2016/12/31,2.198326
300508,2016/12/31,3.900892
300322,2016/12/31,3.487133
300483,2016/12/31,4.111251
300232,2016/12/31,2.676869
300337,2016/12/31,3.215587
300275,2016/12/31,3.421143
300426,2016/12/31,2.395223
300007,2016/12/31,1.788453
300551,2016/12/31,2.552377
300266,2016/12/31,4.267083
300237,2016/12/31,1.789454
300478,2016/12/31,3.029588
300236,2016/12/31,4.883106
300307,2016/12/31,1.919256
300042,2016/12/31,4.022014
300152,2016/12/31,2.39746
300249,2016/12/31,2.464536
300418,2016/12/31,2.229619
300470,2016/12/31,2.893651
300133,2016/12/31,1.847359
300075,2016/12/31,2.71623
300497,2016/12/31,3.10743
300154,2016/12/31,2.195808
300315,2016/12/31,2.150564
300191,2016/12/31,5.973967
300530,2016/12/31,3.102292
300293,2016/12/31,4.219875
300040,2016/12/31,1.501685
300301,2016/12/31,1.604532
300063,2016/12/31,1.793444
300576,2016/12/31,1.857839
300137,2016/12/31,2.669785
300219,2016/12/31,2.292758
300074,2016/12/31,3.219563
300311,2016/12/31,3.664772
300180,2016/12/31,2.479732
300183,2016/12/31,2.771235
300549,2016/12/31,2.772388
300405,2016/12/31,1.689896
300430,2016/12/31,2.813377
300192,2016/12/31,3.624572
300489,2016/12/31,3.255368
300438,2016/12/31,2.81953
300485,2016/12/31,2.299203
300292,2016/12/31,2.25516
300429,2016/12/31,3.56796
300509,2016/12/31,1.885748
300585,2016/12/31,1.361808
300527,2016/12/31,1.8134
300171,2016/12/31,1.806925
300582,2016/12/31,1.367069
300242,2016/12/31,1.954962
300417,2016/12/31,4.249167
300168,2016/12/31,4.005604
300289,2016/12/31,2.775423
300432,2016/12/31,1.569458
300445,2016/12/31,3.238844
300488,2016/12/31,2.426593
300462,2016/12/31,3.225393
300377,2016/12/31,2.800385
300571,2016/12/31,2.550084
300158,2016/12/31,1.392813
300465,2016/12/31,3.379245
300129,2016/12/31,1.905787
300201,2016/12/31,3.242017
300208,2016/12/31,4.308712
300228,2016/12/31,1.885501
300526,2016/12/31,4.169388
300466,2016/12/31,2.862501
300468,2016/12/31,3.694374
300357,2016/12/31,4.183108
300316,2016/12/31,2.88821
300195,2016/12/31,1.427154
300203,2016/12/31,2.977312
300109,2016/12/31,3.689787
300170,2016/12/31,3.305786
300013,2016/12/31,1.97206
300010,2016/12/31,1.591066
300022,2016/12/31,2.187962
300094,2016/12/31,2.448369
300382,2016/12/31,2.257093
300460,2016/12/31,2.710247
300178,2016/12/31,2.462757
300486,2016/12/31,2.738031
300118,2016/12/31,1.496941
300230,2016/12/31,1.522638
300326,2016/12/31,3.240739
300355,2016/12/31,1.592475
300380,2016/12/31,3.799862
300185,2016/12/31,1.442227
300084,2016/12/31,1.713607
300297,2016/12/31,1.959782
300397,2016/12/31,2.302497
300456,2016/12/31,2.731568
300032,2016/12/31,1.956734
300136,2016/12/31,6.989125
300189,2016/12/31,1.872675
300299,2016/12/31,2.471686
300262,2016/12/31,1.809123
300166,2016/12/31,2.141931
300550,2016/12/31,3.128755
300220,2016/12/31,4.265168
300506,2016/12/31,4.742442
300404,2016/12/31,4.651584
300281,2016/12/31,2.819344
300384,2016/12/31,2.411179
300272,2016/12/31,1.860387
300402,2016/12/31,2.111476
300437,2016/12/31,1.970804
300053,2016/12/31,2.976205
300439,2016/12/31,1.80514
300581,2016/12/31,2.075618
300536,2016/12/31,2.236224
300187,2016/12/31,2.970483
300387,2016/12/31,1.869812
300058,2016/12/31,1.698031
300287,2016/12/31,1.864107
300090,2016/12/31,1.557471
300300,2016/12/31,2.19465
300199,2016/12/31,2.764136
300347,2016/12/31,3.895266
300273,2016/12/31,2.707868
300332,2016/12/31,1.399131
300106,2016/12/31,1.830721
300162,2016/12/31,2.507215
300012,2016/12/31,2.868534
300343,2016/12/31,1.789797
300135,2016/12/31,2.149133
300277,2016/12/31,6.441263
300056,2016/12/31,2.315303
300392,2016/12/31,2.759198
300093,2016/12/31,4.088293
300536,2017/12/31,1.90731
300320,2017/12/31,4.07418
300451,2017/12/31,1.607561
300474,2017/12/31,3.90039
300476,2017/12/31,1.804076
300193,2017/12/31,1.492651
300495,2017/12/31,1.339042
300161,2017/12/31,1.565567
300204,2017/12/31,2.628253
300618,2017/12/31,4.125608
300016,2017/12/31,3.32012
300414,2017/12/31,2.493837
300146,2017/12/31,2.643109
300590,2017/12/31,2.056081
300700,2017/12/31,2.211596
300677,2017/12/31,1.60809
300102,2017/12/31,1.809839
300413,2017/12/31,3.233118
300301,2017/12/31,1.403386
300650,2017/12/31,1.70282
300286,2017/12/31,2.626379
300041,2017/12/31,1.645932
300505,2017/12/31,2.034071
300459,2017/12/31,1.245995
300450,2017/12/31,2.286812
300239,2017/12/31,2.692896
300559,2017/12/31,2.616397
300545,2017/12/31,2.296306
300557,2017/12/31,2.729885
300584,2017/12/31,1.808855
300681,2017/12/31,1.929349
300715,2017/12/31,1.757894
300656,2017/12/31,2.472785
300302,2017/12/31,3.591319
300003,2017/12/31,3.231032
300313,2017/12/31,3.698743
300114,2017/12/31,3.029387
300485,2017/12/31,1.658906
300357,2017/12/31,8.352533
300416,2017/12/31,2.175814
300511,2017/12/31,1.441322
300376,2017/12/31,2.215469
300393,2017/12/31,1.417351
300275,2017/12/31,2.152054
300398,2017/12/31,3.054983
300181,2017/12/31,1.961164
300428,2017/12/31,1.080055
300365,2017/12/31,2.217554
300199,2017/12/31,2.257947
300248,2017/12/31,1.916839
300453,2017/12/31,2.369083
300226,2017/12/31,1.351988
300131,2017/12/31,1.605222
300122,2017/12/31,6.55343
300563,2017/12/31,2.291371
300046,2017/12/31,3.259147
300014,2017/12/31,2.743185
300394,2017/12/31,2.43712
300491,2017/12/31,2.257762
300690,2017/12/31,1.729911
300178,2017/12/31,1.647651
300509,2017/12/31,1.414287
300436,2017/12/31,2.917888
300052,2017/12/31,3.567742
300105,2017/12/31,1.370798
300130,2017/12/31,1.672055
300024,2017/12/31,3.689396
300304,2017/12/31,3.128813
300034,2017/12/31,2.987773
300534,2017/12/31,2.807211
300188,2017/12/31,2.461248
300001,2017/12/31,1.735236
300635,2017/12/31,1.73241
300038,2017/12/31,1.300355
300270,2017/12/31,2.447528
300007,2017/12/31,1.353841
300256,2017/12/31,1.163906
300237,2017/12/31,1.99921
300381,2017/12/31,1.668841
300701,2017/12/31,2.416264
300173,2017/12/31,1.604979
300593,2017/12/31,1.632384
300586,2017/12/31,1.566451
300322,2017/12/31,2.85449
300296,2017/12/31,2.201222
300185,2017/12/31,1.166864
300037,2017/12/31,1.87636
300655,2017/12/31,1.607238
300138,2017/12/31,1.762964
300520,2017/12/31,3.109831
300103,2017/12/31,3.211111
300532,2017/12/31,1.916556
300027,2017/12/31,1.469427
300068,2017/12/31,1.491384
300507,2017/12/31,2.103397
300708,2017/12/31,2.208312
300092,2017/12/31,2.43879
300421,2017/12/31,1.426361
300127,2017/12/31,3.379934
300101,2017/12/31,6.036208
300339,2017/12/31,1.487356
300429,2017/12/31,2.518866
300373,2017/12/31,2.780562
300047,2017/12/31,1.250307
300569,2017/12/31,1.456997
300570,2017/12/31,2.216696
300009,2017/12/31,5.7979
300717,2017/12/31,1.8173
300144,2017/12/31,2.778805
300596,2017/12/31,1.407269
300647,2017/12/31,1.417002
300346,2017/12/31,2.93138
300242,2017/12/31,1.838512
300233,2017/12/31,1.40759
300117,2017/12/31,1.572692
300579,2017/12/31,2.176298
300548,2017/12/31,3.105794
300705,2017/12/31,1.782441
300036,2017/12/31,2.431285
300567,2017/12/31,4.967137
300378,2017/12/31,2.33181
300349,2017/12/31,2.236729
300205,2017/12/31,2.525857
300328,2017/12/31,3.12329
300480,2017/12/31,2.113592
300528,2017/12/31,1.356906
300406,2017/12/31,3.122316
300026,2017/12/31,1.67522
300692,2017/12/31,1.892998
300427,2017/12/31,1.274833
300445,2017/12/31,1.977999
300516,2017/12/31,2.310905
300722,2017/12/31,2.033853
300222,2017/12/31,1.758703
300619,2017/12/31,1.951866
300479,2017/12/31,3.850411
300327,2017/12/31,6.788456
300684,2017/12/31,1.196385
300682,2017/12/31,1.424011
300653,2017/12/31,2.087014
300229,2017/12/31,3.092183
300403,2017/12/31,2.396455
300282,2017/12/31,1.653657
300562,2017/12/31,3.223082
300018,2017/12/31,1.632303
300115,2017/12/31,2.337277
300658,2017/12/31,1.544328
300575,2017/12/31,1.517201
300639,2017/12/31,2.444576
300629,2017/12/31,2.566771
300244,2017/12/31,1.845842
300633,2017/12/31,1.748524
300107,2017/12/31,2.046263
300375,2017/12/31,1.839405
300305,2017/12/31,1.27649
300215,2017/12/31,2.031113
300259,2017/12/31,1.843883
300213,2017/12/31,1.555938
300342,2017/12/31,3.911572
300353,2017/12/31,1.9441
300044,2017/12/31,1.539797
300324,2017/12/31,1.85669
300190,2017/12/31,1.238476
300437,2017/12/31,1.300728
300252,2017/12/31,1.544817
300719,2017/12/31,1.77319
300019,2017/12/31,3.151918
300110,2017/12/31,5.177187
300223,2017/12/31,3.460224
300194,2017/12/31,1.280239
300273,2017/12/31,1.588809
300147,2017/12/31,1.216761
300128,2017/12/31,2.051183
300547,2017/12/31,2.237123
300401,2017/12/31,5.561409
300073,2017/12/31,3.689092
300066,2017/12/31,2.589707
300400,2017/12/31,3.414139
300192,2017/12/31,2.012217
300568,2017/12/31,2.076985
300685,2017/12/31,3.376201
300424,2017/12/31,2.968662
300334,2017/12/31,1.788168
300172,2017/12/31,1.986406
300430,2017/12/31,1.394258
300227,2017/12/31,2.553872
300150,2017/12/31,1.346503
300056,2017/12/31,1.29632
300529,2017/12/31,2.772633
300154,2017/12/31,1.54188
300620,2017/12/31,2.355168
300699,2017/12/31,2.694417
300538,2017/12/31,1.722978
300106,2017/12/31,1.386474
300310,2017/12/31,1.972486
300087,2017/12/31,2.868669
300121,2017/12/31,2.755428
300164,2017/12/31,1.216423
300074,2017/12/31,2.76609
300218,2017/12/31,1.453997
300598,2017/12/31,1.869939
300420,2017/12/31,1.386031
300196,2017/12/31,1.596541
300466,2017/12/31,1.844926
300441,2017/12/31,1.733162
300493,2017/12/31,2.758822
300552,2017/12/31,1.668523
300539,2017/12/31,1.749024
300238,2017/12/31,3.047322
300616,2017/12/31,1.794153
300683,2017/12/31,1.52391
300314,2017/12/31,3.299085
300325,2017/12/31,1.790495
300443,2017/12/31,1.736419
300371,2017/12/31,2.199867
300271,2017/12/31,1.958649
300212,2017/12/31,1.617462
300316,2017/12/31,3.625794
300556,2017/12/31,3.359528
300263,2017/12/31,1.60844
300498,2017/12/31,2.265753
300627,2017/12/31,1.982818
300341,2017/12/31,2.304005
300057,2017/12/31,1.199513
300241,2017/12/31,2.001806
300595,2017/12/31,2.463232
300558,2017/12/31,4.557861
300284,2017/12/31,1.3034
300589,2017/12/31,1.894311
300572,2017/12/31,2.54912
300673,2017/12/31,1.6859
300245,2017/12/31,2.283744
300623,2017/12/31,2.022096
300330,2017/12/31,3.739748
300541,2017/12/31,1.702369
300617,2017/12/31,1.629952
300021,2017/12/31,2.046244
300374,2017/12/31,1.522612
300308,2017/12/31,2.374801
300225,2017/12/31,6.703614
300630,2017/12/31,3.417818
300662,2017/12/31,2.031836
300517,2017/12/31,1.524346
300643,2017/12/31,2.171544
300329,2017/12/31,2.353869
300202,2017/12/31,3.277757
300217,2017/12/31,1.406049
300731,2017/12/31,2.325534
300725,2017/12/31,4.471302
300535,2017/12/31,2.142269
300220,2017/12/31,7.45981
300577,2017/12/31,3.055646
300368,2017/12/31,2.051248
300638,2017/12/31,2.316263
300458,2017/12/31,2.44798
300120,2017/12/31,1.362752
300669,2017/12/31,1.82937
300389,2017/12/31,1.649883
300343,2017/12/31,1.311851
300078,2017/12/31,2.391732
300017,2017/12/31,2.137282
300500,2017/12/31,2.012034
300440,2017/12/31,1.782575
300735,2017/12/31,1.468567
300713,2017/12/31,1.836111
300255,2017/12/31,1.643347
300132,2017/12/31,2.953964
300514,2017/12/31,1.762303
300546,2017/12/31,2.100865
300228,2017/12/31,1.632136
300697,2017/12/31,1.756774
300691,2017/12/31,2.313122
300631,2017/12/31,1.612736
300197,2017/12/31,1.385412
300487,2017/12/31,2.036196
300668,2017/12/31,2.564646
300611,2017/12/31,1.569286
300379,2017/12/31,1.888517
300503,2017/12/31,1.881034
300554,2017/12/31,2.152707
300671,2017/12/31,2.293454
300537,2017/12/31,1.402205
300224,2017/12/31,2.138534
300469,2017/12/31,1.792631
300519,2017/12/31,2.955316
300489,2017/12/31,2.104505
300432,2017/12/31,1.301729
300285,2017/12/31,3.035191
300258,2017/12/31,2.704061
300125,2017/12/31,2.282389
300484,2017/12/31,2.5239
300508,2017/12/31,2.682021
300592,2017/12/31,1.387076
300112,2017/12/31,1.845506
300626,2017/12/31,1.639475
300732,2017/12/31,1.448833
300295,2017/12/31,2.445978
300578,2017/12/31,2.586744
300395,2017/12/31,4.188132
300319,2017/12/31,1.583989
300513,2017/12/31,2.964624
300651,2017/12/31,1.553999
300632,2017/12/31,1.751454
300051,2017/12/31,2.07815
300235,2017/12/31,2.298823
300447,2017/12/31,1.745549
300380,2017/12/31,3.098642
300264,2017/12/31,3.337112
300257,2017/12/31,2.377367
300136,2017/12/31,7.686789
300648,2017/12/31,2.573511
300211,2017/12/31,2.743948
300080,2017/12/31,1.105854
300560,2017/12/31,3.100205
300448,2017/12/31,1.996163
300370,2017/12/31,1.345265
300363,2017/12/31,2.065513
300207,2017/12/31,1.656624
300412,2017/12/31,1.579274
300348,2017/12/31,2.412176
300472,2017/12/31,1.44688
300195,2017/12/31,1.188468
300642,2017/12/31,2.232335
300290,2017/12/31,2.549516
300113,2017/12/31,2.583501
300625,2017/12/31,1.419668
300277,2017/12/31,4.33969
300020,2017/12/31,1.670759
300039,2017/12/31,2.113558
300134,2017/12/31,1.954982
300402,2017/12/31,1.64863
300321,2017/12/31,2.886693
300338,2017/12/31,1.851269
300553,2017/12/31,2.462624
300573,2017/12/31,2.39375
300439,2017/12/31,1.321976
300622,2017/12/31,1.855707
300415,2017/12/31,2.784068
300119,2017/12/31,1.458594
300600,2017/12/31,1.820056
300333,2017/12/31,3.221661
300501,2017/12/31,1.893675
300281,2017/12/31,1.877447
300141,2017/12/31,2.218657
300612,2017/12/31,2.360747
300408,2017/12/31,4.702355
300261,2017/12/31,1.908356
300636,2017/12/31,1.633368
300555,2017/12/31,2.037726
300418,2017/12/31,1.48178
300478,2017/12/31,1.600086
300481,2017/12/31,3.23681
300200,2017/12/31,1.503256
300497,2017/12/31,1.918311
300243,2017/12/31,2.71488
300582,2017/12/31,2.070435
300170,2017/12/31,2.90725
300095,2017/12/31,1.378671
300162,2017/12/31,1.728719
300288,2017/12/31,3.477615
300434,2017/12/31,1.158978
300703,2017/12/31,1.629839
300670,2017/12/31,1.630386
300280,2017/12/31,4.557082
300388,2017/12/31,1.605008
300351,2017/12/31,1.471276
300726,2017/12/31,1.689668
300067,2017/12/31,1.925811
300045,2017/12/31,2.70266
300510,2017/12/31,1.442306
300411,2017/12/31,1.358205
300456,2017/12/31,1.82774
300676,2017/12/31,2.548188
300332,2017/12/31,1.187214
300606,2017/12/31,2.069573
300470,2017/12/31,2.567844
300463,2017/12/31,2.686625
300088,2017/12/31,2.788298
300695,2017/12/31,1.551041
300347,2017/12/31,3.502923
300431,2017/12/31,2.480542
300317,2017/12/31,1.353756
300072,2017/12/31,2.58276
300475,2017/12/31,1.396281
300053,2017/12/31,2.844635
300417,2017/12/31,2.152978
300158,2017/12/31,1.166505
300707,2017/12/31,1.959405
300360,2017/12/31,1.657767
300015,2017/12/31,4.517552
300679,2017/12/31,1.583429
300303,2017/12/31,1.660509
300335,2017/12/31,2.039651
300542,2017/12/31,1.919835
300184,2017/12/31,1.243672
300729,2017/12/31,1.47215
300521,2017/12/31,3.339202
300070,2017/12/31,1.492304
300435,2017/12/31,1.838899
300174,2017/12/31,5.30528
300461,2017/12/31,1.96124
300210,2017/12/31,1.492423
300251,2017/12/31,2.752477
300219,2017/12/31,1.787314
300654,2017/12/31,1.914
300006,2017/12/31,1.905789
300390,2017/12/31,1.782714
300180,2017/12/31,1.967613
300077,2017/12/31,1.997452
300008,2017/12/31,1.540381
300396,2017/12/31,3.507676
300250,2017/12/31,1.546997
300410,2017/12/31,1.630798
300157,2017/12/31,1.402697
300340,2017/12/31,2.135886
300203,2017/12/31,2.974023
300407,2017/12/31,1.551297
300675,2017/12/31,2.343667
300730,2017/12/31,2.432493
300666,2017/12/31,5.134526
300262,2017/12/31,1.601363
300551,2017/12/31,2.227586
300040,2017/12/31,1.26273
300133,2017/12/31,1.651739
300031,2017/12/31,1.714764
300168,2017/12/31,2.356718
300336,2017/12/31,1.513818
300468,2017/12/31,2.760616
300645,2017/12/31,1.633027
300165,2017/12/31,1.36506
300583,2017/12/31,1.331807
300089,2017/12/31,1.607655
300661,2017/12/31,2.293686
300386,2017/12/31,2.195549
300712,2017/12/31,1.540238
300587,2017/12/31,1.390175
300236,2017/12/31,4.435256
300571,2017/12/31,3.38716
300279,2017/12/31,1.833946
300391,2017/12/31,1.263691
300387,2017/12/31,2.020574
300471,2017/12/31,1.608742
300718,2017/12/31,1.675459
300054,2017/12/31,2.295539
300693,2017/12/31,1.800573
300657,2017/12/31,1.664658
300494,2017/12/31,2.226065
300549,2017/12/31,2.39584
300637,2017/12/31,1.761903
300473,2017/12/31,1.25762
300137,2017/12/31,3.252495
300688,2017/12/31,2.85916
300660,2017/12/31,1.43327
300206,2017/12/31,2.498204
300649,2017/12/31,4.077485
300727,2017/12/31,2.128004
300025,2017/12/31,1.550427
300663,2017/12/31,1.468882
300621,2017/12/31,1.229303
300166,2017/12/31,2.29628
300698,2017/12/31,2.400968
300011,2017/12/31,1.64294
300369,2017/12/31,1.748166
300108,2017/12/31,1.938358
300234,2017/12/31,1.708548
300274,2017/12/31,1.90596
300490,2017/12/31,1.350023
300326,2017/12/31,2.310817
300457,2017/12/31,2.009774
300182,2017/12/31,1.433501
300706,2017/12/31,3.939929
300384,2017/12/31,1.559243
300142,2017/12/31,4.660482
300085,2017/12/31,3.067337
300696,2017/12/31,2.368413
300588,2017/12/31,1.619609
300585,2017/12/31,3.019798
300438,2017/12/31,1.765737
300464,2017/12/31,1.734567
300356,2017/12/31,1.753972
300291,2017/12/31,1.28412
300265,2017/12/31,1.962277
300086,2017/12/31,2.272678
300672,2017/12/31,2.447638
300597,2017/12/31,2.111902
300249,2017/12/31,1.624258
300082,2017/12/31,1.234445
300641,2017/12/31,1.48592
300702,2017/12/31,1.43248
300221,2017/12/31,2.283364
300710,2017/12/31,1.933798
300486,2017/12/31,2.232967
300530,2017/12/31,2.158173
300214,2017/12/31,1.233726
300603,2017/12/31,1.590643
300358,2017/12/31,1.265498
300246,2017/12/31,3.268557
300640,2017/12/31,2.290373
300352,2017/12/31,2.025761
300615,2017/12/31,2.005287
300318,2017/12/31,1.715704
300665,2017/12/31,1.720239
300300,2017/12/31,1.783476
300409,2017/12/31,2.302765
300442,2017/12/31,1.40342
300522,2017/12/31,2.326205
300399,2017/12/31,4.367389
300287,2017/12/31,1.465411
300099,2017/12/31,1.648177
300183,2017/12/31,2.155348
300345,2017/12/31,2.566096
300723,2017/12/31,1.781501
300720,2017/12/31,2.011363
300419,2017/12/31,1.62596
300075,2017/12/31,2.00771
300385,2017/12/31,1.446005
300069,2017/12/31,3.982542
300129,2017/12/31,1.75425
300533,2017/12/31,1.735981
300058,2017/12/31,1.248894
300061,2017/12/31,1.410891
300035,2017/12/31,2.325805
300608,2017/12/31,1.515754
300433,2017/12/31,1.291314
300462,2017/12/31,2.335995
300079,2017/12/31,1.473702
300609,2017/12/31,2.435133
300709,2017/12/31,1.804396
300467,2017/12/31,1.938868
300518,2017/12/31,2.283951
300048,2017/12/31,1.29421
300267,2017/12/31,1.793476
300312,2017/12/31,2.956693
300667,2017/12/31,2.270756
300175,2017/12/31,3.928155
300425,2017/12/31,1.406153
300359,2017/12/31,1.842448
300502,2017/12/31,3.158191
300289,2017/12/31,2.06929
300550,2017/12/31,2.04879
300093,2017/12/31,1.998181
300512,2017/12/31,1.471518
300599,2017/12/31,1.369
300209,2017/12/31,1.996838
300565,2017/12/31,1.858233
300126,2017/12/31,1.570412
300337,2017/12/31,2.645573
300355,2017/12/31,1.937274
300191,2017/12/31,4.077943
300030,2017/12/31,1.788026
300607,2017/12/31,2.728378
300543,2017/12/31,1.995364
300198,2017/12/31,2.226544
300605,2017/12/31,1.703709
300581,2017/12/31,2.101154
300028,2017/12/31,6.028839
300292,2017/12/31,1.82222
300382,2017/12/31,2.370693
300005,2017/12/31,1.496743
300452,2017/12/31,2.566677
300628,2017/12/31,2.408843
300096,2017/12/31,2.83584
300601,2017/12/31,1.84936
300298,2017/12/31,3.978942
300602,2017/12/31,1.730825
300652,2017/12/31,1.495341
300097,2017/12/31,2.304798
300689,2017/12/31,2.012218
300465,2017/12/31,1.819701
300716,2017/12/31,1.47667
300499,2017/12/31,2.002108
300686,2017/12/31,1.678396
300488,2017/12/31,1.541432
300276,2017/12/31,1.296787
300307,2017/12/31,1.469235
300139,2017/12/31,1.541587
300081,2017/12/31,1.613075
300065,2017/12/31,2.671417
300100,2017/12/31,1.504165
300311,2017/12/31,2.42627
300526,2017/12/31,2.071733
300721,2017/12/31,1.428443
300189,2017/12/31,1.527289
300561,2017/12/31,2.091282
300711,2017/12/31,2.312436
300153,2017/12/31,3.07609
300177,2017/12/31,1.784721
300344,2017/12/31,2.337883
300208,2017/12/31,2.597883
300364,2017/12/31,1.833421
300354,2017/12/31,2.847471
300055,2017/12/31,2.5431
300050,2017/12/31,1.271493
300231,2017/12/31,2.833629
300604,2017/12/31,2.999486
300377,2017/12/31,2.257393
300540,2017/12/31,1.740668
300525,2017/12/31,2.804957
300591,2017/12/31,1.595585
300678,2017/12/31,2.898246
300247,2017/12/31,1.502585
300460,2017/12/31,1.793925
300515,2017/12/31,2.547076
300613,2017/12/31,2.947424
300004,2017/12/31,1.437647
300155,2017/12/31,1.647003
300160,2017/12/31,2.538268
300531,2017/12/31,2.957337
300366,2017/12/31,1.430307
300042,2017/12/31,3.953904
300576,2017/12/31,2.08333
300230,2017/12/31,1.467132
300527,2017/12/31,1.918002
300179,2017/12/31,2.511977
300171,2017/12/31,1.371526
300201,2017/12/31,2.790428
300405,2017/12/31,1.470152
300253,2017/12/31,2.561814
300422,2017/12/31,1.709684
300118,2017/12/31,1.11429
300084,2017/12/31,1.201431
300148,2017/12/31,1.505725
300151,2017/12/31,2.661609
300426,2017/12/31,1.759585
300566,2017/12/31,2.448698
