Stkcd,Reptdt,TobinQ
300232,2017/12/31,1.843725
300123,2017/12/31,1.156505
300687,2017/12/31,1.852245
300477,2017/12/31,1.48504
300362,2017/12/31,1.317567
300098,2017/12/31,1.651519
300404,2017/12/31,2.966935
300268,2017/12/31,2.640757
300423,2017/12/31,2.351262
300283,2017/12/31,1.61667
300610,2017/12/31,1.567236
300062,2017/12/31,1.373529
300350,2017/12/31,1.494642
300449,2017/12/31,1.557439
300266,2017/12/31,3.208193
300297,2017/12/31,1.541608
300294,2017/12/31,3.111518
300397,2017/12/31,2.325295
300315,2017/12/31,1.652749
300124,2017/12/31,4.449207
300163,2017/12/31,2.403248
300293,2017/12/31,1.829516
300254,2017/12/31,1.578384
300145,2017/12/31,1.603053
300306,2017/12/31,1.500222
300002,2017/12/31,1.699025
300116,2017/12/31,1.248973
300506,2017/12/31,2.622038
300076,2017/12/31,2.258024
300496,2017/12/31,3.441135
300299,2017/12/31,1.845461
300012,2017/12/31,2.22301
300022,2017/12/31,1.811177
300083,2017/12/31,1.381681
300111,2017/12/31,2.001544
300176,2017/12/31,5.837284
300094,2017/12/31,1.845976
300323,2017/12/31,1.810869
300135,2017/12/31,1.722687
300482,2017/12/31,5.179506
300049,2017/12/31,1.546916
300169,2017/12/31,1.30321
300331,2017/12/31,1.745495
300269,2017/12/31,1.204263
300063,2017/12/31,1.323907
300043,2017/12/31,1.580925
300216,2017/12/31,1.834171
300619,2018/12/31,1.633
300125,2018/12/31,2.162953
300748,2018/12/31,1.382392
300700,2018/12/31,1.808809
300632,2018/12/31,1.402497
300751,2018/12/31,1.46764
300487,2018/12/31,2.157851
300398,2018/12/31,2.072467
300260,2018/12/31,1.349172
300132,2018/12/31,2.885071
300602,2018/12/31,1.917766
300623,2018/12/31,1.720136
300285,2018/12/31,2.048205
300220,2018/12/31,3.70902
300545,2018/12/31,1.686338
300617,2018/12/31,1.458444
300586,2018/12/31,1.509151
300016,2018/12/31,2.406232
300146,2018/12/31,2.104886
300613,2018/12/31,1.730336
300204,2018/12/31,1.997044
300722,2018/12/31,1.971138
300657,2018/12/31,1.641119
300638,2018/12/31,1.950456
300455,2018/12/31,2.599448
300423,2018/12/31,1.122916
300591,2018/12/31,1.420736
300690,2018/12/31,1.476728
300692,2018/12/31,1.442992
300042,2018/12/31,1.652113
300741,2018/12/31,1.10423
300723,2018/12/31,1.4955
300395,2018/12/31,3.083346
300107,2018/12/31,2.257077
300568,2018/12/31,1.51094
300024,2018/12/31,2.4597
300536,2018/12/31,1.26007
300114,2018/12/31,2.306654
300193,2018/12/31,1.394987
300753,2018/12/31,1.955113
300534,2018/12/31,1.871317
300453,2018/12/31,1.806733
300590,2018/12/31,2.774842
300121,2018/12/31,1.677801
300525,2018/12/31,2.361799
300556,2018/12/31,1.919637
300249,2018/12/31,1.460457
300037,2018/12/31,1.919902
300501,2018/12/31,1.367489
300025,2018/12/31,1.589152
300637,2018/12/31,2.536276
300263,2018/12/31,1.116572
300201,2018/12/31,1.668205
300374,2018/12/31,1.231168
300179,2018/12/31,1.702807
300559,2018/12/31,3.192887
300017,2018/12/31,1.686184
300439,2018/12/31,1.296464
300211,2018/12/31,2.106613
300041,2018/12/31,1.303438
300081,2018/12/31,1.421144
300652,2018/12/31,1.226105
300450,2018/12/31,2.442458
300034,2018/12/31,1.713454
300421,2018/12/31,1.336694
300491,2018/12/31,2.19873
300458,2018/12/31,2.15268
300345,2018/12/31,2.274864
300365,2018/12/31,2.421726
300575,2018/12/31,1.404517
300188,2018/12/31,2.394959
300435,2018/12/31,1.477686
300242,2018/12/31,1.639005
300579,2018/12/31,1.686578
300414,2018/12/31,2.645858
300148,2018/12/31,1.145763
300054,2018/12/31,1.432164
300401,2018/12/31,3.314311
300101,2018/12/31,3.820319
300596,2018/12/31,2.51133
300224,2018/12/31,1.509457
300218,2018/12/31,1.123587
300529,2018/12/31,2.948208
300403,2018/12/31,1.653973
300052,2018/12/31,2.526964
300103,2018/12/31,2.087337
300379,2018/12/31,1.875247
300240,2018/12/31,1.60462
300699,2018/12/31,2.797845
300138,2018/12/31,1.263257
300298,2018/12/31,1.737096
300685,2018/12/31,4.967301
300393,2018/12/31,1.084919
300445,2018/12/31,1.963709
300629,2018/12/31,2.071761
300296,2018/12/31,1.522057
300378,2018/12/31,1.512373
300092,2018/12/31,1.757443
300346,2018/12/31,1.730251
300485,2018/12/31,1.405029
300738,2018/12/31,1.448979
300357,2018/12/31,9.059257
300105,2018/12/31,0.989215
300176,2018/12/31,5.481172
300322,2018/12/31,2.581146
300531,2018/12/31,2.442917
300184,2018/12/31,1.032046
300161,2018/12/31,1.121345
300624,2018/12/31,2.328543
300144,2018/12/31,2.605755
300066,2018/12/31,1.890072
300127,2018/12/31,2.208937
300358,2018/12/31,1.141277
300715,2018/12/31,1.625985
300406,2018/12/31,2.138239
300007,2018/12/31,1.13072
300320,2018/12/31,1.314563
300259,2018/12/31,1.313176
300507,2018/12/31,1.443588
300645,2018/12/31,1.971885
300570,2018/12/31,1.84003
300183,2018/12/31,1.473706
300416,2018/12/31,1.62357
300522,2018/12/31,1.854815
300115,2018/12/31,1.293657
300480,2018/12/31,1.63529
300639,2018/12/31,1.667305
300233,2018/12/31,1.21839
300476,2018/12/31,2.101143
300304,2018/12/31,1.452201
300047,2018/12/31,1.208061
300213,2018/12/31,1.292091
300003,2018/12/31,2.569758
300675,2018/12/31,3.155301
300009,2018/12/31,3.969462
300678,2018/12/31,2.786599
300437,2018/12/31,1.136594
300726,2018/12/31,1.912309
300194,2018/12/31,1.014677
300045,2018/12/31,1.7063
300732,2018/12/31,1.349002
300215,2018/12/31,1.428352
300229,2018/12/31,1.810301
300228,2018/12/31,1.100808
300659,2018/12/31,2.775145
300286,2018/12/31,1.934277
300658,2018/12/31,1.209612
300244,2018/12/31,1.221961
300653,2018/12/31,3.93908
300542,2018/12/31,1.443415
300724,2018/12/31,1.387384
300019,2018/12/31,1.979804
300140,2018/12/31,1.168598
300190,2018/12/31,1.035679
300274,2018/12/31,1.20463
300248,2018/12/31,1.562774
300391,2018/12/31,1.134981
300336,2018/12/31,1.099301
300681,2018/12/31,1.400521
300303,2018/12/31,1.314708
300538,2018/12/31,1.614787
300635,2018/12/31,1.620803
300078,2018/12/31,2.019162
300682,2018/12/31,2.012311
300328,2018/12/31,1.652639
300584,2018/12/31,2.151661
300436,2018/12/31,3.665885
300630,2018/12/31,4.502049
300091,2018/12/31,1.159848
300457,2018/12/31,1.732651
300492,2018/12/31,2.378009
300067,2018/12/31,1.707448
300725,2018/12/31,5.405867
300615,2018/12/31,1.934768
300655,2018/12/31,1.682885
300018,2018/12/31,1.686952
300494,2018/12/31,1.493075
300609,2018/12/31,2.969582
300749,2018/12/31,1.451939
300481,2018/12/31,3.042916
300164,2018/12/31,1.235483
300452,2018/12/31,2.45836
300327,2018/12/31,4.213484
300577,2018/12/31,2.276758
300547,2018/12/31,1.640245
300595,2018/12/31,4.807291
300205,2018/12/31,2.046675
300026,2018/12/31,1.288954
300671,2018/12/31,2.18992
300122,2018/12/31,5.601683
300429,2018/12/31,2.876576
300076,2018/12/31,1.560784
300572,2018/12/31,2.893131
300668,2018/12/31,2.271448
300583,2018/12/31,1.208751
300515,2018/12/31,1.952357
300394,2018/12/31,3.57206
300719,2018/12/31,1.462506
300620,2018/12/31,2.014909
300196,2018/12/31,1.239783
300746,2018/12/31,1.624396
300342,2018/12/31,1.816651
300541,2018/12/31,1.53923
300316,2018/12/31,2.272348
300673,2018/12/31,2.018989
300385,2018/12/31,1.099307
300330,2018/12/31,2.502042
300443,2018/12/31,1.312448
300129,2018/12/31,0.969109
300610,2018/12/31,1.429115
300349,2018/12/31,1.61043
300430,2018/12/31,1.155126
300580,2018/12/31,1.236929
300389,2018/12/31,1.904554
300036,2018/12/31,2.662948
300498,2018/12/31,2.386615
300057,2018/12/31,0.994711
300717,2018/12/31,1.645442
300227,2018/12/31,1.786573
300469,2018/12/31,2.074942
300612,2018/12/31,2.117148
300475,2018/12/31,1.166165
300539,2018/12/31,1.38563
300517,2018/12/31,1.229013
300074,2018/12/31,1.496984
300553,2018/12/31,2.187277
300257,2018/12/31,1.635904
300314,2018/12/31,2.195072
300622,2018/12/31,1.699822
300479,2018/12/31,2.781535
300339,2018/12/31,1.32681
300535,2018/12/31,1.413583
300705,2018/12/31,1.862102
300181,2018/12/31,1.634247
300721,2018/12/31,1.259863
300552,2018/12/31,1.241591
300038,2018/12/31,1.013853
300474,2018/12/31,1.813452
300120,2018/12/31,1.076508
300669,2018/12/31,1.63155
300210,2018/12/31,1.317675
300454,2018/12/31,1.632013
300062,2018/12/31,1.197167
300504,2018/12/31,1.434888
300528,2018/12/31,1.334894
300756,2018/12/31,1.31266
300149,2018/12/31,2.236728
300440,2018/12/31,1.711294
300097,2018/12/31,1.33534
300697,2018/12/31,1.330774
300371,2018/12/31,1.554967
300177,2018/12/31,1.649683
300562,2018/12/31,1.670491
300264,2018/12/31,2.294436
300441,2018/12/31,1.344358
300634,2018/12/31,1.490322
300569,2018/12/31,1.016501
300341,2018/12/31,2.029749
300348,2018/12/31,2.386736
300375,2018/12/31,1.045849
300214,2018/12/31,1.28939
300329,2018/12/31,1.7851
300070,2018/12/31,1.032985
300159,2018/12/31,1.022037
300276,2018/12/31,1.151101
300245,2018/12/31,1.690871
300212,2018/12/31,1.467589
300503,2018/12/31,1.390609
300520,2018/12/31,1.50474
300425,2018/12/31,1.372627
300200,2018/12/31,1.14147
300284,2018/12/31,1.21112
300490,2018/12/31,1.230249
300695,2018/12/31,1.25355
300172,2018/12/31,1.388641
300640,2018/12/31,1.970276
300301,2018/12/31,1.273916
300558,2018/12/31,2.296382
300124,2018/12/31,3.107515
300072,2018/12/31,1.429842
300708,2018/12/31,1.264335
300554,2018/12/31,1.864379
300508,2018/12/31,1.949475
300400,2018/12/31,3.067072
300548,2018/12/31,2.4044
300607,2018/12/31,1.797696
300592,2018/12/31,1.393524
300282,2018/12/31,1.154025
300589,2018/12/31,1.607849
300321,2018/12/31,1.643066
300383,2018/12/31,1.950487
300448,2018/12/31,2.054539
300636,2018/12/31,1.573525
300747,2018/12/31,2.629635
300119,2018/12/31,1.124394
300288,2018/12/31,2.032972
300021,2018/12/31,1.373583
300139,2018/12/31,1.467892
300170,2018/12/31,2.129045
300094,2018/12/31,1.348487
300670,2018/12/31,2.574357
300573,2018/12/31,1.761189
300560,2018/12/31,2.06472
300739,2018/12/31,1.377291
300065,2018/12/31,1.741857
300106,2018/12/31,1.365567
300420,2018/12/31,1.536508
300169,2018/12/31,1.146185
300278,2018/12/31,1.167457
300588,2018/12/31,1.613235
300262,2018/12/31,1.16819
300281,2018/12/31,1.288537
300456,2018/12/31,1.672415
300098,2018/12/31,1.536057
300419,2018/12/31,1.553985
300051,2018/12/31,2.005524
300150,2018/12/31,1.119173
300691,2018/12/31,1.683571
300703,2018/12/31,1.760457
300598,2018/12/31,2.298105
300519,2018/12/31,2.087202
300239,2018/12/31,1.772647
300387,2018/12/31,1.334017
300207,2018/12/31,1.309246
300020,2018/12/31,1.150655
300277,2018/12/31,3.043771
300683,2018/12/31,1.236282
300540,2018/12/31,1.480264
300412,2018/12/31,1.537849
300500,2018/12/31,1.224143
300295,2018/12/31,1.431277
300643,2018/12/31,2.125336
300600,2018/12/31,1.489853
300162,2018/12/31,1.293258
300250,2018/12/31,1.477335
300396,2018/12/31,1.758495
300110,2018/12/31,1.48769
300299,2018/12/31,1.841419
300627,2018/12/31,1.994205
300557,2018/12/31,1.669624
300243,2018/12/31,1.793144
300261,2018/12/31,1.62423
300408,2018/12/31,3.500364
300582,2018/12/31,1.402481
300167,2018/12/31,1.956871
300356,2018/12/31,1.648892
300223,2018/12/31,2.262342
300087,2018/12/31,2.441755
300616,2018/12/31,1.582041
300730,2018/12/31,2.869576
300546,2018/12/31,2.204621
300068,2018/12/31,1.352966
300157,2018/12/31,0.904092
300651,2018/12/31,1.989432
300563,2018/12/31,1.937293
300484,2018/12/31,1.689866
300073,2018/12/31,2.61935
300174,2018/12/31,2.154442
300255,2018/12/31,1.233839
300289,2018/12/31,1.647779
300235,2018/12/31,1.776592
300718,2018/12/31,1.344566
300701,2018/12/31,2.133489
300112,2018/12/31,1.387131
300354,2018/12/31,2.078087
300044,2018/12/31,1.291696
300011,2018/12/31,1.337442
300079,2018/12/31,1.187267
300039,2018/12/31,1.673077
300251,2018/12/31,2.176955
300154,2018/12/31,1.209424
300418,2018/12/31,1.566787
300096,2018/12/31,2.242992
300386,2018/12/31,1.622591
300085,2018/12/31,2.161076
300521,2018/12/31,1.84294
300533,2018/12/31,1.314097
300472,2018/12/31,1.2291
300471,2018/12/31,1.27201
300495,2018/12/31,1.303268
300532,2018/12/31,1.57528
300319,2018/12/31,1.564847
300447,2018/12/31,1.590018
300318,2018/12/31,1.658722
300567,2018/12/31,2.375399
300611,2018/12/31,1.349367
300585,2018/12/31,1.646174
300626,2018/12/31,1.535536
300587,2018/12/31,1.178734
300565,2018/12/31,1.774515
300631,2018/12/31,1.667993
300650,2018/12/31,1.431498
300649,2018/12/31,2.307273
300648,2018/12/31,1.951066
300689,2018/12/31,1.670131
300712,2018/12/31,1.322068
300665,2018/12/31,1.503986
300716,2018/12/31,1.366949
300729,2018/12/31,1.297948
300727,2018/12/31,1.720284
300760,2018/12/31,1.543891
300256,2018/12/31,1.118849
300368,2018/12/31,1.699654
300662,2018/12/31,2.444804
300117,2018/12/31,1.237343
300390,2018/12/31,1.765393
300083,2018/12/31,1.063787
300102,2018/12/31,1.201464
300428,2018/12/31,1.019846
300145,2018/12/31,1.104448
300258,2018/12/31,2.026536
300272,2018/12/31,1.801279
300415,2018/12/31,1.363243
300206,2018/12/31,1.877378
300333,2018/12/31,2.597715
300502,2018/12/31,2.39095
300667,2018/12/31,3.226251
300736,2018/12/31,1.751121
300628,2018/12/31,2.313926
300593,2018/12/31,1.499448
300294,2018/12/31,2.229658
300332,2018/12/31,0.965269
300380,2018/12/31,2.299216
300056,2018/12/31,1.229801
300470,2018/12/31,2.920149
300131,2018/12/31,1.334789
300505,2018/12/31,1.533669
300326,2018/12/31,1.907095
300752,2018/12/31,1.551602
300608,2018/12/31,1.612593
300702,2018/12/31,1.27996
300008,2018/12/31,1.460259
300376,2018/12/31,1.399729
300510,2018/12/31,1.036785
300283,2018/12/31,1.459088
300308,2018/12/31,1.827128
300279,2018/12/31,1.402918
300032,2018/12/31,1.374148
300063,2018/12/31,1.373246
300660,2018/12/31,1.118383
300581,2018/12/31,1.663027
300664,2018/12/31,1.07399
300126,2018/12/31,1.31325
300231,2018/12/31,1.643342
300141,2018/12/31,1.411725
300399,2018/12/31,2.677968
300576,2018/12/31,1.765338
300707,2018/12/31,2.177492
300656,2018/12/31,2.133441
300633,2018/12/31,3.599075
300642,2018/12/31,2.284101
300674,2018/12/31,1.270637
300625,2018/12/31,1.22098
300202,2018/12/31,1.610053
300477,2018/12/31,1.387879
300158,2018/12/31,0.837138
300099,2018/12/31,1.285887
300031,2018/12/31,1.586382
300377,2018/12/31,2.153291
300698,2018/12/31,2.103295
300543,2018/12/31,1.464277
300537,2018/12/31,1.134133
300267,2018/12/31,1.252652
300136,2018/12/31,2.999327
300360,2018/12/31,1.156188
300442,2018/12/31,1.261332
300302,2018/12/31,2.49932
300706,2018/12/31,2.92404
300514,2018/12/31,1.989146
300046,2018/12/31,2.393325
300338,2018/12/31,1.024042
300606,2018/12/31,1.548418
300710,2018/12/31,1.619973
300709,2018/12/31,1.411696
300605,2018/12/31,1.610476
300745,2018/12/31,1.439777
300369,2018/12/31,1.746579
300290,2018/12/31,1.713924
300513,2018/12/31,1.179786
300672,2018/12/31,1.944669
300108,2018/12/31,1.152303
300693,2018/12/31,1.779866
300654,2018/12/31,2.073519
300735,2018/12/31,1.451714
300209,2018/12/31,1.393187
300165,2018/12/31,1.039375
300597,2018/12/31,1.804157
300530,2018/12/31,1.873609
300464,2018/12/31,1.166771
300663,2018/12/31,1.892166
300449,2018/12/31,1.32921
300603,2018/12/31,1.674008
300511,2018/12/31,1.12093
300427,2018/12/31,1.31432
300335,2018/12/31,1.137342
300252,2018/12/31,1.505471
300384,2018/12/31,1.457005
300043,2018/12/31,1.15919
300208,2018/12/31,1.351166
300647,2018/12/31,1.740717
300185,2018/12/31,0.994196
300621,2018/12/31,1.13895
300694,2018/12/31,1.357287
300134,2018/12/31,1.260143
300687,2018/12/31,1.748051
300527,2018/12/31,1.255687
300438,2018/12/31,1.327948
300599,2018/12/31,1.277314
300661,2018/12/31,3.297252
300381,2018/12/31,1.167497
300225,2018/12/31,2.051403
300680,2018/12/31,1.355807
300199,2018/12/31,1.555677
300424,2018/12/31,1.727437
300195,2018/12/31,0.957892
300171,2018/12/31,1.145817
300310,2018/12/31,1.835989
300109,2018/12/31,1.438093
300137,2018/12/31,1.909806
300382,2018/12/31,1.856024
300618,2018/12/31,3.120366
300050,2018/12/31,1.097588
300355,2018/12/31,1.104566
300566,2018/12/31,1.453782
300287,2018/12/31,1.22172
300013,2018/12/31,1.439623
300058,2018/12/31,1.135423
300676,2018/12/31,3.305245
300711,2018/12/31,2.10867
300405,2018/12/31,1.150485
300075,2018/12/31,1.559065
300178,2018/12/31,1.242445
300363,2018/12/31,1.251952
300293,2018/12/31,1.375542
300173,2018/12/31,1.663071
300483,2018/12/31,0.810888
300306,2018/12/31,1.202246
300473,2018/12/31,1.321071
300155,2018/12/31,1.357082
300291,2018/12/31,1.138947
300337,2018/12/31,1.438952
300713,2018/12/31,1.593889
300750,2018/12/31,1.169845
300006,2018/12/31,1.275451
300265,2018/12/31,1.73535
300305,2018/12/31,1.388833
300641,2018/12/31,1.319892
300040,2018/12/31,0.957157
300489,2018/12/31,1.702132
300100,2018/12/31,1.222316
300493,2018/12/31,2.691397
300488,2018/12/31,1.433966
300549,2018/12/31,1.69596
300270,2018/12/31,1.301694
300373,2018/12/31,1.617093
300246,2018/12/31,1.789946
300397,2018/12/31,1.525614
300168,2018/12/31,2.209798
300292,2018/12/31,2.101407
300048,2018/12/31,1.076158
300307,2018/12/31,0.958184
300482,2018/12/31,2.580974
300465,2018/12/31,1.587893
300004,2018/12/31,0.928125
300049,2018/12/31,1.46903
300737,2018/12/31,1.119171
300516,2018/12/31,1.599893
300230,2018/12/31,1.115768
300451,2018/12/31,2.561723
300684,2018/12/31,2.793908
300015,2018/12/31,5.49142
300192,2018/12/31,1.517849
300417,2018/12/31,1.622806
300222,2018/12/31,1.400722
300499,2018/12/31,1.479625
300344,2018/12/31,2.067133
300268,2018/12/31,1.672431
300010,2018/12/31,1.308879
300462,2018/12/31,1.938246
300143,2018/12/31,1.533444
300113,2018/12/31,2.00013
300407,2018/12/31,1.243609
300353,2018/12/31,1.453977
300743,2018/12/31,2.205705
300740,2018/12/31,1.463328
300696,2018/12/31,1.946397
300550,2018/12/31,2.413118
300340,2018/12/31,1.307645
300604,2018/12/31,3.656794
300069,2018/12/31,2.011323
300561,2018/12/31,1.772864
300509,2018/12/31,1.290376
300459,2018/12/31,1.232597
300518,2018/12/31,1.278201
300234,2018/12/31,1.320556
300315,2018/12/31,1.738584
300486,2018/12/31,1.440968
300012,2018/12/31,2.805477
300237,2018/12/31,1.171925
300317,2018/12/31,1.106474
300198,2018/12/31,1.432371
300720,2018/12/31,2.073466
300191,2018/12/31,2.593692
300160,2018/12/31,1.669802
300410,2018/12/31,1.706948
300002,2018/12/31,1.134436
300686,2018/12/31,1.639275
300644,2018/12/31,1.401957
300432,2018/12/31,1.2831
300232,2018/12/31,1.42488
300221,2018/12/31,1.452453
300571,2018/12/31,3.112343
300133,2018/12/31,1.538276
300731,2018/12/31,3.071619
300236,2018/12/31,3.261032
300366,2018/12/31,1.218886
300153,2018/12/31,1.812074
300175,2018/12/31,1.667195
300463,2018/12/31,1.758073
300152,2018/12/31,1.555941
300273,2018/12/31,1.121852
300733,2018/12/31,1.243953
300468,2018/12/31,2.001793
300551,2018/12/31,1.542346
300300,2018/12/31,2.263886
300166,2018/12/31,1.734295
300578,2018/12/31,3.372734
300555,2018/12/31,1.515525
300061,2018/12/31,1.214819
300523,2018/12/31,3.427769
300350,2018/12/31,1.473657
300512,2018/12/31,1.275592
300526,2018/12/31,1.458233
300142,2018/12/31,3.980239
300241,2018/12/31,1.345125
300088,2018/12/31,1.488543
300187,2018/12/31,1.539321
300331,2018/12/31,1.299503
300347,2018/12/31,3.824968
300130,2018/12/31,1.554128
300203,2018/12/31,1.974035
300275,2018/12/31,1.421373
300364,2018/12/31,1.418651
300388,2018/12/31,1.221593
300323,2018/12/31,1.100848
300217,2018/12/31,1.138806
300005,2018/12/31,1.145673
300280,2018/12/31,2.337139
300352,2018/12/31,1.731212
300601,2018/12/31,3.454793
300359,2018/12/31,2.030727
300104,2018/12/31,2.211712
300189,2018/12/31,1.645066
300433,2018/12/31,1.195661
300238,2018/12/31,1.775075
300688,2018/12/31,3.674276
300370,2018/12/31,1.257666
300084,2018/12/31,0.987711
300182,2018/12/31,1.052177
300496,2018/12/31,2.874278
300466,2018/12/31,1.54055
300444,2018/12/31,1.270056
300506,2018/12/31,1.33019
300219,2018/12/31,1.405452
300030,2018/12/31,1.422371
300055,2018/12/31,1.12306
300666,2018/12/31,3.376795
300111,2018/12/31,2.420576
300118,2018/12/31,0.869092
300313,2018/12/31,1.735091
300151,2018/12/31,1.964767
300422,2018/12/31,1.205871
300402,2018/12/31,1.267272
300409,2018/12/31,1.370641
300679,2018/12/31,1.298816
300077,2018/12/31,2.051347
300253,2018/12/31,4.062902
300216,2018/12/31,1.972408
300325,2018/12/31,1.270529
300311,2018/12/31,1.931815
300461,2018/12/31,2.005922
300095,2018/12/31,1.114941
300434,2018/12/31,1.131166
300467,2018/12/31,1.618522
300460,2018/12/31,1.758047
300053,2018/12/31,1.434046
300269,2018/12/31,1.163679
300343,2018/12/31,1.315653
300071,2018/12/31,1.572163
300027,2018/12/31,1.151086
300197,2018/12/31,1.047451
300254,2018/12/31,1.217499
300431,2018/12/31,3.113642
300226,2018/12/31,1.470739
300404,2018/12/31,2.125913
300392,2018/12/31,2.277223
300001,2018/12/31,1.967984
300351,2018/12/31,1.162581
300324,2018/12/31,1.367098
300035,2018/12/31,1.423507
300180,2018/12/31,1.601331
300022,2018/12/31,1.461306
300128,2018/12/31,1.867898
300014,2018/12/31,1.930353
300677,2018/12/31,1.341579
300312,2018/12/31,3.100663
300086,2018/12/31,1.464627
300297,2018/12/31,1.084602
300271,2018/12/31,1.900351
300478,2018/12/31,2.081803
300497,2018/12/31,1.926484
300334,2018/12/31,1.173068
300413,2018/12/31,1.531181
300082,2018/12/31,1.14368
300247,2018/12/31,1.436413
300266,2018/12/31,1.274914
300411,2018/12/31,1.292311
300156,2018/12/31,1.301229
300147,2018/12/31,1.005694
300135,2018/12/31,1.410834
300362,2018/12/31,1.216472
300426,2018/12/31,1.507469
300123,2018/12/31,1.022369
300116,2018/12/31,1.093935
300090,2018/12/31,1.179637
300163,2018/12/31,1.737324
300742,2018/12/31,1.194665
300089,2018/12/31,1.522511
300093,2018/12/31,1.270547
